-0.8535264170081229,0.4169417800908876,0.4536436639107664,0,0.7828608252086295,0.45082239526679435,0.11124126035377595,0.9456641419951644,0.8607238462462452,0.5977259552172557,0.1990954469951279,0.32723639530814175,0.20207755378214098,0.2350581875841683,0.7633365179497936,0.5120278092427787,0.5300989558449698,0.2242328312763563,0.4554511173407543,0.7935080093234421,0.6904444673589537,0.5910486394917838,0.4162216313260142,0.7232435820602408,0.8794965283106,0.5884928883753414,0.4477377663517113,0.39363505439328683,0.8202887984798891,0.8345352998591383,0.3638478053651894,0.15051893768867972,0.5720882187169432,0.8136947900606266,0.4941964869291606,0.5720897099299505,0.43921287388886243,0.523390443107026,0.6688916751916131,0.240784090510359,
-1.0313976841439194,0.5522030367226007,0.5550342732650725,0,0.6826713327534017,0.8231184606464728,0.15200737932885072,0.3447008599152566,0.5778037297830471,0.38097291963889623,0.8206615390858828,0.5169224668839285,0.29476780382554246,0.37113078338679756,0.5627171039492636,0.2593328750865036,0.39401108524998363,0.22795621759052764,0.24839680816907478,0.9455478045828859,0.5118402769412445,0.22640447171826894,0.681003024773993,0.6832003752187334,0.42104291818069955,0.7292401618856859,0.9416937506094952,0.6211662060836962,0.5927758208639922,0.560161623692992,0.31218161783882264,0.13472601855844277,0.3513035455278144,0.8214675983225859,0.6007057587305846,0.14648623679064854,0.6986700888363149,0.801805237379825,0.743349917518859,0.2794782820407997,
-0.6319888678038388,0.4644237302710166,0.5140654653403253,0,0.508080632579936,0.35826883087467726,0.06994851656430047,0.2622336442760973,0.6770906864487983,0.6769416767651505,0.6280953196256823,0.44847120280430924,0.8151635289132464,0.5075454925788621,0.8711202861082008,0.35660714823248885,0.6307092334084315,0.34588804222844893,0.2539692798321424,0.3502253172716448,0.5207681852456669,0.30815946768441527,0.7081412472915206,0.5360545467745232,0.7967465076829535,0.5634998998803475,0.5253397986533689,0.28314689656566716,0.2644725861434987,0.4860863999382573,0.4432561296245001,0.6146485605432218,0.4543184348360253,0.4661475478011371,0.3988358043351465,0.14903691179935882,0.6974204409811131,0.7718442171030278,0.4978492793319591,0.8391682087516549,
-0.0520834680190535,0.4648517901077,0.48007789398538336,0,0.9135051683424602,0.5284879439151167,0.1744905980139728,0.6817830287603129,0.6792567441897136,0.3328453059590497,0.3185528629745219,0.27727320300972325,0.27839457882318525,0.18711875683321602,0.9034617375891488,0.2606058956159347,0.6330773281252263,0.37536982745208597,0.3599502809151002,0.6957257803655741,0.7467163041899978,0.47551209846187015,0.6025227322246852,0.4714968438997963,0.8019214120753584,0.6936719437080893,0.5513846445057458,0.2855672927681605,0.632421342554521,0.7501102583515308,0.339505075886242,0.3155780616674858,0.6913896316393422,0.6200084123669567,0.5409894847518125,0.49702618456703473,0.28631903936400727,0.7380069226544124,0.6343126993296031,0.3677866316041676,
-1.9322640874477632,0.5844427481437462,0.37267928229352965,0,0.32169883520302806,0.8500599500724692,0.26482646507911833,0.47684494201222155,0.6711719432803687,0.7373839220457487,0.7273710457943594,0.24666025647898016,0.2225345239837947,0.6772014350521426,0.6022079820907524,0.7498085144052582,0.5797104654433216,0.3282120796956032,0.35024702344464714,0.4837619599835775,0.5712677076897154,0.5812254558141174,0.8590537720541279,0.8126389770794505,0.5598747092862952,0.6997431729190682,0.27139586235166197,0.5167777311155489,0.628090813937726,0.5316797422010501,0.5559265846200262,0.3626766538601215,0.08431971071845563,0.36267077658280367,0.5704767753225666,0.11174426335321702,0.8336892507490652,0.6443240817792047,0.5984081449261822,0.5266587103659636,
-2.1412143311705285,0.5082067989699911,0.4109777491694395,0,0.6275647130228664,1.0,0.29387913829457357,0.5848108744699995,0.13328213551851278,0.5602371439458259,0.25190683591936586,0.5590195378057284,0.08861309897160924,0.6661756633933243,0.7090722346299335,0.8708678110270052,0.5063171613969146,0.9306227829335295,0.4798057455702937,0.2131285234893246,0.6355539465218347,0.6752393818336634,0.4708866436791367,0.6840080750472316,0.6984873081787918,0.5147909873532808,0.16199567425684264,0.5488408960345087,0.5886091238233351,0.3752940276492265,0.44032250590325817,0.813540703949221,0.8236230533578393,0.16418267244174545,0.7280676339120797,0.8155117390215189,0.49020230374599083,0.3918533870052565,0.15503515329782913,1.0,
-0.23876606454273192,0.6017848937103009,0.4705537564958617,0,0.0,0.960170082013949,0.6824185563448444,0.1581594848324549,0.42048345068200255,0.90348126220619,0.9447203912803429,0.38124768674548115,0.24519738713608977,1.0,0.39841472304569786,1.0,0.7020718823414248,0.7154842776163037,0.6451713322552827,0.0,0.6969562404416124,0.7984545660339325,1.0,0.7161315493884687,0.42742345170724605,0.5816363129832597,0.02136333878543037,0.5044578727705566,0.5045574797516655,0.1770814027631783,0.7056360999790904,0.682367926903549,0.0,0.0,0.4277502090446025,0.049407900583080894,1.0,0.5334139388501231,0.6223800961892708,0.7096603411169213,
-1.5551471279743887,0.6582089619187935,0.35633600700721685,0,0.17300009794863577,0.7247113421876776,0.46839392930758234,0.40986399758958486,0.592366516931719,0.7171209967058216,0.6347830634847709,0.3193176617099277,0.3011673481652875,0.858627697492236,0.5386774912431062,0.8212866995610751,0.7042477689440731,0.5323639976945663,0.57137823125355,0.2936098489426703,0.6723407347251023,0.7185270336342736,0.8275568446920686,0.7041935305258709,0.565567559420639,0.5596984455296038,0.10144189044657233,0.396006459068714,0.5838174757642117,0.4394496927716299,0.47128715968851875,0.5218786265897747,0.19634764854619324,0.24349840736041156,0.5744829689471116,0.2387526537704577,0.8238004032718895,0.6316539814957132,0.6905272941748111,0.4629979629764422,
-2.835493820478998,0.4824403181952621,0.4218400426629314,0,0.0,0.0,0.6816616177131172,0.968191152628355,0.6347243088362848,0.005933682536976858,0.8132931978509258,0.8336024971927724,0.7683176072713241,0.33952590034602764,0.2624118901253778,0.02985239955760471,0.9988285492319282,0.8442135314333664,0.1524218711656588,0.506024842059605,0.8518521786060337,0.690780624674469,0.9191507165827888,0.8701317475724522,0.5163226299741832,0.6087015949425649,0.004655479502891426,0.8290081137433916,0.3090171840701598,0.6086741336762777,0.48931943029380404,0.790792176743032,1.0,0.0,0.3764184093755325,0.41008664187487454,0.6896981351525926,0.8256969290142276,0.5889175221532192,0.6391205908629788,
-2.212749469032737,0.5760712124923137,0.3598088052183857,0,0.005294923403159721,0.0,0.5854271272836064,1.0,0.9566278073349557,0.0,0.8699419840686575,0.9318921339009845,0.7479916818842332,0.0,0.08077731991732943,0.016916377412740064,0.9755782354512047,0.9071488193929063,0.0,0.6896682368250789,0.8406321242469524,0.7221985640322796,1.0,0.9832211332343885,0.3931024141634334,0.563947632584373,0.013864482547393794,0.6930289834990742,0.5072944281668479,0.9801334676706397,0.4593443865065153,0.833609567074281,0.9240938549464984,0.0,0.5371892826933478,0.10580981671579992,0.8117154622139902,0.9800763005966803,0.5310088575397189,0.5092425752064915,
-2.24390435827333,0.5795288096194939,0.3902248386087397,0,0.29728694915315496,0.720004296277652,0.1616317694041332,0.6901756179462947,0.5867897925003484,0.7882000783812135,0.657150853287087,0.45503299553410675,0.3136112729540807,0.6886164328681598,0.5207280394237679,0.7284994270163774,0.6277168847094065,0.3998257904564684,0.3246179502155145,0.5595927230116492,0.7777805398472528,0.7023863245185931,0.9148850183684295,0.8854593960966621,0.7307774255662562,0.8978034419212676,0.2055947441057191,0.7568583150799222,0.6207605592804786,0.5833001753258795,0.6392000902855335,0.27484090557717655,0.26586314002568356,0.2750728535012975,0.27485407177193694,0.09850372756044287,0.8164922107495131,0.4876106900850922,0.5579569819451617,0.44996331431500153,
-2.7348584060470285,0.5152023989095286,0.43191542896252993,0,0.5121764713626187,0.3235628097676275,0.06693626153896057,0.2426497197450094,0.659501240462721,0.6896049939103487,0.6126815765971209,0.45757072522125464,0.8512537279503045,0.5231996270003046,0.8807706657039532,0.35868655773658503,0.6228129469240444,0.3586882110421442,0.2536026901634961,0.2915978560083123,0.5440308341686475,0.28661174175138404,0.7170416377177502,0.520127198579764,0.8206010773528059,0.5560175627652443,0.49907234497142944,0.26432029289326037,0.21318602454203794,0.4725853235454172,0.4460052340246402,0.632504873750587,0.47571662692609384,0.4324444410365317,0.3796057980956554,0.15616390528635138,0.6711624538207286,0.7589865848517994,0.4897469921182024,0.858112332546369,
-0.4519580124310658,0.5818488975884432,0.41522821445889385,0,0.7530728556095914,0.24797270530314752,0.19072296930558408,0.9203253284198853,1.0,0.5578160331881564,0.0,0.3784384826568794,0.08087620239007723,0.0,0.6614944568635588,0.4477976093065511,0.5003394093845788,0.2331815688885754,0.5221356546009678,0.6678884218938078,0.8738184512081717,0.5915351645785193,0.38894768435084004,0.8014283952473095,0.7640076844413313,0.4639084922857851,0.39282551724407333,0.21510897410812851,0.9287046189895083,0.7400903333157385,0.2568446354601576,0.30504943998758405,0.8237755575671882,1.0,0.84730283944929,0.589086519832065,0.30729626044277036,0.6935797892801301,0.6930219751824941,0.15779338893904088,
-2.078102312179188,0.6270657164171535,0.33014653202387795,0,0.4726268034671759,0.7424481964763494,0.3546638884954356,0.7245125671202249,0.388743757831127,0.08753929122808615,0.7852386014619329,0.6889277705293182,0.2975677654812082,0.4208768656987635,0.5956810256993349,0.5150532857046637,0.8237330194271192,0.9096981831912773,0.20636498321241534,0.2546178675110626,0.8588978910268884,0.5171225343887693,0.8895422447307649,0.6422226456504099,0.7062066572817688,0.7397828583599321,0.002471506167305526,0.7343645207134245,0.28183577454549164,0.6587200154102201,0.5408217438138827,0.8235969488481211,0.8040603869767962,0.05824919211345744,0.4696572204514832,0.4405201613899471,0.47955381718389567,0.7718202409509302,0.2484178436563565,0.8859727920417863,
-2.7850756945997985,0.5351962346623909,0.3583827558485055,0,0.06984432113651082,0.04102326794930955,0.5032142953614693,0.8985340448810734,0.7979025907244135,0.04460324857761536,0.8812052038955936,0.9206220590658571,0.71613044544412,0.1472497186252743,0.16727320948010294,0.04685355470410189,0.9685897195461803,0.7823590969663798,0.028814934004077766,0.7742903218597222,0.8870542005909839,0.5625439056926704,0.9600426911589505,0.981441645982945,0.40841787293578535,0.6194416577715561,0.04230837380558872,0.7558608054002656,0.46318361289991405,0.822848165229741,0.3782997815013911,0.6343700733861651,0.8709867126615375,0.04059785047900434,0.4433475640466602,0.17458190458824463,0.7405671304662708,0.880021559709705,0.6077631273101813,0.4501929465930007,
-2.430718586600458,0.5392715783779949,0.407718243581983,0,0.598057049792882,0.8519056103721109,0.16246993355612804,0.38883839662250935,0.7229674233503095,0.533707352315675,0.6856378064095854,0.23760077106654404,0.18768503862972152,0.22813377405760946,0.6416973002190539,0.5015210788046084,0.39947370203155447,0.10697815448928234,0.27293655944030526,0.7013013542152048,0.3625401920193546,0.37893746337925405,0.5740124875828201,0.8300662044056635,0.42761142878827724,0.5426881281681145,0.7277024043961567,0.4838021573588986,0.6423240311929461,0.6915971771865971,0.4116235735475934,0.17163261860197063,0.25322517026696706,0.8235545544010315,0.6916941639908816,0.22634036095330912,0.7298313047210407,0.7739015065931779,0.5490027008048066,0.5042386184308851,
-1.0031848293870937,0.6506225422090878,0.4077301686808144,0,0.5593117281869551,0.9876633903441192,0.10553411810038589,0.388717384148195,0.8295444325335553,0.5053999150393519,0.767957511672129,0.23726589299601028,0.1806159425521889,0.20717428150602718,0.6525822408330159,0.4247358475927572,0.44072755289508786,0.10532608116053596,0.23504255234679636,0.9636779562349124,0.20973670718168616,0.2910589874469401,0.6538896771246646,0.8851936265661107,0.3270261989935672,0.552702024547111,0.9214294544303822,0.4485116313401179,0.7680898549532482,0.8010618775586171,0.381196424270824,0.13736722523273404,0.04711288485418863,0.8658657894215702,0.7867677596602598,0.09613247231896364,0.8712090261338765,0.9642314883167019,0.5827480332879565,0.3430584270735079,
-2.7849130577533425,0.5149533980322113,0.3669571104624265,0,0.7833903092290769,0.5712003342074676,0.1945028710921553,0.4363984002998499,0.168969767270018,0.30345398148280645,0.8814642506315675,0.8470925834043739,0.43583024798281,0.7263447515891026,0.42743890102889653,0.17051716541965103,0.36238317160262423,0.4538560460167241,0.42991038207887833,0.8454968536070538,0.9980828363312931,0.18492446344756783,0.8010058728110959,0.42519243219479264,0.599034068315026,1.0,0.8149820906663653,0.8801757104195004,0.3657967149673573,0.25846582390984213,0.28772203487395154,0.10094120141611065,0.7225721030844523,0.6940322817035784,0.15981873945755465,0.18736723252815674,0.5258534263534655,0.46577515805345077,0.9410499943821814,0.26041458942475704,
-2.8854621795528326,0.506465033864823,0.38623450138264354,0,0.7187277349923108,0.6552582928627223,0.18495607160818223,0.4209801436542577,0.32885130892352393,0.325044086244884,0.868382888068003,0.7173672451209616,0.35889774177758815,0.5742921431170027,0.4773748811552505,0.2310840929614059,0.3771051325742912,0.3339553665413925,0.36224368687525793,0.8508341981977735,0.821413542689351,0.17005893279200643,0.7646252106763654,0.54661353271632,0.5541388739589267,0.9054138254944865,0.818637909335055,0.7810959238774092,0.49145159064565874,0.3848573973655819,0.2902359812613168,0.151312696789731,0.6029148248028877,0.7272516639604861,0.35172692384130644,0.16024924009351596,0.5991228606502697,0.5862482251546368,0.8622493583510109,0.3003203578450694,
-2.9661731639312894,0.5489338481105119,0.38467813910492127,0,0.301960565565957,0.7594552296303845,0.6833828507615427,0.6871909683609027,0.6402654648724538,0.1448427604784374,0.7419156318659567,0.7738631139203708,0.32767737571416566,0.2554873897689767,0.5947654721259578,0.43275125822248245,0.3377206618583674,0.1915755038666222,0.6107318138182565,0.6615730385153713,0.5676290733677719,0.6664981577415039,0.591491814373051,0.2852308675812536,0.46489268523726557,0.42365317003672615,0.8245236317288248,0.7849018679815312,0.808557534824282,0.537397600642018,0.3673066760832911,0.48324912607100545,0.7185389206426477,0.3628376253840791,0.2879257846491707,0.3780274830166537,0.8309159231064829,0.9210484137980303,0.23993889424037382,0.4302987728605485,
-0.0075305402101451535,0.5624461342295236,0.48560400418209393,0,0.0036236619805215162,0.33304923280681187,0.8612340366019019,0.555165295481449,1.0,0.924843201579908,0.9664053736335502,1.0,0.09613171628593248,0.37511531365505774,0.3484210843887044,0.0,0.0,0.9873896441730758,0.8521639705149112,0.0015417307926727008,0.8623678297100088,0.3917999445264643,0.7019411994152339,0.9663506990375356,0.3908295265466092,0.02665103776624468,1.0,0.2248235144544011,1.0,0.21768768011253176,1.0,0.4344814757774806,0.39965673422558956,0.7055415339913762,0.0,1.0,0.28141370763921336,0.006095862790244211,0.7636982972820457,0.7136966465872224,
-0.4838521931713403,0.5565483191942073,0.4574658162011718,0,0.21454817016669506,0.5884606499328746,0.1662443766383167,0.7661976198559778,0.7335795244542034,0.706148539583372,0.8161209647183804,0.36092724946283783,0.29107643530460897,0.6983010239550953,0.5599574147916757,0.7059968632707981,0.7812465867063577,0.39269671677211543,0.18850585603711031,0.5709666687295004,0.8411275510865573,0.7189114864376709,0.9693918914594918,0.9762940338193904,0.857077511138204,0.884710867582678,0.032535254029947586,0.8833758312224779,0.6007338305981629,0.6390851834272175,0.7839819554177507,0.1941078589893238,0.2646013869331376,0.19486984738113539,0.1298400562743155,0.09103402459495274,0.8649225038944521,0.5892111063236197,0.6468764989554732,0.3857920219847301,
-0.700641490397311,0.6571280910666516,0.45050883316209006,0,0.6210513300798384,0.9979222043521048,0.06827952599812677,0.3482386105184992,0.8541218017902672,0.3951209048847281,0.8210495706962754,0.2888851286836225,0.18503809780177533,0.10971589562112743,0.6570388300839243,0.37998792028981115,0.4594891859101565,0.09300507050804156,0.1338673688689025,0.9277358288467272,0.20770509645207427,0.23317236266798808,0.6798809450842348,0.8988511455450753,0.3337210659610172,0.5212276052419176,0.9014728417503434,0.3880581140965912,0.7610260377914634,0.8372636758535675,0.38382497821105915,0.16136604862231024,0.05424700587363208,0.8985286646832782,0.8249161650028218,0.1294033186657767,0.7784037244127162,0.9631998418504283,0.6206089307343314,0.3861255920434064,
-0.7791173398437737,0.629804011674943,0.41402760638679476,0,0.39849313320776003,0.8361555202562855,0.0622149893928334,0.5961150292833735,0.5792783770462379,0.7819055002381854,0.6351676430484813,0.5269049323946077,0.1958440083800912,0.8234443088350566,0.5796252294873601,0.7508648807422805,0.5573285203196552,0.27546945167451303,0.27771741848365744,0.6381240151252544,0.9210856806200252,0.632916941150562,0.9598371969046716,0.8131469664861423,0.7681344224890196,0.9737387490160122,0.23964565367238727,0.8601382051699433,0.6363541567361275,0.5124379688338416,0.5341673273799652,0.008768879274808433,0.19119365664056015,0.44922521176004176,0.24623009470011092,0.052865996581163324,0.7552100964420674,0.3989421226858175,0.6855780052939195,0.33428034713271515,
-2.2324330940719133,0.5814079809777716,0.3334199884683855,0,0.0,0.00500750439925356,0.6094225816296082,1.0,0.9537220091377825,0.0,0.8659063235913937,0.9623075166027885,0.7743861862832573,0.0,0.08613506719769991,0.0003069603109355848,1.0,0.9244285261351857,0.0,0.6987471394566965,0.8561468891453786,0.7256343819779253,1.0,1.0,0.40237276151010987,0.5721006611525628,0.0,0.7144634126611348,0.49133975855330275,0.9868732868980521,0.46844351158665243,0.8569851677075825,0.9521501928248275,0.0,0.5334930628605846,0.08449940041976706,0.8154478440509818,0.9795330206513347,0.5005921311927317,0.5140105295823858,
-2.8592352187898014,0.5219968408408534,0.38624605694973896,0,0.37431355242756176,0.91246135157045,0.019110646579588712,0.8693656707317242,0.7047682911657174,0.8582250463153012,0.8367604969387562,0.1460061141899905,0.007246511247038078,0.8547243817419666,0.667317458964838,0.7993699582374153,0.3858770852886889,0.038774147468975256,0.4414920117182163,0.36795745995515106,0.49937431047749736,0.793073978953085,0.9586320769990407,0.9539599042401128,0.8655257607387082,0.9607093973073879,0.1358816722460686,0.6639114837334129,0.5618570251537256,0.45586436619299847,0.8702020889250733,0.2334447128263809,0.06267529560166825,0.150102103998294,0.12072878650237226,0.023184247104204792,0.7071414490036209,0.48704915318224945,0.5045767692710477,0.5145638075069623,
-2.0801755994887348,0.5355504037534051,0.42268555193258095,0,0.5107642707483205,0.2837045712455317,0.38638576332251595,0.8299281127248497,0.8714438457985988,0.4346831351436116,0.4682470681992599,0.548977268402681,0.3615792365972883,0.26343939217595946,0.5078991821337923,0.23775374904467045,0.5988638687946185,0.5817473194109697,0.4850962987195274,0.6163760779807667,0.7705411701626106,0.591115493245378,0.5012955998869928,0.7942285946812844,0.5877820613370078,0.39567703133200566,0.4791766465830213,0.3456342876575593,0.7547786132583875,0.654381872480251,0.39767489350274293,0.42448086643562566,0.6949652453706949,0.6295432609032338,0.4726821562785808,0.6439093027412128,0.5146440416098111,0.5863509666107858,0.7151655384367703,0.3215346849204074,
-1.8816332376010168,0.6258990821001625,0.3678766836639553,0,0.20420599145595875,0.7524305860617626,0.45875358209859673,0.445675787165698,0.5930697115958689,0.6988206145843624,0.6308055573884882,0.3358016390958502,0.2837271963235128,0.8403296621952272,0.5310677002610698,0.8313437446570722,0.6849198942011192,0.5523628118918509,0.5844375892233346,0.3135489025461294,0.6812797205038805,0.7146333956625387,0.8329208036838556,0.6886922189152579,0.5848592077278183,0.5805868115260596,0.11617100423538748,0.41340762225523925,0.6041861048010115,0.4655482535700161,0.4818791145503174,0.5338103466616306,0.2159599586847652,0.2610433310385158,0.577390861196427,0.23810772343536424,0.8091694806897803,0.6254726939761365,0.6560864200185371,0.4676008326852664,
-1.4470361096985713,0.5670324013002618,0.3762599790755761,0,0.0,0.0,0.6596116490991619,0.88442500306987,0.9347586563242807,0.0,1.0,1.0,0.7491553363239183,0.10303297605936465,0.011300443043739589,0.0,0.9597151196206813,0.6169119110705558,0.0,0.7761003844931019,0.8109669030222405,0.5287845849026356,1.0,1.0,0.29281528092661246,0.635900642126861,0.0,0.942768210986019,0.5046304532017031,0.6834342299512777,0.5213233637157718,0.6610930760809145,0.9706221715050019,0.029571928049355687,0.5719454456072489,0.11051343580935091,0.8157238016754063,0.9724112749865748,0.6581199377269988,0.5088332521069585,
-3.0020704335899855,0.5025485085925404,0.4476083111776845,0,0.5258529760859597,0.31517159252951477,0.02783756062850401,0.24385383506380942,0.6441311639770246,0.7061211975599953,0.6016457915439458,0.454901314142965,0.8729139912414843,0.5214013148959563,0.8964293362294078,0.3537441370240458,0.6177640286921207,0.3112240399432049,0.22856719663009473,0.2943030876797148,0.5249671369414317,0.22841854950116963,0.7247560979570625,0.5016697677081893,0.8560825698935892,0.5887477147186176,0.5035247066890495,0.2604337277214211,0.2007670309556452,0.4994424037669036,0.4503828309350916,0.625454497259248,0.47044172523269717,0.44851391433105064,0.3412473036256326,0.14665093378034993,0.66665244014785,0.7583421053024672,0.4794438814888015,0.8868424992456947,
-1.5050106528195668,0.5537157974501371,0.36161937148927636,0,0.6777760541080796,0.14329267844438676,0.3711912351937215,0.9936758284964007,0.9874375201604849,0.5045056534911391,0.11163653862875644,0.3611495226521984,0.3471584592561389,0.12301787887938113,0.5648211426039172,0.30297942020723667,0.5374189909132343,0.21391299077412157,0.6379344956247718,0.9671637488774639,0.6220576522503701,0.5921039455045618,0.04878502808186014,0.6385023200951234,0.6753877439165324,0.2280088979511972,0.5593005264956193,0.052178598933108514,0.9532303385546644,0.9006698081014035,0.11419486695781729,0.21565189436951254,0.7527255909115771,0.9807970568500491,0.7412606910398355,0.7276326088562387,0.4592753336501555,0.7048452885539154,0.9081136031579243,0.0,
-1.286613827959236,0.5630320836748145,0.3920762070053531,0,0.6245103759572164,0.35042838694977213,0.42309221204068137,0.8504054897418633,0.9575437790307423,0.5472855979047726,0.353703931224403,0.5051211809417592,0.23990631382586827,0.24589043750913422,0.589054788005788,0.24568667236391606,0.4636251307986296,0.5259622593426145,0.6215453955312171,0.5594862025540845,0.7597755028925952,0.5782393141296701,0.3745202984473801,0.7579462179986441,0.6563224909597734,0.30206794182031216,0.6226638972567708,0.20273625842982199,0.8614008946462564,0.6267965327466477,0.4430244003395861,0.3482903327410526,0.6872497432125619,0.8233189244068132,0.4658335841319288,0.777475104687014,0.4131434877716995,0.47731187440809114,0.7790865062507096,0.2543665421067068,
-0.7678118142852786,0.6081061508209978,0.35329200173626035,0,0.8293788353892368,0.310331336416619,0.22178137081508903,0.9981325930975652,0.9822058997592309,0.4130544146064078,0.09583019738604212,0.3801970421447777,0.2851998913287331,0.10416040058670167,0.7042576488981226,0.30743429354146323,0.5504163286386351,0.3741897388981601,0.5371853625228447,0.8070945653645787,0.7063201177429355,0.5666186550926317,0.3108380768968069,0.6730962213124598,0.7500570312744343,0.42023575018344705,0.5081208063616662,0.23241204053128633,0.8312413143271782,0.8341422617702107,0.22371363104828854,0.247070156094512,0.7698391239108916,0.9533770774384986,0.662420263771647,0.7671697966068781,0.3709249641041967,0.6078103605595379,0.7599697928392617,0.12390023232879724,
-0.6379613380964597,0.6677577290013325,0.41126533376270835,0,0.6382325012843882,0.9931292315493335,0.06060594045934749,0.34769819091393117,0.8772756354423131,0.356083074213311,0.8275607643205155,0.2799374162000842,0.19066833766886024,0.0660990737069121,0.6794847386815462,0.34880741208426297,0.45338676510242193,0.0806903579685955,0.13499849471321942,0.9661902092977321,0.1605947413416773,0.20901646315813502,0.6263412364819072,0.9145917944626,0.2864835283307714,0.47562803115876,0.9733555332444923,0.36369730600172456,0.7529535328470804,0.8435228306334134,0.3807361303005857,0.13649273655492733,0.0825835102181483,0.9685976491307697,0.8875181030379872,0.15346108891845875,0.7631864664870666,0.9892805473317784,0.6043193319455717,0.36805422783190594,
-0.6868077680542855,0.6530978710721486,0.3893369259038315,0,0.42260879612688246,0.32369148551414373,0.3751816370579122,0.6621076152860591,0.46180053195513915,0.15389969328830716,0.8861267580439111,0.8089912318328167,0.5516766888538317,0.4901988282996842,0.3617712586015894,0.1266927617707762,0.6598585960970642,0.5933160625853884,0.258366400200241,0.7483286048879612,0.8619913693468367,0.3711615390027262,0.8565837959363459,0.6954486806850313,0.5386141212592959,0.8040362442483142,0.41517551128121294,0.8211609369912662,0.4245368479514092,0.5189829140895988,0.37526783826633314,0.40576612445839416,0.796029725421701,0.3479912665559759,0.3434071244653242,0.24957430066972036,0.6350319528736263,0.6773446375085581,0.7510024334147685,0.41320358490097125,
-0.013251668021785568,0.5751689452901007,0.4654793830086621,0,0.23392634984939548,0.5799745316205187,0.1422376503731131,0.7497731070045334,0.7213715650584563,0.7170820347214826,0.7985615641965847,0.3932784893376092,0.3294741290357581,0.6880513665184848,0.5722331073323665,0.7028174923120147,0.7998205214136594,0.41329231856289306,0.19863291852710652,0.5726447318604285,0.8357881308228645,0.6954792132593748,0.9696325811672478,0.9750480348639161,0.8457098599604476,0.9277927548633794,0.02541587733766977,0.891000601596556,0.5831007707724759,0.6221740140756324,0.7719405144076855,0.21914544410210934,0.26423268750128603,0.21112837356985154,0.1450053050747509,0.11239942489425073,0.8889604693550759,0.5699195366885026,0.6371912293774814,0.3877578173183493,
-2.1955582072509565,0.5311750614145431,0.46134654170976147,0,0.20661154397737608,0.9553882241347077,0.0,0.4287256338402079,0.5036321391945785,1.0,0.630049637906986,0.10115845828057693,0.22454746733308548,1.0,0.48109805705605474,1.0,0.8832301208659948,0.4929766318077797,0.2261778604424144,0.3995784651640266,0.8759675772428732,0.8702192918256049,1.0,1.0,0.8339180488937294,1.0,0.0,0.7964041541245489,0.5025275072838367,0.39565323628007404,0.883247997764818,0.12354948435702512,0.0,0.2622967748876239,0.20165624903649917,0.0,1.0,0.17445574703318262,0.7140000433100344,0.47909030244672474,
-0.48953187788708535,0.5936239672928224,0.45193525964570863,0,0.5390415650733182,1.0,0.07208386657245328,0.4407460692434948,0.9122707134051453,0.42816968512479875,0.8223965185030766,0.18181244305812766,0.0,0.14909550552246448,0.5893622217607963,0.4842237119697223,0.4056589740806101,0.01852621736979742,0.19594669136917447,1.0,0.1561063940189354,0.2744231823320179,0.6695188921310808,1.0,0.2632991693745745,0.567852550351122,0.9833078001455438,0.5344144785391014,0.9127737828503875,0.8538081184205661,0.3984887855006386,0.013057814398711481,0.0,0.9631559724798109,0.89125184740171,0.06410507296307447,0.9138516223127197,1.0,0.6126789563969758,0.2132295408202481,
-1.0204479267456494,0.5996201191957599,0.4342415241693824,0,0.3901218229270353,0.8488624124298776,0.0803644795107319,0.6773549991381198,0.5545976686065588,0.8276331456897151,0.637234994115792,0.3713251772023361,0.24379091176995088,0.7051985141138121,0.5938796948962893,0.8137041520146038,0.655388753291905,0.4445062892189769,0.35005188657842484,0.4991789479835022,0.7450383145016549,0.684638468248795,1.0,0.8702272134142874,0.8446194905458412,0.9531603469196878,0.14627200128305276,0.7860162875587499,0.6412058342824798,0.5815751680771144,0.7460852005089285,0.16799433888919033,0.15963625259379927,0.30415279557126795,0.18449859527471707,0.12559739324915817,0.8458277050179931,0.40694996491454666,0.5482818246095629,0.5488736504680415,
-1.8270506896620835,0.48613257339837634,0.3880203001082221,0,0.15912164879976712,0.46970675043154686,0.7515790420374902,0.43024473091424265,0.8974127917657347,0.5704831468561729,0.7408938212606374,0.6420036082812409,0.22634397930326117,0.501510035593513,0.41398402821919217,0.2942996006837849,0.4674264448400609,0.9069516006854712,0.7879850816599354,0.19509607548742638,0.8245857320345195,0.5413726969871197,0.5453117949919346,0.7982533849875456,0.38689555787189145,0.07222601981027472,0.6854993464853644,0.18217813848411601,0.8985722221186208,0.3495700869037647,0.5975617051237521,0.5573967648982574,0.4420721005884276,0.5614848348094219,0.4174094136106547,0.7935625942321611,0.5076665954840313,0.4105584015057988,0.7902365058896571,0.3994650814138887,
