-2.217607952232743,0.41881949390316836,0.6172242413689433,0,0.7035213265019643,0.65745003350407,0.4989772022471006,0.3338170814122249,0.6360451124415407,0.7857131934143694,0.4765804142063267,0.6322562252884533,0.5031227169466526,0.43688906605731004,0.6938957797755,0.2524727150965129,0.6837048980492335,0.7751750390606496,0.2961820244474736,0.7094873424266939,0.6387471343030902,0.6212337177110714,0.6138110520121324,0.3912382948119766,0.3561403161766367,0.46919049605106533,0.4949615116694911,0.6052885882431377,0.48935489426416034,0.8029236593840465,0.551737715536261,0.41520363164900026,0.6194339259766555,0.8418051359886134,0.4083156478419596,0.35045438453713834,0.5025650194021396,0.7107431006152907,0.15295709951897804,0.5822453611900456,
-3.0605918838599058,0.46719048156150605,0.6180503444966342,0,0.18428132854131835,0.01888657646564762,0.0,1.0,0.8052790604348388,0.0,0.0,0.48809453436068745,1.0,0.8432458992268488,0.0,0.0,0.7559433292525848,0.7117220330341375,1.0,0.1710241730294402,1.0,0.4843887085058005,0.9375924123539788,1.0,0.2674565570216547,0.43905691694217625,1.0,1.0,0.0,0.23687453992818766,0.0,0.6673435336821179,0.0,0.0,0.8626155516362497,1.0,0.45964989740751555,0.0,0.7979455038844933,0.0,
-0.44598335560729463,0.33354053801798145,0.5914648687934183,0,0.3153419405541438,0.03891111051956116,0.613534713378139,0.5737428761661453,0.5534773855930143,0.2067389643312845,0.9484290567379432,0.23173678768435324,0.5175554057923155,0.46489478621790514,0.19878055099881076,0.8199585271304832,0.8160991290939787,0.5189283315851874,0.6423288040908363,0.28484790133074933,0.44241960548946957,1.0,0.947001952536577,0.11462538244005778,0.6300142183215379,0.5094486658512766,1.0,0.673362288051472,0.720155214519639,0.5111335334520001,0.13126231708681818,0.4348146771029715,0.55389908461716,0.3572342019593873,0.5096330093933115,0.0,0.24889584613959398,0.5559081060624549,0.7445072244506964,0.20631864324959115,
-1.2971318512325767,0.4507159434634542,0.5936667678752993,0,0.6379112505936962,0.8576931689903566,0.6429297731448687,0.14871385610321058,0.8174597568908735,0.7526004911968179,0.5274808079470974,0.4855594229373698,0.22253981666726705,0.3704142109842484,0.8887547613812155,0.543028437709817,0.3873960861553212,0.64309298369468,0.5971661373359681,0.8388133493011578,0.35693978137461724,0.2810432877719408,0.7338322275000507,0.2910638477446634,0.5599158441831552,0.1139597509471097,0.7655360775466614,0.22785149214439376,0.7492415795181974,0.5139095339424773,0.8126454216079312,0.6496544487645494,0.9979168859883605,0.8492136880522927,0.8159475623165403,0.18715509876751857,0.3774417722408644,0.9140825981975541,0.33447432035359537,0.6845936764133359,
-3.114681444450867,0.44659665773228635,0.6101807461392955,0,0.5722380918209083,0.9742883645863861,1.0,0.4459817829190332,0.7087956914453399,0.2147066273084285,0.1748185948942354,0.42435192957573253,0.6387128996824819,0.9902750874860764,0.9264895471359462,0.4169077152684043,0.8262731177245037,0.7014441431352302,0.7570325646065086,0.41297134218793274,0.10692155976851583,0.7298867540862535,0.7446663997637076,0.7920362876534016,0.23125930093815655,0.7375939268629014,1.0,0.9906346072495507,0.49613796197020926,0.5903070377659675,0.26380394896982623,0.7274319324537823,0.979349844933508,0.10046889679239247,0.7994208543780172,0.7589068120931859,0.5374142869059666,0.7115309832889982,0.5818569650939027,0.9570346847901708,
-1.1652272282394742,0.4322886739294047,0.5461115250310183,0,0.678690159932084,0.5271461894221426,0.4717588452628157,0.4085522814894382,0.3597293503452704,0.5449782092825841,0.24518415972301766,0.36221410127045617,0.9158099222732649,0.0,0.5501634109298008,0.7290700533927982,0.7414918577085294,0.7940566020424523,0.7425740201034698,1.0,0.0,0.04509668674975522,0.502706324350476,0.7697342291314092,0.46614996584329593,0.0,0.25869363456308925,0.5918316395756145,1.0,0.48546163645297136,0.6785859287832263,0.06531830677151282,0.6661967219663607,0.32612477500708087,0.0,0.3760781928500756,0.6096532188276482,0.6572493559765487,0.33845657693359893,0.3542591433704738,
-1.9683927553747593,0.43922157714000165,0.5831939775132973,0,1.0,0.7955184642822553,0.1645510007692524,0.5375916548536912,0.5382638947007206,1.0,0.07777776574488116,1.0,0.9313550911982221,0.7066850882057248,0.048402586941076325,0.9181463241462722,0.5916173096623227,0.9623784817649604,0.4865487304193432,0.9898363290352312,0.20471912754516586,0.27812475706527834,0.0,0.22822233432695244,0.1858593558267184,1.0,0.07980616025246065,0.422881259222441,1.0,0.27365517880894324,1.0,0.0,1.0,0.0,0.8960783296397682,0.4720181893168892,0.0,0.0,0.20626242458905777,0.0,
-2.9359454606485036,0.368021340398043,0.6666112006119672,0,0.4332405458432177,0.4601953588162607,0.3121247674795543,0.7971176272498339,0.473251215513071,0.7219705883910804,0.500085499520999,0.24064144918004576,0.4225737867073751,0.43253648548883067,0.6586021421214974,0.7607528029337967,0.388346686414062,0.4974542928071551,0.7140782824683628,0.7898133571120663,0.26924025162876253,0.5943252357519021,0.9647348524508452,0.2193483635749201,0.5652154642340042,0.6892362383363412,0.5238257208328391,0.7180915578145306,0.8692285435273432,0.6694163567242166,0.48916228381808996,0.5701815474698484,0.6596664321738507,0.49797755476473116,0.6837546164620778,0.3390998935521477,0.4242581993741943,0.6607322937912177,0.4423008039596531,0.2074978489375529,
-1.604748693887458,0.3869450633314517,0.6219451536152358,0,0.0,0.5465191646066839,0.5290276081004724,0.3316033635805546,0.1130866402176245,0.5224938936214937,0.8888968868727791,0.0,0.8231913122274792,0.6577253439458359,0.8679951457732845,1.0,0.5484803451727384,0.27260701808120813,0.9710207439929948,1.0,0.1661467704170244,0.3939372683546939,0.609401315599798,0.8394782094946447,0.0,1.0,1.0,0.35322795007070584,0.5579853184857393,1.0,1.0,0.0,0.29700597087104097,0.5047750200092258,0.16982007162477483,0.28298327845969495,0.5160221098375463,1.0,1.0,0.8159756837075545,
-3.00112337894389,0.4278387540782471,0.6579152568662778,0,0.726624282592022,0.9167696647580403,0.9392245384019635,0.4051825150392212,0.7572530603482728,0.19528312524845293,0.13679119199533046,0.5666090415943357,0.5698309319794806,0.9080015218273081,0.9402114503668746,0.36021415738015344,0.8155559306520617,0.7145518121939027,0.701444080633178,0.2764521349440151,0.16036778941105925,0.7953198316301854,0.7581263451252265,0.7012853899640397,0.2936888275480881,0.6621690496293399,0.9909013300452311,0.9253328245345552,0.49779164508106016,0.5124928254054973,0.08698121849283458,0.8975020878487079,0.9702935066495806,0.12399170598507306,0.9674995892288074,0.7805374952089195,0.4949372818401648,0.5982518226900212,0.4402839417866618,0.9276004935046116,
-0.20183445416817264,0.3002989790802906,0.5431682861211254,0,0.5792905493004208,0.601402744344498,0.30235156276583225,0.8736113378892866,0.356473348857324,0.7645342793072771,0.666693041471973,0.30911720188753894,0.43458602059398505,0.37016982314526325,0.6116838827522862,0.8406460765495516,0.38262233235453125,0.35824858832430045,0.7939821688843129,0.7270996969799479,0.030538190049989814,0.8086974520363454,0.9510673563868403,0.26367764570712926,0.6862724059699198,0.9311503901711283,0.5106440199396209,0.6454010040624972,0.9182658431688218,0.6351942618031875,0.45478375477433675,0.5000801975295569,0.6072786540640773,0.4374039444663443,0.56223900714231,0.38889762689400087,0.42938167299018687,0.8539512314197071,0.28165477872172706,0.19210824856981293,
-1.2721791671840674,0.4243836429198484,0.5615665566889215,0,0.5159083234939306,0.3581922929877434,0.39502778623443596,0.46444544514933717,0.5983596980396392,0.7721428555540009,0.33828576197703775,0.5567035177087482,0.6591535100532132,0.46189350242266686,0.6197263136651087,0.22513773259719982,0.7039206493764922,0.8573189913152409,0.24264886011919456,0.733016374731366,0.7977413961897699,0.5581989512466047,0.6348272134000404,0.42907978450225825,0.1963821777488851,0.5001193387567292,0.41415999262395004,0.8947308497657585,0.3765861882887244,0.9019239527265619,0.4271256909256581,0.3950006993791052,0.5269488908440618,0.7484684634054475,0.3804933178819552,0.3800049253954939,0.5195357298929557,0.47546255669499227,0.24304035362919976,0.41065512879884813,
-0.1063372627743624,0.41492950776633736,0.5428068157271974,0,0.7703150660367116,0.4855098514875586,0.4104219533937361,0.49877755839033744,0.6314228730723125,0.8831531466519409,0.4799437538488247,0.651261958718238,0.757211463265718,0.5423503148124703,0.3603976224084691,0.0,1.0,1.0,0.0526157468146804,0.778683173024075,0.9156225404132396,0.9063783219509537,0.4823755573132511,0.5669080444764423,0.14586575287237646,0.731835436123954,0.4095723273827276,0.842645474145802,0.10075950414560492,1.0,0.37797401280650506,0.11210866587397803,0.31385102383398533,0.8082574140382539,0.03361221101659609,0.34435509413710175,0.5471189841013495,0.7508719224448341,0.0,0.5819363469718191,
-0.1693374284427468,0.40398575836082823,0.5537272244341621,0,0.7402965871312509,0.46985628085873443,0.39651495275684484,0.4481201013349024,0.538510624392105,0.8488352904800083,0.48922296767038037,0.7297240564265951,0.7081678022467236,0.3967128668284166,0.5513521082425081,0.07185003894015252,0.8681741217091193,0.8224459644319602,0.06621630456495192,0.6203945064541263,0.7799107593257382,0.7704427377232242,0.5154153093137547,0.4294937646346029,0.18552785676520334,0.7199215369055536,0.3329857771990816,0.8781002672297403,0.2781540917468376,0.9882629979919401,0.35397070760060395,0.24554800751136763,0.4330990628306599,0.8600271183302584,0.13514711861716674,0.46113398253976823,0.5516741447517963,0.6048295690147538,0.013431460008884958,0.5397990807135368,
-0.6163218186575605,0.4005730253411146,0.587628253380895,0,0.40928992299375366,0.17590035539821083,0.5409006050480001,0.5718547952163586,0.47013606342127245,0.30412746105279276,0.7835993382887753,0.3186559045425491,0.494820273931378,0.3965606865913417,0.32426643892538437,0.7444970095023271,0.7014669879809047,0.45147516021279344,0.5773926297852736,0.31181508609852404,0.406722584697309,0.9251403201131965,0.8864304072977102,0.16508933586186558,0.6131816009900333,0.5287294249479665,0.8441848680104356,0.7105941735799507,0.7574128083887183,0.4958174049412119,0.20150157833270343,0.5011061283983563,0.5742006689951547,0.45268916962584205,0.5314564435300643,0.06357808769642566,0.32522125293292,0.5001820209673726,0.6555626594584267,0.19582853994256263,
-0.0636723087809985,0.3517884570069724,0.5949712832018418,0,0.5467070164480428,0.06998495610636088,0.6710882411665712,0.3123092309229927,0.5911347865436571,0.41933382923262663,0.6086812219381728,0.5941319514454733,0.8882656482253972,0.43763110637000546,0.09321826378163522,1.0,1.0,0.8523035413413518,0.6392445187169488,0.24673361366442834,0.2674127284847577,1.0,0.6235348851555277,0.17981637575080658,0.3134257067825409,0.26233318548600976,0.8572514853196374,0.5655573410537353,0.7673028565313427,0.41355881227699015,0.07137156457577126,0.07072874947601784,0.83785479289254,0.06511422967173724,0.5330795169582254,0.12259884204167076,0.10075505257954001,0.41975013127032795,0.8895576362255564,0.07547142866549106,
-0.04822893303636455,0.37073230220865505,0.5777308116790955,0,0.7561911570974708,0.5376591783329211,0.3356239720831612,0.49236114828764393,0.4382716097688992,0.8031752653272736,0.38943418144896297,0.6703383481360918,0.6325031089172236,0.4406604251318872,0.5164490948388702,0.14781787662109114,0.7782360426049996,0.6802320491101677,0.07028001249127575,0.6092213685124122,0.7808760469247157,0.7429628535687756,0.5296956141648139,0.43274745962198335,0.2793457617327909,0.7551669133233893,0.2953787932957037,0.8804963555108055,0.3021135847055156,0.8413049583461322,0.39444314024391947,0.3580741872764455,0.4450578983544302,0.8648149350441827,0.24624727847499422,0.513082942830271,0.5910832850014802,0.5442823739521641,0.12636592927614637,0.4503708787814064,
-0.729233058066508,0.43952192521533623,0.5282414841237016,0,0.8320238241775925,0.8636435933460153,0.46332802663491107,0.7218190207215383,0.5385480006583288,0.5638262680575666,0.7195279488781111,0.3333046208839755,0.8755097785827716,0.27769696758604845,0.47280388983647836,0.8529981685990373,0.8973652499040224,0.06917089660728533,0.4733563057060973,0.4831303407377042,0.5283360340600529,0.5334480672059471,0.15331876501095645,0.23830871214134094,0.9185689016611814,0.254759379678868,0.08320796192244671,0.7806766352365135,0.9177203487328078,0.5472917620656063,0.5010287740010173,0.18490598866595,0.38425929929596453,0.747308101938828,0.5617857317094292,0.10810344101716032,0.6090200637375655,0.3199362074069816,0.9384754910010797,0.8814765668924315,
-2.569507951185491,0.40844444462855617,0.6318490499778706,0,0.7203748726672757,0.916532446474758,0.8749975183688561,0.4899197876437812,0.703353831171067,0.2524094988173916,0.12711942164417836,0.5515557657796704,0.5951708945724076,0.8907298323885702,0.9414903635938182,0.4184319003563118,0.7864139223168787,0.6475132581217903,0.7054261169586492,0.29365930687632946,0.08262447920151836,0.8178835668463847,0.792976769605511,0.6679667950025314,0.3202311577729861,0.7831778822283426,0.9179958263735802,0.9188385093822389,0.532952527980975,0.5505295772160244,0.11774218368743578,0.8912509654016941,0.9466410920658934,0.10173348800865227,0.9005724235296119,0.8124390745114445,0.5420158410905483,0.6163708728151444,0.4345406769286536,0.861451709602536,
-0.32368733533723837,0.24141539043448443,0.5426826994080496,0,0.5924214107762178,0.5890211611716678,0.324854138046593,0.8358816524738688,0.3702182455002339,0.7265380000064078,0.6503013248942708,0.31587343805181123,0.5130411326405088,0.32728752204731504,0.6018671448701662,0.8178798198554367,0.4149512760889696,0.38393581734387705,0.7964966221185344,0.7365521901821235,0.05078314551297818,0.7138706289573061,0.9084098612377729,0.297354191727283,0.6659433754144792,0.8401394802854917,0.5118949502741926,0.6300844575269675,0.9105786530409843,0.615824585712419,0.45633468756942286,0.4482614403477021,0.5952270326044308,0.42560173139011315,0.5360856327079144,0.39398663687155633,0.4447923056704612,0.8237699017463274,0.2921036106772659,0.2131069704130581,
-3.065104385729295,0.5001433713977955,0.5733981385865573,0,0.18185029283724455,0.07994918426210554,0.4762444602266444,0.467327776404862,0.700769282389879,0.5762764254862097,0.03514401361172129,0.20391890464834767,0.6057863053161116,0.5685592395922219,0.8103051691881529,0.5255610530520931,0.3907821308812701,0.882142615661235,0.49592821052177977,0.9603640067193348,0.962456755881311,0.027244276877392688,0.9508423451216816,0.3711577462518919,0.12173304004678359,0.0,0.7276694854245515,0.8890693236966171,0.5632311255400363,0.6811994281148788,0.6069581118870446,0.6630264032868461,0.6533403284542846,0.6388135021233494,0.8451087565132036,0.3161751244586489,0.4017011941996401,0.10764624269618854,0.8840171877783695,0.2434947659589762,
-0.9966727510987835,0.4216230437576776,0.590291681569554,0,0.581083824267692,0.791641223254857,0.7163707138563239,0.4554392651839972,0.8729438772708987,0.8629634534244717,0.2702825715646992,0.939566058700612,0.6283606015581964,0.5904602989448693,0.7775508648953626,0.873428523108931,0.46141734465121476,0.626020839381491,0.7389806622267703,0.5260750498727712,0.47946916810124207,0.15665851592631266,0.9117906311302914,0.6043667803887678,0.7485960646872959,0.3219054055908279,0.4224179311400268,0.2741657294342486,0.6815497633125601,0.9184003382376524,0.5658924532758325,0.7097615063862877,0.8232957517895678,0.5472818984531514,0.3327748037043806,0.9073844101646356,0.9796095914463301,0.37159532385765387,0.23038996891752392,0.5137200575362605,
-2.299000747131347,0.34595468667559137,0.6935972846116399,0,1.0,0.7426526812694777,0.46287169513420395,0.7546226072608722,0.903785380432758,0.5153508358333965,0.6470147333327226,0.18856794399442656,0.7253915170806304,0.636295632456738,0.4845994576686887,0.41557841159584896,0.06936709900297497,0.49737337891773176,0.5394240491980966,0.4710056852589242,0.7988637271699338,0.16433121461047484,0.9341387550367745,0.4591022681680402,0.7854885323620848,0.5320389993842392,0.5188797728791402,0.8196541278682133,0.4566214404007225,0.9039758386878791,0.7929599501334272,0.8863762367245415,0.2371532934351322,0.4486255660277215,0.852374228472841,0.6075285681597351,0.4884653931414392,0.04408765959069735,0.9242709101727794,0.039437837237902694,
-2.8768405633387863,0.4068651418464108,0.6812541664689616,0,0.7723765772902468,0.6215405693654805,0.24072894028738742,0.4676308527817718,0.16422990734474902,0.6217501739272593,0.18458409911152307,0.6808737947964145,0.41554007264622994,0.16489785498332002,0.7424389393301771,0.47491064706229397,0.36558073026658666,0.3008150273607801,0.22285745078766467,0.39882143381660656,0.3536384682563799,0.28555242900897926,0.6725875282755752,0.2927784237168833,0.45500953037154346,0.5602479332028263,0.12922337983285398,0.8938884055272294,0.801783800683735,0.45642260389920974,0.4484292467106434,0.7306355955826848,0.7216426963301571,0.7769664262825504,0.5470692961471001,0.8033994252784992,0.7258269302451131,0.2377955142763544,0.40528488608067226,0.20260213132238486,
-1.7260556517834464,0.257721597962605,0.6880297214132046,0,0.9091015174854129,0.7256413838502014,0.4289768742280848,0.8042042309144201,0.8100635405194747,0.5833766883387914,0.6609329553463199,0.17110634802217098,0.6730192519609486,0.5886349410508003,0.518168055145871,0.5123068615928956,0.057727245055811685,0.4509018720635877,0.5938755629418555,0.5206836116774337,0.6681111740344574,0.23264428589831387,0.9294821918759069,0.41953275374609467,0.8348155515106558,0.5809398355191159,0.5168537847006184,0.7586295317235322,0.5809075921913444,0.8509837258934223,0.7418427432260084,0.839106151290621,0.3206634738340769,0.4358950745273192,0.8122920616575238,0.5578836431089625,0.49133499662426416,0.15208705932570435,0.8377718168451629,0.039000167753719645,
-2.1952698283998955,0.4783320192159048,0.5406039243130204,0,0.9364836373411107,0.968772043591833,0.43614924933241833,0.8530285637515089,0.554224877890292,0.6614893617412894,0.8023408053714227,0.31348928516725233,0.9025138673328229,0.2548653060241781,0.48872755142461977,0.9319142376847049,1.0,0.0,0.4073857613474929,0.43014620666570375,0.5239538087674812,0.5901388278222908,0.13708309850156025,0.11549742200233055,0.9108909085856586,0.1074432349692391,0.0,0.878291118540035,0.9092935631781243,0.4987329469797416,0.4961179578874847,0.1873410821886061,0.2959498682764207,0.7519688438290882,0.6454997431665407,0.127621498179679,0.7066489186173406,0.26047594444287275,1.0,1.0,
-1.1542435335674124,0.3892908424993795,0.5990471046560533,0,0.43677894506672305,0.20570557177219123,0.6596366060816158,0.06697880968768197,0.45878007813410415,0.0,0.47030733038916406,0.3669835772642217,0.967076150287518,0.474508485227138,0.1171151470838922,0.4414001272217091,0.3004241928023081,0.724932163372903,1.0,0.7414837244907289,0.5108509717797516,0.22579984839507072,0.24947614286992068,0.6588995861072032,1.0,1.0,0.7725592756201566,0.38790156195473313,0.928734688583164,0.9107326176780421,0.5531084116269542,0.19871145382630306,0.5991034466660603,0.6852928792994971,0.15581199567395898,0.10742331555725336,0.002827706076624581,0.33514326533211647,0.21524936313334878,0.29070177093574606,
-2.968620507373212,0.36999438690206615,0.6439127230769012,0,0.617448055552327,0.5600913178338908,0.3191785113716864,0.44526917630201995,0.1144463335989373,0.516409947554637,0.3116179953540697,0.5780602373753368,0.3726892120812112,0.27852903520903627,0.7772301193865161,0.5652672294322404,0.3027912987125464,0.15002824692398725,0.2554468820290187,0.3409210792664929,0.4022898447770054,0.3872870202011833,0.6762830340478183,0.19817224331101868,0.45871260167209715,0.7862325209959538,0.2956421107749907,0.8574946086441887,0.7603437102579055,0.4750009317398747,0.45601446793719536,0.7294716641391503,0.7118706815258162,0.8669033729752535,0.6075940694335096,0.7441098181042203,0.6423782278741568,0.2661032584157294,0.5923106320964786,0.21024269877020788,
-0.048785028442445366,0.37042071821556055,0.5497824768933582,0,0.770266336073982,0.5135243909873475,0.39232869133059545,0.446181520852081,0.5060886325324551,0.8475917224132128,0.4128225105180205,0.7164273165505262,0.6515666393454259,0.49310712982842314,0.5139105833467084,0.02844427319151642,0.9728389135833143,0.9064956433882692,0.05766682713844357,0.6590384414724074,0.7889029740805467,0.7731301693437359,0.5553151859036796,0.4922644528498616,0.19685377594331605,0.7181558277397124,0.3206935620778413,0.8486876806894745,0.2908149160696816,0.952405871659158,0.39367215255176574,0.30632843493438533,0.4310888027123063,0.8496783375917658,0.17167446858858132,0.4506712757729405,0.629995601634178,0.5784923444711393,0.039549055204290286,0.46402711947862846,
-0.6204079775325483,0.3331370278738624,0.5307919515605584,0,0.6438588309132846,0.7390615743304626,0.5409398348221691,0.7395115291774975,0.5108169099514839,0.5659608960312845,0.4784211997143498,0.38297329912229294,0.4902864578049556,0.6029387933617556,0.7498650930049706,0.674848069702429,0.5481086562564762,0.4687899917888395,0.7674004367745277,0.5424043135315308,0.059159570705076846,0.8173892078229454,0.877183701278682,0.4171560787599228,0.5450567117485432,0.8673802699314093,0.6841288889583349,0.7617725328262193,0.7602072811781617,0.5973554052659169,0.30342783304843246,0.6627654564879556,0.7458629304324814,0.3011004311227631,0.7268036603992567,0.5717259034842871,0.4428773369214579,0.7583846512073018,0.3098136520606374,0.45422016935855647,
-0.21778807635341746,0.3338672175097404,0.5752533576987554,0,0.6965936545290314,0.6595022085218306,0.3512712969206552,0.8225151970631797,0.5031394377027597,0.6959391205557961,0.6914023888767784,0.3054245230682587,0.4913832212032574,0.4301435635677798,0.5930460460956981,0.7408479781537045,0.2840684047415104,0.38935146616282446,0.7300916571222206,0.6302680377418473,0.1984693913354216,0.6183676346618082,0.8852692544507256,0.3561265871364372,0.7415681729819503,0.7967085444795692,0.517917715274927,0.6729862298622871,0.7676046066029307,0.7180305240408764,0.5361529000101106,0.6017265977184364,0.505367239570577,0.47921776994013676,0.6771318905649173,0.4625953067894091,0.47908055706863134,0.6119383106217963,0.5106689574760155,0.19389671438819484,
-2.793005192405043,0.4583830398279764,0.6406635490817129,0,0.7317134098291167,0.5463695981668674,0.4568174942585389,0.48055121588484107,0.6090224654033739,0.7483093636681526,0.415137602373212,0.6846454184191604,0.6741900782916477,0.49696110090416057,0.6002976763181923,0.1209639800847815,0.8952271293325358,0.8248904071221677,0.12716710872280132,0.5791324908813708,0.7037554730239355,0.7908724311317947,0.5623293306309266,0.487771416308535,0.1916737550440502,0.6686847617454181,0.42022996436258797,0.8997123283505684,0.31032999260467153,0.9143481391663985,0.3185244875311732,0.37510800267168165,0.49204419323604304,0.7121319681939944,0.27933493822780037,0.5070768029289386,0.5558436607814494,0.5783176357236693,0.07909522138365963,0.5797872646685829,
-2.870792697192277,0.4521129314515853,0.6887315705892284,0,0.2395236302104026,0.8370239386876902,0.4381293930413783,0.6711897564886053,0.6402784008960725,0.2486003562363148,0.8788322852684208,0.13776314418146784,0.05358583066136254,0.8048190273481272,0.32338194855878616,0.2547286150441186,0.15421209464943325,0.5359730578135375,0.6046786134884973,0.9412957628305363,0.778118869756119,0.130093715714715,0.611765595678611,0.25735597515469794,0.8147320832633173,0.7013152542314218,0.35862817849811285,0.7142006849501558,0.7346286835422714,0.43491403534577827,0.9046862064361887,0.8929430361051336,0.49570797487799334,0.7664602570395354,0.9251377324870967,0.2075894637424025,0.2169933654545408,0.29031282186528345,0.13994125387379847,0.5683492856543813,
-2.874028060129346,0.3884078261566239,0.6501266382353026,0,0.24582933121588407,0.0,0.6777116517047904,0.6023677870721678,0.6278631639819718,0.15310560156438183,1.0,0.15484340518495246,0.5601045069898908,0.514018784158478,0.09770876582732262,0.8547392030694947,0.9217908295577765,0.6051990944704078,0.7175590725323896,0.28840349306186275,0.4351182356217121,1.0,0.9945012063413895,0.10953251504107159,0.6711642145561056,0.45442524752968577,1.0,0.6187086438744318,0.7055045664702261,0.5408777474037845,0.0901467168094286,0.36677222190787884,0.5216535194847616,0.2634211986068173,0.48173951319146197,0.0,0.18140768608275137,0.6374594938296096,0.7920310410112587,0.21939202856021603,
-2.424598370875362,0.3452767647434046,0.7229778426103416,0,0.9215913630915187,0.7226414776585544,0.45095315140407155,0.7988829234840604,0.815413560670369,0.576670666046925,0.6563004720917287,0.1719370183013018,0.6835618265480254,0.5837250231521809,0.5067920620312181,0.5086125780369922,0.0607052835268977,0.45025903333654027,0.5865906116070015,0.5107509619721582,0.6659634849849297,0.22939976359462474,0.9466328128416984,0.40539992511848527,0.8516564849655803,0.5844307398344655,0.5221232993804618,0.7450701556995701,0.5950375265436141,0.8594743717401889,0.7384318605274598,0.8509606879952734,0.31833512117091817,0.41891045082088824,0.8123441675804781,0.5502031280431039,0.4952398086552571,0.14290318895148793,0.8556697163478796,0.016805063481755395,
-0.49267401749364104,0.3147237007860858,0.5704217756920786,0,0.0506784273648816,0.8189123872960202,0.3207388768417542,1.0,0.6376216338375545,0.012722892517928614,1.0,0.0,0.0,0.9856602715482383,0.04177764227294251,0.1407491301303298,0.05055175624488613,0.47559936179238876,0.584335429552945,0.9906085814892029,1.0,0.02049509439496691,0.6160335742345927,0.22502683692545541,1.0,1.0,0.1267943190814203,0.8967165022803858,0.6982470492282655,0.42436340174549325,0.9085332730494722,1.0,0.31179384518229103,0.6935396841649026,0.9793451899665546,0.3240813495024616,0.18781254353693172,0.007715549188258638,0.015139048639822393,0.49048161731720147,
-1.6875800897600683,0.23970494501548387,0.7023701362185216,0,0.9048144471973982,0.7212108972151557,0.44893235393214526,0.7992531850326124,0.7974009474674728,0.5720498024276632,0.6608800528586763,0.1586740524687179,0.6976458195105796,0.5717227660382962,0.537160187415236,0.5227205825076368,0.05547514288848615,0.4434080114808632,0.5763810001920855,0.5269387847082022,0.671773101254821,0.245087348560829,0.9293670323108101,0.41281314312127343,0.8378056438949766,0.5847857453234432,0.5173378746774787,0.7616993105922214,0.5883738023559333,0.8748644167279753,0.7347174320273478,0.8503266880986934,0.3050717892183219,0.42755622505509927,0.7999619998057212,0.5607884376432652,0.48166634129469554,0.1594317112606988,0.8323162622592007,0.01789069342001597,
-2.8079366734121836,0.39760555563323635,0.7038622488669617,0,0.7863250614093648,0.5989554924740784,0.2543616131323648,0.4437974000763221,0.17090476688807799,0.6145468497986771,0.16462504598202848,0.655790350852675,0.3819481219372126,0.13230225015356423,0.7304008833139124,0.5255584610264566,0.334360926099041,0.3033097402609952,0.24459386585113949,0.3823915893972906,0.3305641793450553,0.2580093221649319,0.7061252813678084,0.2739598494224078,0.4522548918996926,0.5484745220829069,0.13759555253971506,0.8731809472652341,0.8393459439939849,0.43918765439027346,0.4537226283137101,0.7445712250927411,0.7450611530544262,0.7846730354171798,0.5684443472650118,0.82392389381851,0.7575590384481573,0.2068314085891474,0.4261259534339599,0.17291529686785842,
-0.2661985574926653,0.3876654566282916,0.5386908088619621,0,0.5125387041491807,0.3664760722278093,0.3971388985806792,0.4991091388755505,0.5609363062325828,0.7793976047692271,0.35875889729894167,0.5398202397067356,0.6724418000781445,0.4760539516025078,0.60512683079374,0.22460150085921102,0.7168588212383297,0.8431384703951822,0.24466916689868756,0.7468794440517389,0.7880063790309806,0.54652292051355,0.6243063756698418,0.40920093230913435,0.19972493890993426,0.5068764603374533,0.40045030354888145,0.915899373642304,0.3800037347525596,0.8984962693132229,0.4285854202005623,0.3898199404736367,0.5293075373804158,0.7525713784626153,0.41061441132834675,0.36969957683329435,0.5015209091133258,0.4694354139746409,0.2134117364111031,0.4231340769865201,
-1.9090837749421077,0.3005148282646073,0.6969402752931929,0,0.9326324011139181,0.7109429125698133,0.4579194843299733,0.764477062757292,0.8858684773123853,0.5373004419023456,0.6383044558746152,0.16108357131754472,0.7167678872309436,0.6628291834859118,0.49682323754279406,0.39149584479463795,0.04602879120930046,0.5400143486005131,0.5163961521230273,0.4749994116680867,0.7182653933685315,0.1943309722744349,0.8787921067777477,0.4586250266280373,0.8365540119957137,0.5645143836027168,0.4959737912194471,0.8191008354194573,0.4457980787460057,0.896885558547824,0.7962285083173926,0.817479933821943,0.22520735861737118,0.480659001737072,0.8383089823589668,0.598674425529931,0.4993170822817896,0.04300495614158914,0.9660974134338425,0.09093070234113985,
-2.899425629097955,0.44731588821008095,0.6568422522027785,0,0.958172964541144,0.7662369878249379,0.43295834910911213,0.8637850488085663,0.8957653138838697,0.6014466243506295,0.7433729844353185,0.12075603315970049,0.6404769591358286,0.6708854050250054,0.5046891905827164,0.5079859180004463,0.0,0.39406583773519743,0.5749043934308898,0.4558013693770743,0.7908732104596792,0.22771394413212012,0.9848976080678367,0.32614557580417625,0.9177919808372542,0.6953575429945982,0.5835045615510854,0.7616677066901064,0.5256087912360621,0.9098090570954299,0.7995437749046136,0.966253958590656,0.27427052968712917,0.4582224400438849,0.9516163272332971,0.5640111949234979,0.4806776589175109,0.06558611880477333,0.9260648649799894,0.0,
