-0.22001408558122248,0.3303098153082052,0.6444256556180489,0,0.8981741680399616,0.4395440692658401,0.9364119689292307,0.37627507615871714,0.3856434620421929,0.008079285273372337,0.8145721657034992,0.05811008927175986,0.01815499900565628,0.5788202792228762,0.40916612140942715,0.06987052767914781,0.9642745802413683,0.03887895494711688,0.8597226184060095,0.022607844374275127,0.9325316331922302,0.9351531636501061,0.7208725248255646,0.4507752125276905,0.8246571685622183,0.993224043805336,0.672902447233421,0.21973827889774558,0.8888282858983898,0.6783939875072112,0.04523748421474899,0.8727311466471533,0.8919095631100283,0.06655735763677424,0.9540458789560906,0.4606467812695679,0.832590235218383,0.3342471347283746,0.05766769432743617,0.43028238510337796,
-0.5340307809458912,0.38105160584306613,0.5452536508110916,0,0.1330557397498415,0.5186336902276493,0.7023307986101511,0.05329421889844624,0.26363994789688544,0.4380738593771025,0.5705799798632372,0.44669868794595574,0.628339787011016,0.8752220420797707,0.7275447981136395,0.12272146062040509,0.21618401143305216,0.40892524967009325,0.8813988463199747,0.6960265499760646,0.28225556334624374,0.21154001596504116,0.7632173968957806,0.7694213035043742,0.9091782792608046,0.46070426226260625,0.2745031421271771,0.8200775930962572,0.2102701068532196,0.8635011872122117,0.4854334566368224,0.8119009064401604,0.7529236467087896,0.7480321254795359,0.4239825376130674,0.3797565844516136,0.42763676043269655,0.3788211962913404,0.2670608258033809,0.9338923202952815,
-0.05031995626760333,0.33546090052719224,0.5787560149219625,0,0.4524845191190577,0.4483802766250964,0.10384257120362667,0.30494541805086484,0.440862744700792,0.8946578195406026,0.7617365793794154,0.3421842595025869,0.5283368610109689,0.6950396572330733,0.44798116048905195,0.3343391837027981,0.2720400775270316,0.5928443007690246,0.29407729407495214,0.17249340875866107,0.5292137312951373,0.22586431591820838,0.8811298462899966,0.5151135674595027,0.5595997134833882,0.5283425363255702,0.4579477732661781,0.3205758052442474,0.4189282362113742,0.28229275517064184,0.46881493990223533,0.12404760283338212,0.7158818600221258,0.5710148192743231,0.6287905736337441,0.5323670804763317,0.7786932890258481,0.744620884168053,0.8188692156978392,0.4111988593985621,
-2.1503594611382564,0.25094372612467875,0.6480666978625039,0,0.7157472177190644,0.5269001449259197,0.7019586123439521,0.4320260815951822,0.5608443754832609,0.2099813638318917,0.6614089678416585,0.28744873596387616,0.18421413522245916,0.5985940132089863,0.30078251297160635,0.1483982776523755,0.8003398337226189,0.13569782138911213,0.7673337658304313,0.2551660782744596,0.6638200951928968,0.6857398196627589,0.768522254730412,0.3747445026146923,0.6272430073102653,0.8845319246813981,0.5155678909915482,0.2823683374587657,0.7578310644564812,0.5713317655327221,0.21746288536541009,0.8225442988603144,0.6360958388041161,0.26811223492997077,0.761996058263292,0.44288949201306516,0.6130531281380379,0.33524724482461965,0.1923828425971689,0.3708163524469201,
-3.0229306672052285,0.47356450572181824,0.693115511535635,0,0.46069053844813124,0.6305228811456295,0.8095188426311843,0.4942764289061248,0.4901841524838284,0.75870531046717,0.8877684355742654,0.5898068021406015,0.2705752306504897,0.3184211034945971,0.3451493266370048,0.13915771177589692,0.6840932738422666,0.1844559553279519,0.47406022933129616,0.8269252002418885,0.49916550429893114,0.6782701534954726,0.6511732722370108,0.5727885060689399,0.23937269456840038,0.6242355370949436,0.5166509525564368,0.3951638408405923,0.8733360243740708,0.43905705092629355,0.4516859543529801,0.7192051207140622,0.5850781039967285,0.7946024460486232,0.6316006577091917,0.06888733816712528,0.5604058385735513,0.6611460079199166,0.45010492902019733,0.6289284323383261,
-2.284432203836841,0.37848251131795396,0.7060313069604067,0,0.44525239165469893,0.0,0.8429905177163544,0.004023923227883336,0.9050146733836342,0.49006133229737103,0.7236462103004102,0.5484768627591927,0.3278004571900185,0.5450246970515301,0.9602044572294609,0.8351997985022452,0.7150768787650922,0.1565508411379938,0.7599769870274131,0.35674536747893254,0.1602830095186986,0.49519536790187413,0.2917983477096786,0.24636863512682217,0.9637474930552458,0.5038719378022244,1.0,0.1917885337398392,0.4341089934415859,0.20759842842851636,1.0,0.15665447364032845,0.05532395730912698,0.2917586163108461,0.18316389392952695,0.8604446582168495,0.033677816994135856,0.6155115471660304,1.0,0.8073848547545938,
-0.27802489024681676,0.27657689643410516,0.5688770992418871,0,0.49115287139486885,0.1553903594085695,0.5107888980284693,0.5523994698109247,0.8213971171666088,0.25432911511331985,0.5552084881353082,0.7602227152918168,0.24460485344839727,0.2421353565882747,0.18808213288297243,0.08164296038812974,0.7059875238259019,0.5131076820940904,0.6028386169753119,0.20423190524218676,0.2149324551565689,0.7898067719447376,0.6558648164150904,0.28637227383786895,0.8183448238172893,0.8426473276135718,0.8026075744723674,0.8154501980287486,0.8710093985599758,0.6024619722316512,0.5347898072713082,0.8410965321873789,0.14118418695873589,0.7356294228840434,0.43664236004505913,0.5969038021550944,0.08535765722946276,0.2740154144060696,0.7346914855378481,0.8285254211296598,
-0.8172627888919415,0.30955370628705203,0.5400913653016938,0,0.0,0.5466922744022092,0.6848029249607097,0.0,0.10296394820155808,0.3269692417909746,0.5240710561598055,0.42468079978882817,0.673373737310904,1.0,0.844725372017649,0.072749532037265,0.060280932330267156,0.3952338326393475,1.0,0.7599138290946762,0.20267770709383606,0.14421289210872812,0.784954461982981,0.8396504871763286,1.0,0.46358054137229254,0.21393503166621497,0.8417456136666781,0.02372317042675827,0.9754040721352389,0.5039493428860766,0.9461219306017489,0.9620423033727978,0.7912712456708532,0.3867055141248285,0.34141342567451216,0.47605022554633236,0.24859350362487265,0.0595108387347357,1.0,
-0.4780407879901204,0.4262313786237634,0.5089507086793307,0,0.9913739495039183,0.9900223754009966,0.15210104706129254,0.43705864935012917,1.0,1.0,0.6340006703959761,1.0,1.0,0.3150945941052901,0.8707422580775988,0.0,1.0,1.0,0.7048644534918234,0.0,1.0,0.0,0.960748909938418,0.0,0.595713039940874,0.5313971721393703,0.1287827737803694,1.0,1.0,0.21856777599493984,0.0,0.22703737549509612,0.4215809998601648,0.0,1.0,1.0,0.48289823668338383,1.0,0.9868415471964617,0.0,
-2.5173074175193255,0.5224628925552275,0.5469507831745443,0,0.9719391089585143,0.39413284341878996,0.7057125614214226,0.0,0.09454482486785787,0.20752362153821022,0.17338034463864738,0.73891983042894,0.14781341846986829,0.2610296180845857,0.7961176113815615,0.2488948362468638,0.5620171864659802,0.5364504271114976,1.0,1.0,0.6534396865629284,0.8776090312256494,0.0,0.147375687374761,0.8211586286502996,0.05115159701106664,0.9713125638159196,0.0,0.9283072769740609,0.6511467728895023,0.4003237079691367,0.057420931885314275,0.17444566884122875,0.16350059117804547,0.9171607437991955,0.7634372400297417,0.8439538413082956,0.8361345531187785,0.8190361050147476,0.5804426485930203,
-0.06474971703087018,0.3822967443324212,0.5762339337499668,0,0.8035337951969477,0.7997064800617312,0.732689919528515,0.06829392473005608,0.7948038374067764,0.3246884249860964,0.8238555598674275,0.8260921344414786,0.7715213266059949,0.7971906432345933,0.0992229307272195,0.6586612124183621,0.39665127702185954,0.21193680270546364,0.6972188698121976,0.730942821683308,0.783852315573533,0.08948331212553874,0.8049121129554927,0.03624165533624106,0.6447875962361016,0.36448099669855644,0.6652031892133632,0.15910070467301815,0.6079480996555172,0.6756319964487677,0.14211128715150811,0.7771551204441262,0.1421651295535757,0.7434819397605053,0.2546995138972438,0.08583142680434473,0.7624637243121828,0.16469354637357597,0.8798991050054016,0.8459262676053266,
-2.506703323984564,0.27156921469836776,0.6210470468841304,0,0.8770223644842585,0.7933204100892269,0.4600296193143506,0.6792498073236237,0.4494762376576902,0.169618859284638,0.4147522589352296,0.2527288442490729,0.452105745082572,0.5845646569281082,0.8946106650094342,0.46162219981540903,0.4261389440030777,0.5416551265021325,0.5195699124553517,0.04285091094279051,0.0017760607462376718,0.7061286623033304,0.8136302228796027,0.9281731043120759,0.23693058316414808,0.8631467429921819,0.9853707164078536,0.5888770887164922,0.30763287299269904,0.026015406865676757,0.129046332633954,0.9171273566940958,0.4035303239152958,0.41205983454877554,0.25575005581267657,0.9004323597874377,0.495687421635595,0.46538430467390063,0.6367820672575235,0.6390017679138669,
-0.2864556584945861,0.42453275866569307,0.5830021635034233,0,0.5423578626058694,0.6642291087297595,0.7199174207681223,0.05584385984780745,0.5032546898468842,0.34337311026954515,0.9346795505712986,0.329690570314469,0.4631406536495711,0.22802428272897418,0.1610302490563852,0.04209013386595319,0.3265628138121401,0.3291508911459348,0.1406718275629492,0.74429228049175,0.020482206875913664,0.5980991380901786,0.8333913005692013,0.896936713434659,0.47388690267091016,0.3884212919257233,0.47120209406054886,0.22146891430470994,0.8539615070364988,0.43370432330019454,0.19399195768873634,0.7739682315735267,0.5042766446220031,0.7869810013773377,0.7375506434666346,0.08878941898331925,0.48058085737256107,0.40439479477291673,0.8244726023719388,0.7114546281820653,
-0.38896732693792146,0.34367716891513056,0.6303583363282397,0,0.9018180354671311,0.4324245656534353,0.05194268640858318,0.813443381799079,0.1444939402351589,0.5717165269917203,0.6162179037677257,0.7247610375339817,0.3475104459082959,0.4818310367641964,0.11218944425209403,0.4136455439409001,0.7365697396328839,0.37519018120914754,0.5897235764601514,0.9239502547574161,0.8408658944411235,0.6488069419808786,0.3589171297077066,0.5664967037849958,0.9352863554858779,0.8141441787000744,0.08342005359647137,0.4965185592585713,0.8577603721687034,0.6217390324611842,0.09180520811650847,0.5592031796974684,0.2969261939041954,0.9421302038410804,0.1404991779713524,0.17606627808569994,0.4847946371653927,0.1860002037935335,0.2900164257179044,0.5715667956146914,
-0.007505044090450608,0.3513944723177458,0.5339783873990686,0,0.04123369957299007,0.5267124678814302,0.681134753357946,0.060071134475139724,0.1603508849770008,0.32926509110965224,0.4970662257362488,0.48705228259283456,0.6081374208357758,0.9516740100747567,0.7966307882677586,0.1523454714357544,0.1358249753239579,0.3648980377937663,0.9372610852009273,0.6778982068507755,0.23009877074473398,0.179989873803844,0.7868362829984338,0.820000315675728,0.945727774428652,0.48143464309373535,0.2705363189424709,0.8524778089688818,0.1139127284833927,0.8998762665398583,0.49267584514282825,0.8671849254289692,0.8638469204723922,0.8018511903785733,0.46866355630983736,0.30947945606337396,0.44599944462796776,0.27365476807848804,0.11093308996991356,0.9157470380187703,
-2.1415918465230526,0.3461824498769814,0.8055444762831199,0,0.3172224543448081,0.0,0.472428332141894,0.6516909278739514,0.797719526403767,0.05103354008912683,0.4380365606582159,0.7421283591080751,0.08351547982900004,0.18968020710173633,0.0976248081466792,0.158740745955991,0.6483219706071512,0.43189667081226335,0.5620947707845216,0.26861610406329517,0.10312398512502798,1.0,0.6303530099404138,0.3055141728496143,0.868366161193262,0.9758769471130502,0.9166831978579363,0.7880574475346849,0.8283088677570387,0.6631445732313539,0.6343362937227851,0.9594511157205164,0.0,0.9896590060542435,0.30087408674077787,0.6308270788699839,0.0,0.13088486035964858,0.7100367238756942,1.0,
-0.02232411326618372,0.36835001092270475,0.5203653934914473,0,0.15030650148886798,0.5141735650761861,0.5849930540493957,0.1781835564006972,0.1579543131997726,0.3677906125316887,0.4989534318816041,0.5274156972061906,0.5541023563654827,0.8957131066933668,0.688730400576725,0.1816900259323905,0.2167639730239174,0.35144857692461295,0.8714561671206824,0.7151389368706984,0.3092787400674383,0.2619859365374905,0.7144522452284532,0.7706656903002971,0.9530784133935156,0.537828085109463,0.23981276835329002,0.7994535099616272,0.21726965692987527,0.8616556549740496,0.4359210241941469,0.8358313545922786,0.8015357766871617,0.8129002804793357,0.41939016189723555,0.292269052122097,0.43689773741491733,0.27654122859977504,0.13593255353912298,0.8777359195485404,
-0.18665408418190155,0.2674045240151843,0.754892825923647,0,0.3503826697932303,0.07680845517793287,0.42700599170173664,0.60599544718714,0.729449462786564,0.18714570541107992,0.49035677891205576,0.666819274021771,0.16034204460782175,0.27449097617452733,0.1538055714546982,0.17714706902243732,0.5688450690525337,0.46910438793811476,0.5025045999260991,0.24403102028137805,0.19984576862489906,0.8787767369277797,0.6810663935008826,0.3274998295057693,0.817209178494224,0.9040697134848875,0.836201223284156,0.7404711086219793,0.7484345814975448,0.6153947939042587,0.5947061345624605,0.809376231712917,0.12495324902842547,0.9155234688508417,0.38204059651533484,0.5781408146659589,0.11277520851467433,0.24278630557226155,0.7391104714384179,0.9349285540214942,
-0.11649054972586059,0.38313533534436345,0.6124112047558886,0,0.9227924815196645,0.47458789242005417,1.0,0.323444241062207,0.3521160920372865,0.00592724438208889,0.8233009519386405,0.005863832772377625,0.016597910927483157,0.6367038021332423,0.4328262926435493,0.07782660487233416,0.9816157992438793,0.017379939378088297,0.8801303561361707,0.0,0.9828795350423724,0.9379528789293474,0.7760336387467992,0.42221460439571606,0.8022625611139221,0.9725855614920424,0.6601960818143642,0.16137536497140423,0.9041016036884351,0.6486121595336259,0.020213119413420227,0.9178603527068595,0.947495302805505,0.02195135363458911,1.0,0.442235275617175,0.8597438119402847,0.3359668805632361,0.016794306008150652,0.3880421577136928,
-0.1833992293850979,0.29649521501245324,0.6466632198396742,0,0.9455031455697953,0.43050119667690145,0.9669519641930343,0.3839682058248539,0.33037351265062875,0.0,0.8301161035014658,0.0,0.0,0.6027843706912298,0.4076537141046961,0.02065332189170277,1.0,0.0,0.9203326251307964,0.0,1.0,0.9967414578060594,0.7378632217107107,0.40936624229400714,0.9011141060581296,1.0,0.695844553162152,0.168743548926903,0.9093684342622034,0.7007561618857472,0.0,0.8625290108322777,0.9928748678040742,0.003128552492372594,0.9754752393188889,0.4998889063087221,0.8794746840526478,0.33184420712624013,0.0,0.4201655779739116,
-0.22184854823343692,0.2542250271770123,0.6697990102515176,0,0.7568129631814873,0.5778940922785014,0.27729268677142477,0.4861053078543721,0.9292580057790459,0.21171834457370986,0.04087081256251529,0.3884085323174711,0.22609174923719724,0.1649785539193543,0.812998195041839,0.8564737140911636,0.821512764898067,0.6851819087695312,0.04354653747547277,0.22636934063340622,0.6905358259514445,0.25921592139168,0.6425078134973466,0.4036201289693915,0.3328767718901562,0.9001962804401776,0.41978854859560183,0.6766643467837339,0.9158264050762646,0.28347642260650163,0.6648897719683555,0.33891446981636764,0.6750700619578682,0.5781918303544547,0.6704078251092971,0.4205994462116133,0.4774266723705499,0.5748705074801239,0.9122896520538937,0.454109954098414,
-2.4626618221816914,0.5260871674637104,0.671261172591691,0,0.6474747715148097,0.48530380066211193,0.9893371644183124,1.0,0.24656390030993863,1.0,1.0,1.0,0.0009960777533624156,0.15770178076935484,0.5895425473448409,0.0,0.9169226839558926,0.0123001072379825,0.8751124397014509,1.0,1.0,1.0,0.3885335888162216,0.004398741970724618,0.0,0.9940642895076116,0.4912117851428371,0.533139434137537,1.0,0.21495503731228538,0.4934382024253014,0.5408252885278705,0.9192113020131217,0.8335175081457995,0.31928661516407425,0.0,0.7143196238349544,0.9323134620916873,0.01800729917704132,0.7698342458521533,
-0.8239238424692537,0.28874120148365107,0.7087842201272115,0,0.431440287438747,0.09915010848886747,0.41993168709405776,0.6329221159603942,0.6874533764230858,0.26529532604208345,0.48520608226061235,0.5321640514336647,0.11435748088983592,0.33360337893513914,0.29486429837329065,0.08074038194215258,0.6987978168601975,0.5293250959753562,0.5860483486443044,0.2192335157373803,0.3107373406758342,0.7247709199408825,0.6218843714493915,0.3662131756129908,0.7199305457447884,1.0,0.7701378063165413,0.7645348798703203,0.7459886085167347,0.6434491872859992,0.5385813379901362,0.6627432809125722,0.2804565977498204,0.7842815923338068,0.47959987232378654,0.6717069662809135,0.17229293795048392,0.3484813177305017,0.6102464503473354,0.9939280813943251,
-0.7701157395592615,0.4678600065810321,0.5550965356129214,0,0.34944909029340016,0.7351848243994397,0.7823654939068982,0.05874958931874133,0.6442512833966104,0.6058657853202879,0.976242930583846,0.31191044585755756,0.5112018125483495,0.31716555790505885,0.15310910003045655,0.0750719382104354,0.4972626803228664,0.21368633534463388,0.24687699528593027,0.7527656209353379,0.2296555509968952,0.5310577170580446,0.8557491236253181,0.948167493019158,0.4719285404333322,0.3236921212672414,0.47058556420145325,0.28083506630388033,0.9008089123338856,0.5470120866939019,0.33830282288008234,0.8456465307929861,0.36778957210813645,0.7945160083279587,0.8260064087757242,0.0,0.451580145110185,0.5887435103525029,0.6938608333780086,0.5252243173847311,
-2.2326162768490416,0.34737926177959394,0.7145376160750533,0,0.4751242968062035,0.01185763535719139,0.813217247225072,0.06592575997676642,0.9209608972179013,0.49805856274634064,0.6946965588892163,0.537731229400452,0.3346330854235388,0.5657410409904597,0.9503338217735353,0.8256363480807494,0.693387523248627,0.16744273902521364,0.7177839678213848,0.38672060597739255,0.2089584426062478,0.4905967334057717,0.29245087562521993,0.2580068938193442,0.9199635251177092,0.4635611987106345,0.9832405565159461,0.20551025687827731,0.42145220293947583,0.23553775399596816,0.9285631984340134,0.17170985273540001,0.07908195746032753,0.27653797288395104,0.21041815872452105,0.8292651908820066,0.06282292063563326,0.5725698350291762,0.9807459822942715,0.7721663435799908,
-0.09243699996978738,0.36898891842332415,0.5852508025931588,0,0.8046738959879425,0.7952355097119956,0.7226275292554396,0.07461681917435704,0.7895104300086027,0.3241141456159546,0.8377937986396043,0.8245457307352305,0.7858936852029763,0.7886880100150875,0.10212664903874155,0.6621192619085416,0.40818413254677155,0.2173557532066604,0.7014473426677753,0.7278722872703862,0.7977174276590929,0.09551528463378843,0.809941090229412,0.0440753216914874,0.649227759433849,0.36773462793511125,0.6644075058136428,0.1413398588191466,0.5988422335453116,0.6627350241641727,0.14434844642008068,0.7705726112557725,0.14528163890820753,0.7287126862029297,0.2860339326710006,0.0823654911823443,0.7553649155561568,0.15817534182838114,0.900404264782257,0.8510013990199436,
-1.2761048894444063,0.41756968496953323,0.7811649254151535,0,0.5226423841287311,0.16147485352920107,0.6397560304014624,0.4031023915664617,0.7428684274474441,0.09818527086528922,0.6565544162532532,0.6770639030149923,0.2676113964486522,0.11058852452853697,0.028647879295579343,0.004335807805130936,0.48078247946273606,0.2681355085183749,0.5248266553919843,0.2688463839780785,0.11867596702145788,0.8997396873022564,0.7404879568543922,0.5078001297342807,0.8939338406970344,0.7251407078558677,0.7868091628078318,0.701284501965743,0.8243157166899318,0.5770626848273451,0.5075199615377519,0.9472830025494997,0.15554739733149253,0.8320005440455946,0.3175633027265513,0.3998248089907527,0.10746794842521906,0.22970497374104418,0.687364216053968,0.8644442985505811,
-0.3048578440574592,0.42474708681327966,0.5439385186009665,0,0.0,0.2033712447057699,0.68568922897393,0.7796261523920982,0.10619436645056969,0.6810144632646534,0.5099241344818869,0.4704566678955262,0.6058589309960598,0.5026014246953867,0.5773243493893974,0.9792770777018506,0.3882493039761691,0.21975357461594133,0.7224457551214872,0.7255004397205318,0.7370105425645258,0.49029243801380995,0.4769250728821027,0.7346640599658798,0.8412418597199322,0.054793328721919325,0.1457087638938509,0.16561079256633368,0.39704908678457995,1.0,0.04878011830788901,0.3915301845231747,0.9981413037648369,1.0,0.5467583631817227,0.7602643679871535,0.6433654220992593,0.7633695973821635,0.7157251895082754,0.22736654777608015,
-0.4107041577352355,0.3844765043468746,0.6470773946987022,0,0.6602894794270755,0.37066708271147064,0.7220449746696738,0.46172385680688943,0.7332964700070381,0.1093745633042125,0.6181226330455503,0.1164783851342473,0.38609626463018826,0.7900394056531821,0.2160413504070503,0.2369642782050638,0.8684511404312232,0.2408498922122801,0.8702895117272017,0.008280318916321553,0.7736736908452748,0.8990901682631829,0.7583230362534649,0.22491585100236972,0.7362362723410916,0.6662862269271563,0.5425272722627535,0.20171943051925845,0.5560978529365322,0.6670475325177585,0.36918978038610645,0.9745003612662281,0.547799382435179,0.3013168488640541,0.8681527720826212,0.45508337110050756,0.5739537202014977,0.16550629033548053,0.04498530463704449,0.3871137654508881,
-1.9787618285226434,0.5227017975250371,0.737537537438353,0,0.3790395932314031,0.047315262331704716,0.509426004485212,0.6092885258992704,0.7967051077173459,0.1752428544364431,0.47809972334821277,0.7198951082297322,0.09194652177328727,0.2606026206519243,0.1725170468597994,0.19851601013289757,0.6413087608814364,0.4184626072435499,0.5869517164715923,0.2643649985130656,0.15296839941117418,0.9139696773399667,0.5689092475722387,0.34039679548798074,0.8036917770088209,0.9268260733325816,0.8443920627489842,0.7194722627166066,0.7826717856910007,0.6173821340513487,0.6813609315427126,0.900253044506819,0.05489082251417046,0.8767041374470337,0.37689974820902705,0.565748951439006,0.0051454686130898465,0.1750170333170654,0.7155921742147425,0.9189816858398872,
-0.9174123760179432,0.3125549563923984,0.5777135208418049,0,0.5020501247481713,0.15395134300805796,0.5252095361751238,0.5425583941729645,0.8270773205089303,0.2394734482650137,0.5551381493912212,0.761626109718671,0.2535419189468418,0.23487756484342742,0.19095944870731363,0.08051881845121996,0.6998086120679206,0.4969133901184514,0.6111044542377765,0.19985775228890532,0.23655159568486867,0.8000221768129092,0.6691111728779525,0.28661372817344366,0.7999680623249985,0.8420984563290496,0.802286048448272,0.8193911371224881,0.880434611955226,0.615097470499979,0.5112729639051634,0.8422986426544526,0.14841091498447906,0.7457887425587565,0.42783688255088576,0.5993501113495161,0.10051922922240251,0.27029540259742807,0.7412384552558552,0.8328568645315925,
-2.8126296147849628,0.49770388214844674,0.6332666579380786,0,0.5701260692368867,0.515583611887588,0.6471860347079327,0.5389704243390729,0.6791736457904807,0.4570084140642865,0.5314986441075603,0.7958486031672924,0.47124230360069297,0.421407027170691,0.26850348716893474,0.3487536573056824,0.3002979262339857,0.3808606362079918,0.26077927041066895,0.6222929451682716,0.25759797860092426,0.6611760115776901,0.7290484345139475,0.6512917147754325,0.4895633328124942,0.37721962425150224,0.5642056470602688,0.5775670748813752,0.7333725444851503,0.47432949663514185,0.5055533316400606,0.8253180088522554,0.3526131684935087,0.7399677843921452,0.4491722418236241,0.20877841571576575,0.28669177783090216,0.37708210947073006,0.761812006163362,0.5338761255038567,
-2.6967833987237584,0.39955454192337725,0.6730884716102642,0,0.5902071939703152,0.5203781640043736,0.6525818839337129,0.640579973888367,0.7770844409531582,0.5334898447019056,0.46493623654433114,0.8898494493846494,0.50690521053699,0.5423565888113974,0.2519416867336869,0.39523484612124593,0.28913823328658494,0.41750001709135254,0.32598665351917566,0.6051376157282223,0.31704409471655326,0.7060380743400484,0.7259849154019996,0.5991769432216931,0.47213308795481207,0.38624995061056894,0.5682875003687049,0.6393152518419759,0.6820847755034581,0.4394311717195362,0.6162820113978763,0.9310259280520907,0.2877436461344935,0.7172480310230546,0.3390861121972731,0.27119518729243797,0.28590028419463226,0.37992206975071896,0.7264959904563936,0.5534642930475902,
-0.724495004964741,0.27589318106357336,0.6769777778088925,0,0.47013583714716467,0.21148232151557994,0.534005477315269,0.5331672381883653,0.8111031696705172,0.30546638088130273,0.5552809559173293,0.7609324640863119,0.2766848619135991,0.28233393171505694,0.20930189936165725,0.15918969476426598,0.690236750257434,0.4945508116294464,0.5724795984817118,0.25427169188499316,0.24623308623769835,0.7454204958123428,0.645283295811722,0.36731326279733745,0.7411435461657667,0.7929643381974392,0.7346231959273247,0.7695565132577307,0.845382127563781,0.5752625708921787,0.5694290627985953,0.8209479984106791,0.12483532185043358,0.6985973980005461,0.46803715458598083,0.5270255965161322,0.13587045303750306,0.29102496802466477,0.7303839351160459,0.752020632988355,
-0.6353396160315423,0.4340220245338951,0.6118531787991164,0,0.9907588870617715,0.529984779203226,1.0,0.31485107548876046,0.29968161688153544,0.0007865055494593806,0.8687075489761631,0.0,0.0,0.7085270218645456,0.4836374313412923,0.061549183629224236,1.0,0.0,0.9558586940586247,0.0,1.0,0.9279012732199937,0.7876660636667523,0.4262289396942373,0.8048648825763215,1.0,0.6171015041634053,0.08965675548660519,0.9047152753473007,0.6586101747267008,0.0,0.9297173893284764,1.0,0.0,1.0,0.42202700811238003,1.0,0.3777835489630033,0.0,0.30064140747616297,
-0.12781731983209188,0.42214636475472306,0.5256792001656689,0,0.0,0.056908015485787056,0.7424306463131503,0.6538897814310295,0.05924997019412394,0.7558887287530918,0.6997048734384137,0.5632764099050881,0.6673415837384263,0.37764031957222627,0.5097128886936775,1.0,0.36736438215232053,0.0,0.8806157410115195,0.7395403604571806,0.7343125800407185,0.5832061221984333,0.39814371011021604,0.6952231160528001,1.0,0.0,0.18754051794757282,0.00931349085759467,0.4724013990722845,1.0,0.06369500741453155,0.43844204732350117,0.967445705406288,1.0,0.62235819432704,0.6750429631825436,0.6334055141903437,0.8300538004941168,0.9027706355324744,0.10483842104392208,
-0.9203235480849183,0.36855062755827744,0.6544573085892679,0,0.911470790400197,0.4536515963798199,1.0,0.42926407692882107,0.3719545952169815,0.0,0.9621368639012488,0.0,0.0,0.7109776603279441,0.35729556375212856,0.03037570405488111,1.0,0.0,0.9202349460005762,0.0,1.0,0.9443154761995213,0.896407878426938,0.43761757754276726,0.8259110643783001,1.0,0.6003388958011714,0.17000296780804355,0.9195228244158125,0.6957182128392667,0.0,1.0,1.0,0.0,1.0,0.3740409764290748,0.9309835712948237,0.23285888512843822,0.0,0.3104851154680417,
-2.4240224220708546,0.4091748822106959,0.7570842777262051,0,0.4332815368259211,0.11941239677631135,0.4100539953392306,0.6050649682544501,0.6600867974121662,0.42722709761015126,0.4950719946744868,0.6931073998018829,0.259418553163483,0.39686317700687695,0.23713595291100065,0.23656938252530013,0.539388148731721,0.557192013399351,0.5333520084514021,0.1602025632033115,0.421523437935746,0.719940677709982,0.7057857565814643,0.2363040105693455,0.8440378948440173,0.8886901850516383,0.8430997119052408,0.7712006238262274,0.6901820002178587,0.567148130850477,0.6087665154954665,0.6390240619687918,0.2798249580170328,0.7173156721532676,0.4807031089073563,0.5190453932118171,0.304750277640363,0.43476936212051975,0.7519578790652983,0.8081254849593834,
-0.07620476802820475,0.3841318243474709,0.5612451128205223,0,0.23627821328243287,0.01624129802972137,0.48667071225400355,0.640654700642003,0.8502409387025363,0.025567845805796727,0.4201227196360907,0.8082422322022221,0.032085890157775326,0.1335977058229233,0.01806232172611207,0.10746384787970224,0.6754211324662978,0.40265934075689724,0.5708594984024081,0.2953428323146788,0.12673259985666302,0.9909333497824108,0.6062694420485626,0.20722554977271954,0.933820945093768,0.9893258997507001,0.9059916385031506,0.8075784239220098,0.9154374127465298,0.7415814975973533,0.7050545454167798,0.9624631852514226,0.0,0.9891391131809079,0.3164178392676301,0.5758770514217796,0.012472146017400907,0.10730121175858907,0.7200607501552071,0.989672449265257,
-1.3733889126480392,0.3948155466617629,0.7478935695898855,0,0.33193448005047477,0.0,0.46187230133772617,0.6674772779366163,0.8124539901668992,0.09119199875507264,0.45562855539088754,0.6634831666851219,0.02229638537674747,0.24673929430218913,0.14753540244949137,0.19695932547618428,0.691638100942164,0.450633805130428,0.57633247404403,0.21326492434099825,0.11524740808707785,1.0,0.5313721337688418,0.24560532913676186,0.8326559119366397,0.999510935113979,0.9243688512903286,0.7563777591945695,0.8423846200321968,0.6484362395090003,0.6890406878349077,0.9571346100229308,0.02196781864418373,0.9612392771576606,0.3941196739215937,0.5387744693054,0.0,0.11154483328046125,0.7604789208082385,0.9607077462981426,
-0.32694086824054835,0.2740479517610589,0.6592840666966033,0,0.45774794149142783,0.14492977323002568,0.5642652752373853,0.5574823712384025,0.7566076564031564,0.16437125943771397,0.5236609584960473,0.6667446073404202,0.1864421668556206,0.32081747561894336,0.17788322887030775,0.1981597788742174,0.6064889521006327,0.350240941679798,0.6014855056901265,0.28294419306975976,0.20491641384501436,0.8596762890066864,0.6373805657926364,0.414809263037626,0.7611918937931105,0.8667289608692451,0.7868049227956935,0.6435158677590636,0.7705118379916924,0.6012585215219335,0.5947757786075369,0.8801623393494539,0.16217382521184692,0.7619125058437475,0.42050465700992884,0.5301398445715239,0.16500462072387603,0.18731920091546458,0.6568263800069565,0.8386037349907703,
