-0.02004545148284098,0.3095667933112283,0.7098775177874517,0,0.7170938251802804,0.40192615318283403,0.0,1.0,0.502279327019271,1.0,0.396154262913498,0.35178598824748725,0.9606469386180457,0.0,0.9746479865605958,0.035630597722984776,0.8070777853124268,0.6565199410217546,0.5308701418498538,0.002689634458999234,0.6508276956518408,0.8360937319673013,1.0,0.9046644152154052,0.38230656799426493,1.0,0.8596491292748292,0.3492280616982181,0.864513653951196,0.6222798242607632,0.01191468111242414,0.13905812017239946,0.47078265547211534,1.0,0.3882755432549869,1.0,0.6810117739155621,0.14793413474886305,0.9825329100052399,0.0,
-0.01855452008432379,0.3047265544481832,0.5555287470034146,0,0.6507021502396182,0.06949411346492346,0.5265290765331738,0.0699033234480918,0.4060653268626613,0.1002689111018241,1.0,0.09933805837077647,0.34330160393858117,0.623580242638754,0.08841521762756144,0.7055431895343555,0.9815126833203787,0.6259121084110576,0.30238072445419795,0.7245627792832141,0.42272160630257355,0.6182315171785127,0.6226516067782524,0.7978198309054457,0.8389061414936114,0.688766790859277,0.10827873001387318,0.5851833476702368,0.8332699498936422,0.6152761208381364,0.5945948399463346,0.3698178270827978,0.2517339668517477,0.7418387954035093,0.7311174082248698,0.29770942209552964,0.6016038165762319,0.6254708134828018,0.3079125856258427,0.4513082060859694,
-0.09128348684459997,0.3279835696430554,0.7042309609954209,0,0.6852641617162222,0.4023641034607852,0.016070298486698414,0.9337181469451535,0.5744617965615735,0.989228164062167,0.3407991767432559,0.3069398673434044,0.9439276736204468,0.012099881251479983,0.9584685707657878,0.06547085047394682,0.8058721683255389,0.6818952927487251,0.5894788422514355,0.00963406920123007,0.6548440660951674,0.8545355574383137,0.9852407962439291,0.9588628753502555,0.3237967235957277,0.9727903242141415,0.9064354522945689,0.3596258242747526,0.8556100114699777,0.6398742368969563,0.0034483887783754597,0.1291201452731094,0.44937568417507634,1.0,0.323504723670832,1.0,0.6802678034125338,0.1607457467820952,1.0,0.0,
-0.016351221999457044,0.39519615068232233,0.610930661758114,0,0.7484175108094352,0.22996427357284321,0.0,0.8928347145356359,0.6521089394411936,1.0,0.41354475522493384,0.15167165022354706,0.8186379354612201,0.08054871952198142,0.8252276199006067,0.14572828352010264,0.9637362923342027,0.6457713960495916,0.5550988742477436,0.0,0.5943265774308155,0.7482972640230117,0.8921888745391492,1.0,0.40911265559158155,0.9620906304681932,0.744113611121744,0.46500704406037385,0.871251258447096,0.8131556872746023,0.0,0.14062906964912048,0.30531746321051145,0.9549752897051209,0.38196596372780245,1.0,0.7435626871233829,0.15908432536045897,1.0,0.0,
-0.2112823563688544,0.3988507719861001,0.587306965115534,0,1.0,0.926038727982773,0.6480800300486622,0.3066147801855444,0.0,0.37295239849331074,0.8443437563673614,0.7561412109438049,0.8099246923246094,0.0,0.6725144554380942,0.6700704068240296,0.3145456054287249,0.21313884296554447,0.013052590669002238,0.4094166433986083,0.0,1.0,0.9660796899621,0.0,0.973064750077851,1.0,1.0,0.11162018425999942,0.9914333074954751,0.0,0.42635234682538636,0.8288353203584168,0.875054784742884,0.5016331039321552,0.9867334744132129,0.33717857918666694,0.21197483997732794,1.0,0.2560285744617426,1.0,
-0.32480668895596754,0.3920490453059857,0.6258289037690168,0,0.8185321111621985,0.3749818363771847,0.00043700860046514854,0.9260764658361249,0.4480906196710233,1.0,0.4525367966221138,0.1474949621041426,0.8220922374973232,0.0,0.7945857368532224,0.05337745709644116,0.809811008329028,0.5815529431359031,0.456977921012765,0.001449814276104083,0.5402070673620036,0.8376877727615035,1.0,0.948733668299322,0.4221967317631036,1.0,0.8085881816692876,0.5035917836538238,0.9583642777193827,0.7224609037191049,0.0,0.22796511433437308,0.3831354725838419,1.0,0.43338866572656787,1.0,0.6585098710982125,0.2040927526169372,1.0,0.0,
-0.0030478901672736924,0.3124905883277486,0.6414125243976264,0,0.6184379078396174,0.44273527486602143,0.0,1.0,0.711064902476409,1.0,0.15181746852903072,0.32123218444233326,1.0,0.0,1.0,0.0,0.816602277665055,0.7480321986206102,0.7068627988720028,0.0,0.7264452182656889,0.8882896118710389,0.9953647279114636,1.0,0.1543762524579631,1.0,1.0,0.27658865824834156,0.8633013597358146,0.7108919695555533,0.0,0.0,0.4307356218039803,1.0,0.15126526364961188,1.0,0.7523563219517895,0.0,1.0,0.0,
-0.9601060772532861,0.19961071997194868,0.7926519786821364,0,0.885456234008459,0.18719330436262174,0.38914832630707613,0.22465695207530048,0.4411553552197251,0.11975648464437315,1.0,0.2377568497367725,0.44636777066637595,0.699100231072138,0.25774731194164024,0.721963661309264,0.7960113864899482,0.3713894686622671,0.10455310237278301,0.7857560437064238,0.39535276236962685,0.5642852985823277,0.722976327341631,0.7531516126498512,1.0,0.7998395242772559,0.49476245590611323,0.7794884759203307,1.0,0.504413394808729,0.5760323374786053,0.5624041597932269,0.28861876668369923,0.8881176692950818,1.0,0.07010891351292727,0.4643416691247807,0.7425285776663698,0.29521051615947436,0.6192548340156776,
-0.18649023048437496,0.29945060380433924,0.72589073886523,0,0.9554439401866417,0.4727815129114523,0.0,0.902495945316513,0.41836680751036576,0.8124501587463016,0.4983647811335838,0.13759890534073294,0.7408762463834043,0.03484631461723029,0.6739148237350697,0.09121469968385762,0.8127146827973859,0.4989314300223055,0.4372894130124537,0.18369285735170426,0.4979802330679847,0.9748442539391773,1.0,0.878629517736536,0.4451537607131514,0.974061768042298,0.8144353373828843,0.572620549170004,0.932976505639264,0.8017208914064891,0.0,0.2934226632154421,0.34683916295037165,1.0,0.4732545325645713,0.8323329841815564,0.6901048712393362,0.20472987546511728,0.9168711584829363,0.0,
-0.02524768967410873,0.1787053463020376,0.702379999821849,0,0.8309798873572035,0.20844558110718747,0.38082877837149454,0.2598145337718016,0.4511788090034854,0.18182579926122858,0.9492055405406806,0.23939059814843025,0.42304785173925064,0.5920380499016672,0.29137114202825404,0.6916047072643959,0.7998428838463412,0.41976992780663974,0.14276536840300896,0.7077780826238068,0.40592812748370005,0.5999494733056184,0.7073580300848554,0.7659609770933058,0.97496804795629,0.8035198341557012,0.5169774024239244,0.7336155678087941,0.9995172045581666,0.5209343109196809,0.5209929180500009,0.525305685096753,0.31083750606248195,0.9021298246550593,0.9702283418745444,0.15073827317402644,0.47504438600461957,0.7215057868704974,0.3705792594236352,0.5378642639754371,
-0.060072630449229836,0.3379178975838632,0.6338010220322288,0,0.8100835468818784,0.3181953648507433,0.0,0.865750932432559,0.5418991732256133,0.9110413688788473,0.4662020397123342,0.11533370980377938,0.7867271579643734,0.17313066018328543,0.7101272435413211,0.11958200924980268,0.8709095311463696,0.5732766456064639,0.4792509079037972,0.1036933011745535,0.5928833409626175,0.812360643581124,0.9309100582724873,0.9798616112953585,0.44703338410186355,0.9221807864365491,0.7554625711534565,0.5473981714722045,0.8935437576137831,0.7882305844879134,0.06805700711180797,0.21330177061677066,0.3422278666380142,1.0,0.45508698604976394,0.9061429161852582,0.7066523842805411,0.17882472223729315,0.935661986392925,0.0,
-0.3160534770339134,0.3393726667576496,0.7157703862777817,0,0.8161006590800304,0.3389724356164586,0.03701443336020242,0.8547958838786887,0.46640109018928316,0.9243522752314006,0.4873287449344681,0.1844763116866614,0.7654176700153787,0.04801859249233143,0.7864121719884484,0.16446956015415085,0.7896780015385929,0.559577712181949,0.4494798637928579,0.08514107019096415,0.5201222143248403,0.8485009698000028,0.9821713534877797,0.8922697058541792,0.4611288816617508,0.9617341278096423,0.7503817886711001,0.4723920459803264,0.8776058018523065,0.6668914786363495,0.04448232568177821,0.28788743497970753,0.42569332287992384,0.9693621914109389,0.4979346538045397,0.8974644197295637,0.6463466521536099,0.27662546814766276,0.9303373913567915,0.03902963209047052,
-0.038887692775567695,0.39246936504669283,0.6397422103024696,0,0.7724191848011361,0.21442134349908928,0.0,0.9260786616919372,0.6413311715264662,1.0,0.40012426688285296,0.14108159383114308,0.8064586453853693,0.07690926825471019,0.8179203683368546,0.136933153268359,0.9764454298887093,0.6537551976011016,0.5619745772826864,0.0,0.5928144046160595,0.7672513767777472,0.9248863578608765,1.0,0.3898044549639547,0.9773239005964376,0.7773323521157937,0.4726874959324172,0.8712180310181791,0.8427529722514736,0.0,0.12958287762895485,0.29505828314175814,0.9691198913452286,0.35803334420179267,1.0,0.7493508182601012,0.1315161241221814,1.0,0.0,
-0.009047971213267392,0.19817954805961438,0.6910797594540007,0,0.8765178707432876,0.20445993913923996,0.38437124839307163,0.2632361228096053,0.4125225145503347,0.15544062977372458,1.0,0.20512820426272255,0.4569007059633186,0.6199237673299569,0.2638047240890307,0.6715966378776863,0.7867342563101322,0.39109092322396743,0.1760513758816046,0.7210900492788935,0.39767670964849566,0.5929492324451526,0.7655516115011375,0.7657062209282907,0.9664957232161351,0.8039753875887846,0.516299541444644,0.7324645715288782,0.9889040654077067,0.5269265976646283,0.521363838392587,0.527677767639291,0.2965675509491515,0.8785081858166268,0.9640956589659401,0.1303648193657333,0.4965760557915111,0.7141006987804197,0.350183693508506,0.5448762814959734,
-2.6163038792262556,0.4572315143793588,0.5829068791915072,0,0.005599615872286842,0.3405791630263335,0.6453123775002332,0.7592664196463051,0.8869170501551624,0.5024059016352517,0.872643259432132,0.3695507046616924,0.7501479223247491,0.5798262418394039,0.34217770705913164,0.3254182975296418,0.44599751531638454,0.5490985985843242,0.37132783149680926,0.6057342896997892,0.6905827213307673,0.2013192845139629,0.7498628909487631,0.9565615404610335,0.3501510563961293,0.2591102636934606,0.19587720185337992,0.37054622604479265,0.7077833019862394,0.7494048636251449,0.93209814450044,0.49754704588871557,0.5886118442024003,0.8601330453294627,0.4961471080723437,0.8122183191261255,0.2602188921019402,0.36434397847067324,0.5842753571726591,0.3876529303870098,
-0.07828846596205596,0.28814678259405246,0.6207284790144515,0,0.8856166543329638,0.24108423405574542,0.1295151659766978,0.5751148026063716,0.48298142045572,0.6055199266697354,0.7026037525003834,0.18164412290059248,0.6517465114160547,0.3471011080603956,0.48940070364930954,0.37183092206405377,0.828210678846916,0.5089759143441378,0.31103803432785027,0.3863214555208363,0.46188890436974916,0.7364283346489894,0.8955078371051733,0.9292859615990274,0.6960142448240512,0.9096164291980189,0.6288768501269206,0.6342245816216988,0.9288186213455727,0.6380553607160209,0.2155828505762581,0.3745694602492833,0.35144517028919814,0.9545057346045299,0.6851625089211101,0.548331341241234,0.5734416060796257,0.42228618494091535,0.700006047671831,0.24343863731213553,
-0.1493281077924773,0.3880587848211356,0.7168534788553572,0,0.8235935500038479,0.3977879239987088,0.04727060994851319,0.8931326240710216,0.3896802196134957,0.9694900547474047,0.35642333392713066,0.13605316896095207,0.8965109571169696,0.01811768654868106,0.7702907196769225,0.11676484369403965,0.835473905137924,0.6195700724065096,0.48943296961395033,0.04177654122277552,0.43582253493439255,0.9987145206507532,0.9645458720871496,0.9532165061711979,0.38464540187203233,0.9966105021404086,0.7828245347908279,0.3778508408416398,0.9192324446348523,0.7916569361237697,0.027826645278025003,0.18582560185062796,0.31408597977342817,0.9597211879654497,0.3900059117440333,0.9930046835939765,0.78920338611644,0.21232591974605378,0.9561920022912973,0.000241847745603296,
-0.2005069298988671,0.37500954959243354,0.6319684740480006,0,0.8326539273161642,0.48422915928907634,0.0,1.0,0.559330881340836,0.9912831862713036,0.28070202027659646,0.2143954538425712,0.9297559731182791,0.0,0.8962413428329744,0.0,0.7840532070625539,0.5830904821524997,0.5601294901930606,0.0,0.6002399052656036,0.9246891768336711,1.0,0.9713771840124226,0.2842290517312172,1.0,0.9123391650504288,0.46835018305454584,0.893296345182913,0.7782395066867585,0.0,0.15178625544496707,0.4508638373390106,1.0,0.2914353287219624,1.0,0.7090364150360103,0.06619721440591485,1.0,0.0,
-1.7091324016039353,0.5017903127610088,0.5182531914001159,0,1.0,1.0,0.6826925723091666,0.3163202573729495,0.0,0.40830639894211757,0.8257591173440028,0.8270720303390473,0.8449960167237242,0.0,0.721823437072332,0.6669690730784437,0.24596162863492377,0.19112491231270337,0.0,0.3657150972753826,0.0,1.0,0.9838408150242892,0.0,0.978977887343077,1.0,1.0,0.013462406327952856,0.9871099560876231,0.0,0.4037166973974971,0.8753585351464798,0.9517600104303475,0.45309692526344564,1.0,0.37173254672442846,0.15384158452815502,1.0,0.2513841212505244,1.0,
-0.01919790673200228,0.25693776978234706,0.6954958641122261,0,0.8849163541954308,0.44243003016564914,0.10427144224435066,0.8941114178609916,0.39585321647814253,0.7957149906673043,0.46863856179695057,0.17661388342210474,0.8047297715305628,0.0,0.643792512800116,0.09284927621389166,0.6718825206360617,0.5469179501273512,0.4019344724516633,0.14122715798756674,0.42834705122917893,0.9427633649602554,1.0,0.8250390277879763,0.39935705914059305,1.0,0.8305651909369759,0.5042396698562902,0.9306531018209484,0.7434125595074141,0.044913670121030036,0.3004781970790338,0.43364320956688873,0.9843754860573375,0.4472506740750607,0.8384176089845283,0.5963194274440655,0.2797768791752191,0.8387670736511204,0.004921965347222723,
-0.025093821074511524,0.2875149379275689,0.7017545591486867,0,0.632281625869971,0.3961820839185948,0.02235793552305658,0.9251030256817763,0.5975347873129776,0.9795136567938729,0.36503271319930675,0.3328123567575763,0.9298746245103703,0.006717801419694526,0.9561162995511975,0.08675255493484013,0.7915461280137546,0.6722910017070167,0.586847300596227,0.015412773580379917,0.6986239635941461,0.827756118193123,0.976630194558233,0.940604543802887,0.33831483803204954,0.9567428761547018,0.9103214850145451,0.3483477852364065,0.849958132110411,0.5910329405792522,0.011075236627582861,0.12565385864337547,0.4580962028693364,1.0,0.335279505972247,1.0,0.6447620551609061,0.17553491066190077,1.0,0.0,
-0.8707907246376687,0.2923211730943516,0.7648007386399095,0,0.8850577568400303,0.4009533508269106,0.2687211911620213,0.5559694341189597,0.35396154255703943,0.3730195484730617,0.8158980908949233,0.2174642578664818,0.4701440389708262,0.41283542596493394,0.3993002488137179,0.4130099212724827,0.7640246605539385,0.38523866691591047,0.24077085083204092,0.5604391157170778,0.3925711976188163,0.7562971742456127,0.8590579058907765,0.7610329455742264,0.7165633205307991,0.7598016086814552,0.6607741147106784,0.7233576260817545,0.9282628233235751,0.5758384219648189,0.36048917215035503,0.5035328255806895,0.3883833574108239,0.8608927375913726,0.8010115031177263,0.42416430329656496,0.46612587270894196,0.48728565264335344,0.5794008527676393,0.39087817341780173,
-1.8992405415910123,0.4866201633151214,0.5558635126719415,0,0.18503661391901555,0.0,0.5562248266903438,0.15189547856769023,0.8215266591079011,0.8815204494139592,1.0,0.5901325620227236,0.867668981825519,0.6498529400311768,0.8380124489200047,0.911740900619124,0.9509450704320068,0.6898487484109747,0.41412149290493827,0.0,0.8283833119759771,0.2539844895920511,0.19934896902985563,0.8702649436659939,0.9575139140295889,0.5755390117835915,0.24455540925755154,0.005292171426035608,0.789951844192191,0.12054927709769696,0.8682078193766791,0.29781095483789777,0.5501593915435137,0.5007669471679724,0.7745995402812298,0.7288111318549638,0.5305427771205432,0.729676027956743,0.5517821432999418,0.8520812646676679,
-2.0896059309835877,0.2562770049157852,0.7807309347207805,0,0.8583107446401165,0.19645407025005582,0.347720893530621,0.2686752730837236,0.4547268234125531,0.17835606422441158,0.9723886722819592,0.2399727486802826,0.44182889065209396,0.6331161363498334,0.2693565772547138,0.6871601759765459,0.8346000292994109,0.4410392663500164,0.14814533644299924,0.7653513151948249,0.4064486661815985,0.5959378763995214,0.7312407323757334,0.8268190025043805,0.9568501664923574,0.7834550586778867,0.5347627086993745,0.770670063557745,0.9819523765084486,0.5386830474325678,0.5000579417975962,0.5322397229831937,0.2925517251210243,0.8943262242405461,0.9885619256611098,0.12188666365928442,0.4991929105310617,0.6648515264600303,0.3758024298601888,0.5261528700668335,
-2.14631137459887,0.4974058728048462,0.6885812433910544,0,0.620807391277924,0.21552351511384849,0.3450829871535406,0.43602886440535904,0.5507490715197658,0.5958191852321733,0.8061657887126346,0.32605160353146356,0.6704400110911922,0.4973321552803643,0.5409321257332681,0.5162050961581589,0.8650871345195628,0.5575776132174217,0.29733754876971685,0.322031490727654,0.6085668389114515,0.6021808454072359,0.6611859682073553,0.8813910302951147,0.8020254107726925,0.7850700185091494,0.49650660457865203,0.5035717689099722,0.8973568065113522,0.48820499183462657,0.5167202772489865,0.3342792760140111,0.3232278677039671,0.8860050897372126,0.7744389544571235,0.48665591807738673,0.5335539410434659,0.5589932979797906,0.6058677405049898,0.4997963786602314,
-0.033910494731938856,0.2261719219516487,0.652888497045808,0,0.8466293839572924,0.47218319906707457,0.15822721205217521,0.7513752305944947,0.36092628923802833,0.7876711634181391,0.5675288923456732,0.31480718989549594,0.7740109348223883,0.048367349100509424,0.758031855549622,0.2902331252439761,0.6907858247596167,0.46493538122458206,0.3389272238086542,0.1564539930808747,0.40580837478632353,0.8823994540711443,0.987070242812511,0.699898185202466,0.5904414223271516,0.9575694907816715,0.7939582494757839,0.4013195594838401,0.9104728052213141,0.5157184744533798,0.13527879062848513,0.4204451533139434,0.5055329512221479,0.8630217865448532,0.6025447232653702,0.7719565900094397,0.555091613703175,0.4355480579095541,0.793776447062796,0.23838567778921246,
-0.04756544073279945,0.38904182898896744,0.6728572274766021,0,0.8085181518637847,0.37695090041898105,0.003552092801274657,0.9346265368531205,0.4466944214953956,0.9981060454309203,0.4520047887553868,0.1195677535113879,0.8250721979102483,0.0,0.7931407371623517,0.057771125484765325,0.824135518135562,0.5673383186801215,0.4469785894177229,0.008513906801544489,0.5653862118596799,0.8362907747531906,1.0,0.9666433633242795,0.4152339751470596,0.9863651560872488,0.7959931671577314,0.4919904160677708,0.9681800541068512,0.7284398928817029,0.0,0.23177303711257602,0.3663440457407669,0.9987096985763443,0.42699747552959416,1.0,0.6678717748562796,0.18779374785428316,0.9932743071823111,0.0,
-0.7467853934754527,0.2586114298082153,0.8009198558410366,0,0.8612796044892603,0.1782264831792515,0.37110534564796727,0.2134908168705684,0.44496123254431574,0.17756455751059094,1.0,0.24117080249046108,0.48824445425268914,0.6433590714351795,0.25643558224682195,0.6632169302908247,0.796199501058233,0.39907070935082606,0.16580983680019534,0.7154703118146997,0.3708780822972738,0.6135480186245126,0.7287480770980118,0.780096539533326,0.952662006413191,0.8028085965216909,0.5274968444695998,0.7401401843943431,0.9912429519384596,0.527750885371014,0.5266396769479749,0.5408953560534945,0.32827674089307735,0.8774429082051289,0.9894442847986582,0.14559980712309367,0.4957540395492825,0.6936637649604767,0.3605997087971847,0.5355791815533318,
-0.06916877765629792,0.29881759220311294,0.6595599407199254,0,0.4352222860913183,0.0032540872018239735,0.6392084189133941,0.142280083216212,0.421612424791517,0.2837516426736164,0.9843623922613102,0.26987631120121236,0.5046564288450605,0.5567967773734234,0.22963168791008726,0.7180439553470037,0.7569648977615611,0.6395593719549219,0.3183096701257017,0.5226528303653274,0.44002772000259954,0.6022975329861898,0.6017687497186606,0.7326941666636398,0.7605907480666059,0.6809906444662526,0.10051479220999607,0.3810398516507914,0.8828995247451306,0.5272023494471575,0.7085745710146638,0.39101022460239837,0.30453556765366413,0.7107058938406918,0.7313548548293822,0.48411183324301293,0.4970865359115607,0.7586709781708746,0.3168181163807173,0.4351179160049223,
-0.013225414524032919,0.3117724972497912,0.5322984978870623,0,0.9474902947103506,0.3147205677621801,0.24711242556408852,0.3961654176185666,0.4968114901533265,0.0,0.9908174606552862,0.18301571271186096,0.1912651879082017,0.7146025138535911,0.20748673123834283,0.5851478704322961,0.8043267815875761,0.2817508800070159,0.09094969355628037,0.8629631757552846,0.3814660366983197,0.579782178865572,0.7370601501217035,0.7774279144824728,0.8828350412633929,0.6134363054136808,0.5330982288868782,0.9697384551526007,0.9053016932386697,0.6881051599103828,0.46879399018598145,0.5864101197985364,0.3218664087260052,0.8860718769019739,1.0,0.016717356675336796,0.34853209279160136,0.4533601342488791,0.45363207085177726,0.49403225455300254,
-0.03296247264602847,0.35506349643061563,0.552208375366016,0,0.8641172168858089,0.4728437822240565,0.2383212392429442,0.6716952426709358,0.32483323430606226,0.6821269420753764,0.638782817634364,0.3358661633381099,0.7079603945064602,0.07387121599225191,0.6767505449806741,0.3450880011997383,0.6662187102983718,0.4279821723612495,0.29042304344643044,0.24451803383582388,0.41164847471289595,0.8976727070006069,0.9688218654122907,0.6545895909429704,0.6212811358291225,0.9464079551439037,0.7506585782718449,0.424130436804045,0.9209932753630011,0.45772019935777847,0.2177437667342899,0.4568865390358343,0.5277971347550141,0.8812169676420613,0.6547375611768117,0.7166718287059612,0.5112790282711089,0.5395825189657679,0.7201368471067112,0.3259356288759816,
-0.024817583942665866,0.3258309218732805,0.6203669421059962,0,0.6204589843152832,0.17698420009636137,0.5399158511329253,0.22654334097273826,0.27777808108570246,0.11114155253973743,0.9970114349214448,0.14074157754428618,0.31971954556282733,0.5002658600886432,0.13111102403967936,0.6113215781583267,0.6680735076423103,0.5195076067844134,0.22420857519321666,0.5860524387569667,0.4307879520932127,0.6937800146288076,0.7461933251403443,0.6843684901104975,0.8334963118590535,0.6873338006759395,0.24643991201940557,0.525188272737539,0.9261004415793925,0.5126396608894148,0.6239239671505677,0.47702577666514234,0.35952996499396256,0.8181934515547878,0.8984958550061781,0.3192860505863614,0.4440392638851624,0.7056338408509977,0.2797507628180928,0.4686468294456642,
-0.26226207003981816,0.20664225337261855,0.7540571130739266,0,0.8368700674295513,0.39591547032849556,0.20374672542179556,0.6159058631879558,0.3764418156389056,0.4796939825604713,0.7604227541774333,0.23736017298929812,0.5175293237279504,0.3814891104026675,0.4739365567951548,0.33493843661465983,0.7631334110500873,0.40970878259409294,0.29510892237143643,0.46985614319862884,0.4251196653562397,0.7609081847441328,0.8852196489928019,0.7895660933503319,0.6654697306033882,0.8088656002167437,0.6849089885365676,0.6470948077924469,0.9323486412548133,0.5892873242097032,0.3093303948686061,0.4467094702479909,0.42157143972365047,0.88683030603339,0.7486850021899601,0.5059226943319646,0.5005461251128437,0.4325274535811339,0.6259969586359065,0.33929522799576434,
-0.07136017416623275,0.338572801757397,0.5832710314693412,0,0.8390543574276691,0.2714828750954682,0.18491750127003337,0.5772060796156974,0.48659925468455106,0.5800662013619695,0.6791989638710405,0.18558627472997877,0.671807878449109,0.32104280732901963,0.5171250913624998,0.3651492305265281,0.8223932675386074,0.5192196615479525,0.32396581286954873,0.37753613601994085,0.4612172167709624,0.7356119972443098,0.876566631439853,0.8938635055222922,0.6654026105791161,0.91026364714645,0.6404740917006458,0.5895125072259918,0.9230280866867427,0.6441679351417652,0.2507722586282726,0.3655836098240517,0.3592326519110882,0.9251324897422961,0.6613511362978277,0.5722516961040649,0.5882016344899386,0.42705750040159274,0.6806242838715114,0.24221178817205663,
-0.341818963806072,0.3507272764163252,0.6405592626681628,0,0.9068961561327853,0.30609776838537434,0.0,0.8385356245895056,0.5409385913377621,0.8671022081268649,0.5141221426164869,0.11308043624027347,0.7764852018872882,0.1613885405786018,0.6878033480898837,0.15419668721621813,0.8440117353901788,0.5741960127560863,0.45838446710276043,0.16490077539595324,0.4884338476613039,0.7886359771093437,0.9272611381674775,0.983708305553202,0.4884361657223143,0.9721480805198863,0.7882916630474421,0.6285771115466563,0.9503172733120921,0.8414741244320252,0.021494019138544748,0.32438442612705654,0.28192912884173565,1.0,0.4582170856211551,0.8339797067942766,0.6755383152715119,0.1703797360682015,0.9242171530250672,0.06031898617444244,
-0.9990368287012872,0.41742469482459327,0.6654494453130918,0,0.9740217582382754,0.8407784215718093,0.6222639877921657,0.32737444513990044,0.0,0.12250704748023634,1.0,0.43719234716312383,0.9399918529913623,0.0,0.62160661162815,0.4523568196306599,0.02870570510402505,0.2241845467264768,0.0314235486582189,0.5833779447235358,0.4018874267141683,1.0,0.9156875932637593,0.013284520565303277,0.7043920246924777,1.0,1.0,0.3904820345808804,0.9776744949327071,0.0,0.5945767816410801,0.6747492310361305,0.8859946097645944,0.5998720847681499,0.9786918412676081,0.6150921852779518,0.34628557331433263,1.0,0.171155200813861,0.6870643994115382,
-0.010051606829522886,0.4086303093251495,0.6084104726963631,0,0.8635576349741564,0.45020785428864113,0.0,0.9697815551827745,0.3925625176496421,1.0,0.25313486754805314,0.13375969052792405,0.9493525238571966,0.0,0.8409973637744675,0.04112149230860501,0.8521396939878861,0.6459113009872045,0.5101885053595928,0.0,0.4528176011095256,1.0,1.0,0.9753516457242076,0.29281258873891014,0.9913854277477662,0.8235215542440778,0.3372285939064391,0.9077680418553612,0.8319349185144705,0.0,0.18543848130284646,0.348668550607232,0.9503262864516574,0.3081097966358427,1.0,0.7938177084712413,0.12411217317602592,1.0,0.0,
-3.120839876113648,0.5190986083787734,0.6299501318758702,0,0.46208372296307015,0.19810227235756064,0.6290772538152754,0.14867110564754932,0.46497055814963806,0.36529958179148575,1.0,0.38811509722834414,0.604295495292008,0.5344341044224294,0.4642098801221134,0.7776193563326406,0.6736099867580146,0.5066947411013387,0.2240637980658811,0.38179478460404315,0.6582121626382621,0.49789244132184624,0.43953148634415456,0.6465794515170806,0.9244963039692156,0.6392233500064983,0.2686090133763054,0.3521962618232052,0.850952718282748,0.2264226591769961,0.8612573792888253,0.4430561328881438,0.5197840739216892,0.5898922951108057,0.9400323036527587,0.45674858007278374,0.41128455986853096,0.8395154914984316,0.31162693401732133,0.7576732036650384,
-1.6293993117520875,0.4845857907115851,0.5187440015155661,0,0.480374165434585,0.0,0.6375160793630613,0.6631782495121574,0.6898338770557414,0.0,0.9395774250438333,0.0,0.35248877233866577,0.8679402911517701,0.0,0.33790675981133744,0.407225851834878,0.6059777812454219,0.3254813655502211,1.0,0.6838240709756278,0.23491045482378275,0.7722792403813373,1.0,0.3882566364619882,0.2652709331042482,0.19681601148061925,1.0,0.9884315698812871,0.9999589428613751,0.7798746628097891,0.46073905385456193,0.35339220097434976,0.9909205893725936,0.4850125099164183,0.6300182344260663,0.18749361976569828,0.43952432352326914,0.2618217593059702,0.0,
-0.056347935936925886,0.23106413980095783,0.6984790079498429,0,0.8492006537450472,0.35354872530137665,0.24694583049901783,0.5426710979513426,0.35829655036057273,0.4251187560187439,0.8013232469010111,0.22723995173246941,0.49918735849024026,0.4033904136069302,0.4209583247319545,0.39029526628208416,0.797779415056941,0.4328775835128463,0.2918572948986236,0.5184571312778284,0.4135184727634571,0.760987740499148,0.8367665784390104,0.7783383493236402,0.6909707652896084,0.7934303244699128,0.6130264042941546,0.6284321686636039,0.9466066863647797,0.5992380938447801,0.3303801659784569,0.4513711423640802,0.3571054444578061,0.8759861869405822,0.7669855655150238,0.46191803098265805,0.5283865527346531,0.4491930462911317,0.5755998159684745,0.33686179229013696,
-0.03424860573374433,0.21474374548866013,0.7159823074663897,0,0.8502672745513944,0.34535398616849045,0.23960886690929956,0.5520210333909324,0.3504059079927213,0.42261606381923067,0.7687914948647601,0.2219189952900767,0.4933449372715746,0.38085457676035317,0.44711860110323187,0.37381951971480376,0.7867116594033426,0.4271956185895857,0.30450733750138675,0.4953389050895418,0.40722448497537034,0.7838619957586681,0.8290156188780698,0.774525390892292,0.6886574623745358,0.8043132488899543,0.6212661315949627,0.6199460721733598,0.9383762510120948,0.6031243081242414,0.3425754887283767,0.4477107504527213,0.3511802715283504,0.8592065179785061,0.7501261558272323,0.4817958506613976,0.5348051055208822,0.43998519820999527,0.566252427536915,0.31900951889825047,
-0.14466349889855556,0.4096980586385499,0.6403987693755414,0,0.8588331049557653,0.5010059587637042,0.0,1.0,0.38619441802897936,1.0,0.15185733332314433,0.1206000455305132,0.9938087635218761,0.0,0.911340309200941,0.0,0.8658132167012612,0.677033511843453,0.5545651824145789,0.0,0.46963507002471017,1.0,1.0,0.9972364433688218,0.21801716752003453,1.0,0.8770978045903896,0.2896099573852546,0.8886243289133684,0.8555761656022021,0.0,0.13969857684026743,0.3556200016603944,0.9574011316422987,0.22978163723233072,1.0,0.8183709741142959,0.04844111539990459,1.0,0.0,
