-2.787877496364143,0.5136979550343954,0.5670129839179768,0,0.7606172130237704,0.18217776766633714,1.0,0.4678158832506721,0.4743327044045851,0.706899397941935,0.5107692400408481,0.7502183452212012,0.7316458165160193,1.0,0.8886266499591735,0.49045134735419793,0.5303225244661754,0.8126030828087817,0.6238400827287875,0.6201676020059087,0.09432245989428827,0.11594269854981318,0.7184620345971829,0.37396833761779236,0.7444234017318212,1.0,0.9333102173041856,0.25840993966474957,0.6516222774603128,0.11490901447976555,0.4477021628787225,0.6077430172582788,0.5940755323054437,0.05918340263105769,0.6807530540912659,0.2358080283001528,0.6703102093727216,0.3243938699617445,0.3341485277045404,0.6870630478045648,
-0.03713015162938538,0.5153802107219911,0.5204950455035025,0,0.8097141712799052,0.1724439717112126,0.8282264775808985,0.9062186607416765,0.7806226393311323,0.20481659041037314,0.6700551006031082,0.8705602602682851,0.7682476638026544,0.7809087606424766,0.01743652929348475,0.6979406835028195,1.0,0.14044209951225703,0.5512675351751569,0.7650760786918646,0.5448020457879432,0.47178447033548637,0.3925212608525643,0.0,0.5295864461412672,0.8129627139409262,0.6575002061975226,0.11477619857562274,0.5359115557758326,0.41332215797325733,0.8135644647617268,0.3970065019618335,0.15704564022155884,0.5466674691005411,0.5547253018069775,0.50592821110755,0.3781859996004124,0.10409130878720191,0.0,0.7944508195806869,
-0.09555627334431027,0.5669842645833388,0.5173412659841838,0,0.6994976844174206,0.4072661559569821,0.5819708038763493,0.7540326497648291,0.6997096513438857,0.3628990420493434,0.7147938989469099,0.7073571653306905,0.683048979336742,0.8447401688555821,0.12324566735577908,0.6819560559520289,0.9750785188311767,0.3759829412054148,0.5518070864733953,0.7047308433321181,0.39818410435801177,0.3855218141920659,0.41908391823838737,0.09035478823643671,0.42934298315177305,0.7620212662698798,0.728431631504027,0.18272928378045472,0.6303549580153112,0.4062938616597325,0.7645989455396531,0.5453704974570341,0.2523419626927462,0.5058680149501891,0.43506534978566935,0.3904064119025597,0.39957299920503864,0.1477425099230665,0.34312467438874295,0.6443038547692332,
-1.8003150982113714,0.48224875303615217,0.44061489705998996,0,0.7063366525209078,1.0,0.39484651476221716,0.2240383005108162,0.0,0.6025150364892395,0.9855860457575978,1.0,0.9178137410619202,0.7856913642805157,0.8403399799826448,0.09024641911047679,1.0,0.29697784315886755,0.5515120759203003,1.0,0.406265640138201,0.5700215675414328,0.0,1.0,0.511073031560317,0.26869309667123026,1.0,0.3961696382775572,1.0,0.3558443463110358,0.294716220643054,0.0,0.06589540265709003,0.0,0.4454091829836201,0.658282518275185,0.47295770126851006,0.3554480954602045,1.0,0.5044664744225799,
-0.013172145767802512,0.590532380461232,0.5213932867650966,0,0.7922856068445813,0.9199563370952385,0.46391480117380857,0.4836241442043814,0.028294552125674274,0.42654099883274693,0.7445779257505312,0.8994081772673679,0.9548534068390381,0.5228582508601081,0.9103278949588357,0.0,0.9386675599445726,0.22410778252590924,0.6522152537170042,0.9376574577015158,0.4708488408136581,0.5312907176743707,0.07807443733697038,1.0,0.40763145014643276,0.17583493707331355,0.8045265306468685,0.6219907210741557,0.9046295259802559,0.34157132974814525,0.1426320332694243,0.0037088159227378495,0.011826760419934048,0.055925655314035906,0.6320688408247056,0.47820134631238603,0.5550612851594252,0.2204805838524049,1.0,0.7721905023200439,
-0.5688304230653582,0.44163263470308073,0.5125490823248455,0,0.9150897208741531,0.730748809312864,0.512326633657711,0.2601477445309679,0.2042566357856945,0.2646525811463962,0.7349684895316396,0.7171705237604212,0.8069355832772612,0.8733131084835254,0.36856615416208255,0.45683564231205337,0.6640143261403074,0.16106126088362868,0.42189231992574067,0.34065120072543964,0.796755717656698,0.4054433705946803,0.030346434132193373,0.8818701583084568,0.8149871737835445,0.6194147078897293,0.5867149879680515,0.6862360453183615,0.43799048092790105,0.7435804960498453,1.0,0.10113501151726327,0.7295881095075966,0.07953121205739193,0.7540896553036266,0.7659141936744893,0.5717321080595801,0.88825274082264,0.13330304991403946,0.12125452782481083,
-0.48723756995604006,0.5711780059811463,0.4144731074673451,0,1.0,0.17579940127212437,0.7880148371349335,0.5486755118509982,0.04576573526286731,1.0,0.520751250373829,1.0,0.684236152753806,0.4262515039956243,0.4740148654038576,0.7824393289765026,0.18912326972559287,0.02260418100638628,1.0,0.5669108123911227,0.8878439939729776,0.6424706426026913,1.0,0.3644921383315882,0.15485112398938197,0.5167379366223407,0.0,1.0,0.2720029211506649,0.4445548116836172,0.6548887657809388,0.99342531629062,0.0,0.0,1.0,0.9776794557568086,0.47327688398151396,0.5304906520689741,0.0032370264800283682,0.9899720720324673,
-0.14486891823182416,0.5594128446526571,0.4958564412508488,0,0.13169179938443873,0.9580938675699777,0.13851729389892486,0.3789048102816197,0.6064161951657949,0.9626308716526193,0.7644466506856625,1.0,0.31969055186763606,0.6412302769503191,0.6132976038270662,0.6776265108677677,0.7695252842456712,0.44615939685369277,0.9518101603225562,0.16917320388079057,0.1428466896855786,0.5205088838323619,0.6922568515092161,0.8686978885040738,0.2575816143643324,0.19209208836569758,0.7548790385615672,0.6915320971466445,0.5479059360765323,0.6045534441169511,0.37583034071921356,0.837799264299582,0.42245889134849596,0.5954000145917748,0.5886836406131876,0.4220031569186501,0.9655132063469067,0.6136262821492334,0.7349795630305317,0.6666649679226127,
-2.8311192655922515,0.4927597765464901,0.5481617956208008,0,0.31443311820463876,0.7087258202274201,0.9063257278698645,0.6115659480243522,0.3587701428534399,0.23371744136570294,0.0,0.8711955185581799,0.13042443462769857,0.36425287527551337,0.9373910768738263,0.19815905754164895,0.04439046561534182,0.8080774412612739,0.04632322716681818,0.14362612333080166,0.5082445087236662,0.1764879430894986,0.869068382549371,0.7198554827335113,0.42511649835463533,1.0,0.30830030387556623,1.0,0.9486527734675468,0.4916645797812215,0.0,0.1759104681497848,0.5443883720244961,0.0,0.7994696155839853,0.4848330473564939,0.6373227721137269,0.9699420523090955,0.9785561927876286,1.0,
-0.11057262757466069,0.4163481148307395,0.5353088228947048,0,0.5860613471857393,0.030025661994250025,0.6344704163751377,0.059883963536664114,0.05361368767214102,0.23781776882621478,0.2270236961877076,0.5135850599001104,0.7027944232176414,0.5080965013757888,0.34897886350151847,0.3998719574441611,0.586369473649295,0.07727634104972282,0.17815262298946644,0.3702369662332078,0.6308017973557538,0.5619502819804288,0.4413843939835361,0.49719340562680664,0.7893032904867583,0.915390347239817,0.6293586530033524,0.5312367400701232,0.40998520387263715,0.43474496828899195,0.3824783926734158,0.05327476846958629,0.1945953198234784,0.24046347077114716,0.568384779098023,0.7238991355165315,0.03453619984180527,0.9565124699203421,0.31576201008787363,0.46190841665361376,
-0.5702066392617178,0.46926415814887923,0.5227108294974482,0,0.0848591133593191,1.0,0.15197164121200307,0.0,0.7484183789712358,0.9907160532523319,0.8498203213191186,0.8406685905425486,0.5436588938979472,0.49601586473241993,0.39269455074583215,0.5046268370785056,0.7781033407091846,0.2151144344015401,0.9915281236425685,0.05656858473874196,0.13423468558271523,0.46136557246444143,0.513365402691148,0.933634534359319,0.5679745045215088,0.23458881905396564,0.7736711944793823,0.9144079734382659,0.3511947472771113,0.3799585442100573,0.07145226173316938,1.0,0.19664067940349425,0.45602624638069056,0.44616392880619515,0.48091795978509816,1.0,0.4941816824818125,0.723430534607327,0.5162303666885204,
-1.1686051586543627,0.5685028474627648,0.5822245242180212,0,0.6732003212219212,0.43157132895751926,0.6098564744456885,0.7554357611362185,0.6763249052681111,0.3512238071795274,0.6852335530723395,0.7218544622171859,0.6507829791958261,0.8031855209216879,0.18544169561841445,0.6483968846689818,0.9257274104482208,0.3935122088673624,0.5152668556632171,0.6678834867012454,0.40090384758145164,0.36856413467542576,0.44371537108851494,0.12509341578829766,0.4391873610397181,0.767100003606173,0.6922806919024599,0.22561092160440688,0.6311459456538967,0.40540775545182883,0.7295154116122295,0.5319745406854646,0.28172032294672766,0.4752502208460343,0.45109264932340604,0.3956910268336726,0.43633487312831104,0.2008110662494227,0.3728719944284423,0.6690253334398526,
-0.5422325019132903,0.4540337861548438,0.4927884770057018,0,0.7369038141658487,0.01599463490313501,0.5641507591119634,0.05189164062799062,0.15683977090876974,0.5159883886826236,0.9330412314563532,0.24492393944313845,0.6777514168102156,0.6401535731355928,0.9379153446723043,0.64401828822977,0.502109006569308,0.2539172206910536,0.8750458628038905,0.2566078974031889,0.009467023255876434,0.9102081282511194,0.48164375120158426,1.0,0.3874651858431102,0.6419782975369299,0.8500945603678907,0.4703883440256232,0.39777930609068235,0.25684230932018626,0.8062059348108075,0.18608146148943844,0.45738346101000693,0.8684579529262599,0.42400545440023535,0.28156722852491545,0.028979219003231135,0.5814368269568774,0.7148418431919882,0.6350226452212573,
-0.20915352205531257,0.6183100824937156,0.5441816665766204,0,0.7499332539343058,0.2665824169103423,0.6943178877322704,0.9645159223632684,0.8164882436442824,0.31230410085742427,0.7181088701219199,0.8349995347996965,0.6594813130569045,0.7947753225141018,0.025688296012673695,0.6310315902012915,0.9976062415652458,0.2314114498124221,0.5503828720360232,0.7350603317462842,0.4617084751619864,0.47640025774599043,0.3793453442833034,0.03729970651593063,0.45317401966737664,0.760570591025318,0.6091756690991439,0.1663148059121327,0.6089464112243388,0.4284146321337383,0.7416838025405293,0.3835749468613592,0.21801671539486575,0.5945019727290326,0.588962692378873,0.5030492762983031,0.49303274636326294,0.1488152350710787,0.11226242883051034,0.7286495617692563,
-0.0924255750138725,0.5770610516628009,0.5506655639381207,0,0.6986515573619975,0.41970304493136934,0.5839294582498528,0.758368005093634,0.7018432715765798,0.3615862351555996,0.7252355270892664,0.7232845321001159,0.6789705158590712,0.8406925981386997,0.11150343383294908,0.6793846884384435,0.9819065536064641,0.36904484415932404,0.5651598277398365,0.7002862253271026,0.3883883823600295,0.3945594652640301,0.4208732530007111,0.0727515481374852,0.4231624038026616,0.7627357550206216,0.751547848104959,0.17095085862137377,0.634067307627483,0.42000276187077895,0.7657444224733936,0.5517930563691772,0.24860865709864377,0.5099032229192184,0.4438456320184451,0.39603521395361324,0.4053402672601806,0.15463185914033162,0.3257484854598191,0.6441874992418787,
-0.09289796111081539,0.5998214776569699,0.5538596185942785,0,0.7326970763339165,0.3387690320064538,0.6980997968369717,0.9072407437675742,0.7923345617857562,0.31390093012663756,0.697195913489814,0.7941102077025581,0.6317042226590421,0.8184462012312383,0.07361916210330205,0.6168514618587123,0.9536794183718135,0.24279724022866245,0.5751984485461925,0.6965778455916825,0.45696331405793683,0.45293182791599707,0.34810690081909096,0.09898170722401664,0.4586825685792222,0.7335744165746765,0.5953408264361202,0.20689715213241877,0.5955691768813363,0.41370041159678805,0.7532769111839462,0.41676154637269625,0.2612333419768349,0.5722015283369732,0.5414972582194829,0.49012305385393323,0.48188096849850587,0.17563062952409988,0.16504806887226742,0.7144700971581647,
-0.534823372511968,0.6182579007480089,0.5202371847025524,0,0.7349361377857975,0.2880688956509677,0.6962183858270121,0.9330212636988133,0.7713097704719483,0.33825186269311036,0.6598154884695984,0.8056271751574138,0.7167178350047271,0.7767051938118998,0.0401643740477762,0.6290678823339025,0.9631849980240191,0.2616763654163031,0.5485640669073322,0.7424038110130761,0.4479764702687009,0.42443956977196096,0.3843332551286186,0.0313500139576278,0.43241642572839617,0.73700895495789,0.6446980698558727,0.14963301286351297,0.6336481570132452,0.38274796199368794,0.7252896599511495,0.4612385263265611,0.24367459054212223,0.5579740739965978,0.5674737141537254,0.5052165323418264,0.45648402107400154,0.16605201744824655,0.15924520060482356,0.726783666581725,
-0.7786382321913391,0.5288725666640046,0.4766618936996712,0,0.5132657958271215,0.46864314148936687,0.21224457080754744,0.48044421197367465,0.05828112771755711,0.5436046075208087,0.05639370022199804,0.8526882696603897,0.4917320587204308,0.8913579058146635,0.7950756761885907,0.6831219222397228,0.5200590627669763,0.7023086255202435,0.43705390546275,0.18067676151243905,0.324490105497594,0.0024874682806587277,0.7666308710958821,0.2802797652826276,0.8203935289607444,0.25074876002129265,0.3605434728936445,0.6337791156894037,0.931455971773173,0.8990080949443002,0.5238793327244924,0.5424230623512224,0.4384841243787659,0.6524853188975522,0.29244690548418545,0.39651696302205097,0.6363802728837059,0.021479505940683756,0.8003623598567354,0.7924640910489875,
-0.12779831268725084,0.5749050440575192,0.5333219455348187,0,0.710290216921238,0.3231433026997287,0.6078118488319224,0.8601947419577906,0.752573148012039,0.31885859612497724,0.7042110050406317,0.686687457129876,0.7521712827401359,0.8993884897911597,0.0,0.6368464348329277,0.9803153479107058,0.28391573274445586,0.6253350595019975,0.7388071816553943,0.40325480269393005,0.40122614844322463,0.42100640276200874,0.10410073216136488,0.42191181627877367,0.7759827534265733,0.7223405081930541,0.13340463098442837,0.6798726676268178,0.4199118888600745,0.8602609929361714,0.6079002485518861,0.2974454635201011,0.5564871605164239,0.48885005003227877,0.434474150410345,0.4337450450847279,0.13996030476123564,0.24024558269371116,0.6296967205127859,
-0.08547244213148453,0.5518817255732315,0.544582201601778,0,0.7650859121194352,0.21766594177715587,0.7416408732026859,0.9155632678035549,0.7652335529855402,0.29053605564310353,0.7120940019455897,0.8039121971351438,0.694731591434603,0.7920282835762283,0.059218399217097595,0.6573445492496302,0.966447527926629,0.1714778643530835,0.542174879519939,0.7093684496531362,0.5016429287809947,0.4334287181245202,0.35926034586880967,0.0,0.48898366804644167,0.7386642096088513,0.647259093048893,0.17847946178594581,0.6034344399298317,0.44016362173388907,0.7776645727076554,0.3852282302494172,0.20442445715775645,0.54663081783674,0.6030527967627773,0.5037449999599901,0.4373537862896045,0.16242493554830167,0.10698008210194572,0.7386748560872856,
-0.9002699945069609,0.5572711503166236,0.5596379312499096,0,0.6639663836021797,0.4041312939351024,0.6074393598547706,0.7718424928250132,0.6925538437327664,0.3347152430861202,0.7069240424117873,0.7266095800379287,0.6400909510402379,0.7721700184534085,0.1610759563240612,0.6588993388887158,0.9527157653455965,0.38677432731456424,0.5271299802895574,0.687287260073538,0.39172876081042074,0.3815783289974261,0.4616903751071477,0.0871154543257105,0.41952629056896673,0.7536318730449113,0.6972689285651432,0.19352673764814798,0.6433799554567872,0.39206531426558083,0.7225512764677815,0.5480851203361222,0.26276884146023116,0.48738346300084834,0.4219458817879685,0.380152509050976,0.46129391696265276,0.17194738891497574,0.38114606895583375,0.692127281587728,
-0.21125312422676334,0.464495335131247,0.4769731090430558,0,0.36535174589375585,0.8158042898798276,0.5326796472181671,0.30638334334848655,0.4055490427885834,0.36532429374995024,0.762910650519778,0.6484453264329324,0.8361317417496784,0.8120352983213137,0.6388818469064255,0.427086366008935,0.44517552390383336,0.2167932733444695,0.6382397182224844,0.2681616128045439,0.6210933399893787,0.2802856913229495,0.44373526124257134,0.7231710765897499,0.7425731143636016,0.38926342771594696,0.635286577632288,0.5507565214213339,0.6289636354292697,0.6476096182897383,0.7854202889666382,0.5892775351711408,0.23974267205508773,0.626405163101678,0.8228325005381503,0.38950061506344646,0.7649436133610344,0.5057560971664208,0.48250706468839755,0.7293890891400616,
-2.7549342003646133,0.49644319778934826,0.43052836106828224,0,0.5821282997706813,0.2052620133932431,0.6136220393817533,0.11186708384536488,0.032274486551935884,0.2759226726222591,0.31490796856129344,0.5975278599888514,0.7398788929646434,0.5224577758620184,0.5041560531577967,0.3118438998754608,0.6221671397183443,0.10528032983745864,0.2948291542063647,0.4408125064939769,0.583129907445001,0.556802358169175,0.37879286505034593,0.5894912617421786,0.706857937903812,0.780996567608857,0.6561762972378622,0.5413812337033655,0.46622874798192443,0.4145756988552526,0.3517165923976168,0.012370301136700075,0.162857597621789,0.18243656450778897,0.5695647388273574,0.6435776455983113,0.10616332489552249,0.8374177028684431,0.46640511708314103,0.521635771710684,
-1.0025912416834208,0.4468987842642714,0.5387036782311848,0,0.014378318820001589,0.9649251828096366,0.32377864852280486,0.23284572032566192,0.6706765723034485,0.9676787242123832,0.6041161405812524,0.9107342952282624,0.4584299379136999,0.5234497303462062,0.38917547859103147,0.6456135680442362,0.8099905445536225,0.26381072036103537,0.9142887995256225,0.23915121280435528,0.048747594628550335,0.4856792568818286,0.5007505762764436,0.747811528386849,0.42000523812812646,0.25826469918444656,0.6709252288749131,0.7146200387291191,0.47917404570468214,0.4718695093821021,0.2821445151456303,0.9719408085463682,0.37763466642425675,0.4309604156416162,0.46300632153057886,0.4404172222919528,0.8982198388315359,0.614850641945071,0.7708207670111802,0.5290795247836219,
-2.1429544996788135,0.5247839855380819,0.5811047414238952,0,0.0,0.0,0.7059381783897285,1.0,0.2949123317092476,1.0,0.0,0.7214775317837886,0.0,0.5434662680007109,0.6298763502806254,0.8718459997061934,0.9405735578356714,0.6949037923550446,0.6061653348841302,1.0,0.0,0.546736285832322,0.29537108544545154,0.3248956897844019,0.0742475640828112,0.2192089564959041,0.19164311600161868,0.0,1.0,0.5244238084129704,0.7155920443202981,0.0,1.0,0.10290452126474026,0.6672659190544088,0.4179040396334643,0.4293332138437024,1.0,0.8836911366933499,0.48281350965631586,
-0.0919864988553013,0.28718459305509686,0.5490957975465666,0,0.4515831192034348,0.034331271957297044,0.6548480247660413,0.0,0.10918805490026891,0.1416586548986184,0.0,0.5123521601815199,0.7509274829905758,0.41466053281731585,0.10768138996920897,0.27271178122130524,0.47739294622334943,0.07389559510788868,0.0,0.27020609181842375,1.0,0.33797150270677445,0.34106975480802626,0.40063777585134364,0.7779073633497486,1.0,0.5346607887425391,0.7118548260149509,0.4650046842629504,0.39188718550381646,0.14320464625574938,0.20990157682106925,0.18778801558916755,0.02615739591803648,0.6160166487819803,0.893593660446382,0.0,1.0,0.3091749344822321,0.35118692456331996,
-0.3075132576113697,0.3868886634030952,0.5618720385381705,0,1.0,0.680598155905528,0.5834098858922258,0.31740232626100773,0.11168696374110085,0.15152229995118188,0.709175099272122,0.6831499670663025,0.8589754938277014,0.9465917240907791,0.3517935876327668,0.45087139962037914,0.6328110823872073,0.14668149367248584,0.2883839165647027,0.3748644334405624,0.9032244130582986,0.4084758578461725,0.0,0.8594768114994678,0.8434831121556096,0.6757968350329058,0.5693529895075293,0.6357017150940023,0.4579501933326765,0.7758847815051798,1.0,0.0,0.8298587892594382,0.029106393135480593,0.7822157518374789,0.7978395150962139,0.485260436448801,0.9614469787173934,0.04379382607664101,0.07667148996562038,
-2.3616478250305075,0.4457100859246255,0.6906728440326017,0,0.7224359997793042,0.5520357035678048,0.5835364624687461,0.48447233471396683,0.6869954552852089,0.14058027172489523,0.34051124600465454,0.340668629147806,0.4712594081940016,0.6363027010588341,0.5566840598056699,0.656823470247258,0.005605394318570635,0.5970757433363655,0.27172589799754315,0.5473832183719676,0.8052466196517583,0.23361799298007668,0.7761175513405763,0.12879173180579506,0.30514148776505806,0.4143342229762823,0.4212128749749795,0.23853397903050327,0.6678370812206189,0.6884704949049899,0.8524030606323669,0.8293871666346126,0.9092945057530655,0.13350794547316241,0.45014968624992757,0.23242246111098355,0.21402753372341146,0.41563124597528545,0.9043167600636689,0.22044274600575328,
-2.9033625661335694,0.4945963061756908,0.5649034121409207,0,0.7983936484124987,0.823934542128662,0.413555435652831,0.5422887327248576,0.1823878856355934,0.4484013813086601,0.739381454055787,0.846622781973745,0.851210480627649,0.5563062733169871,0.8312563651185705,0.1329642397960387,0.9293026793928116,0.34723694756100426,0.5491724749912399,0.8500242481490673,0.374204746796643,0.4830342138033175,0.1917132673634383,0.9869403852702794,0.48619321188968306,0.2723164918290061,0.7215179968027567,0.6598700987709117,0.850355418876249,0.39520183920012814,0.2398108870571009,0.034966358372317936,0.10205770934945882,0.08126234667326662,0.6819803895307421,0.41379395542481795,0.6027135050639113,0.28188910974325354,1.0,0.8132912031482838,
-0.420373471684958,0.36207761948868145,0.6018325725193002,0,0.581262215511348,0.9446389975008225,0.12493790404131602,0.03829981549916032,0.8091328475085177,0.6556278145528652,0.16683940616270138,0.7638800665546401,0.40621303012919563,0.6796311292433096,0.30783557404805795,0.42943074426292516,0.7751950437748706,0.3860918689067599,0.5661982428149736,0.7044535633630251,0.3645303162908371,0.745713837648876,0.1271272932309502,0.9313910617053641,0.20880251696125773,0.6423882678398786,0.6194479969449119,0.7363805369372362,0.5132449739954934,0.4280937033998069,0.10533875994255655,0.39566381184392285,0.43879520512987924,0.7416351800343798,0.17218270202030728,0.5347676427085797,0.47539763826927284,0.7201753102742358,0.6722839079166182,0.711027545121481,
-0.09682124948866544,0.3496076525675052,0.524237643270037,0,0.4429383553916535,0.1067142317059893,0.7255059324771561,0.03845968945906712,0.23899681639100143,0.20225450669716,0.11441796497683089,0.6124316034568407,0.6481245736838264,0.4244166071874004,0.1976811041202395,0.4222202525649213,0.5190866921601507,0.13656503273224377,0.13772222435464254,0.386629019334161,0.837358985227503,0.37612805205915484,0.35509542749347656,0.37123950522209526,0.6825752438627101,0.8753856945359664,0.5050196944456089,0.5927057729937644,0.5582652560319111,0.417426260754729,0.26459400767906316,0.20945450197455318,0.31087232413604177,0.05363609917820033,0.6340592845694792,0.6966269535196242,0.08468047662049982,0.9340043171373735,0.2972954090558578,0.3928373384656701,
-3.07902669403945,0.41958115783163,0.6233377868841184,0,0.24154638395126768,0.8946258416630303,0.5711938043611744,0.26850796786100084,0.4813710933767742,0.18656085521796728,0.9678389035521086,0.47066992674305846,0.739789199034607,0.9389539772435358,0.5208579561104003,0.3808243084284936,0.3560298818681975,0.18274655561260555,0.4299791949205938,0.06222273410515228,0.4518271990585113,0.08290131803854676,0.2754067373404453,0.8074228710352782,0.9074734034763521,0.4602236421445718,0.6550532963717003,0.49732626755903003,0.8010017981593895,0.7726129609618733,1.0,0.4589585245652139,0.4790809589543161,0.8030451002078711,0.7075859826053376,0.19801580145712122,0.9276063906145072,0.7908626813410542,0.5210634710863258,0.6869574506101283,
-0.20418090629826735,0.298939710427169,0.5785804637328311,0,0.5992426116358401,0.1016909611221649,0.6233456941486446,0.08626932553860259,0.0699867777194092,0.28886018357041493,0.27512820638226315,0.5554113800013643,0.7019096156702153,0.5315809000464587,0.40557995658733076,0.4287199021642135,0.6283353377923157,0.1423838116512974,0.205576919277604,0.3477743070884094,0.560318290289759,0.5662110510681502,0.45811438554960665,0.5026420458408034,0.7763580483200108,0.8915909803987647,0.624319548970787,0.5233721458460023,0.35836021708275123,0.4202111736140378,0.37660026543594927,0.05763361441604355,0.1701130851948625,0.25093240533746647,0.5282853787408719,0.6963815430659602,0.03742149891965184,0.8715694159280511,0.37049843139268374,0.4695090213887664,
-0.00798877327712999,0.3257366921416672,0.5483725784620977,0,0.4970157680053346,0.07777552483524651,0.6442435399537315,0.0,0.18505450886046906,0.18509605206382831,0.06049930177064572,0.5189913564306222,0.7241105308471908,0.4699875580583282,0.14101489760851557,0.3319037700304353,0.5255952370488203,0.09303004001601206,0.05041226069682778,0.3409573777978874,0.9088488845250737,0.40674207427736275,0.34169584435135436,0.3748707073292228,0.7335869407259639,0.960301779258754,0.5636205095321185,0.6647793289028593,0.4615197697969547,0.3804904493367576,0.259299035117931,0.22511625496240711,0.22614886294832728,0.12353552231171225,0.5903093243642595,0.8047147955785835,0.007047197311784471,0.9224205360125379,0.30351572666248744,0.4018468656510813,
-0.053762038981426286,0.3223226981714557,0.5634287530234571,0,0.6054131467987866,0.06321862255933655,0.6429704839175726,0.15307214041570036,0.09118417490213504,0.30432571812581194,0.22474085726060722,0.5373184193215839,0.7066084150609281,0.5671909682066825,0.3590461466537417,0.4617567442177902,0.5762993860848394,0.08110021159346704,0.23555056362254134,0.39770502986460504,0.6010207118618589,0.5780935803171473,0.4369762615962625,0.5388504997135999,0.7434194741948658,0.8909276205277946,0.597076484326513,0.5543524858428278,0.41412191441773855,0.5040290249220868,0.42846865836878756,0.0918081780899977,0.1577072444562478,0.32090631972254247,0.6113308460800541,0.6684968225842739,0.018915064751104584,0.8825143141178688,0.3116680074900013,0.47076547534389174,
-0.047430888508173896,0.34582591217476094,0.5501317260506454,0,0.4145901243115162,0.0,0.7571571264191663,0.0,0.0,0.04964215736745971,0.0,0.5457049503634809,0.7912428833423281,0.25461363747209986,0.04844631328584624,0.1378828343435016,0.3352150278930572,0.0,0.0,0.1607614093359829,1.0,0.390255851261035,0.28984251223965696,0.4717634592976144,0.8973547654273013,1.0,0.45689728627436577,0.866775635081882,0.3877640182309251,0.427767146823159,0.0,0.0,0.16507827686982712,0.0,0.7572595781418435,1.0,0.0,1.0,0.1317805190816868,0.3049560735285872,
-0.8665327571216349,0.31670994788899176,0.6243749454499293,0,0.6000429399144401,0.43819200037704603,0.49705140484212756,0.6667787126790912,1.0,0.31243253670522797,0.41836766101555967,0.7644509605739859,0.3471638226134902,0.9182608757947505,0.0,0.7027655171920203,0.9252491477365301,0.36500433359981965,0.4908510367015728,0.6000627538299225,0.3053676516925101,0.5689905634093042,0.27300646155124214,0.24355784286089477,0.33616754140369004,0.8872188006389908,0.6582078325407291,0.22234015600591606,0.5020373032356783,0.4574823690718279,0.5858884400469005,0.4633944562195816,0.5097438265662756,0.8981742391854994,0.29968941741216815,0.423103064644179,0.43514796285119084,0.4434283861216872,0.2602157296409736,0.649744639202599,
-0.032756350193330064,0.42655663569349533,0.5154463351308524,0,0.4113322173493901,0.206057353930449,0.656559983212103,0.24033310706490632,0.5386582737895342,0.04210211825040746,0.8726047851486171,0.940486482783488,0.5213785167202872,0.2094102185418656,0.607096156551363,0.8914145069906385,0.30954478256958173,0.035184468484617634,0.37366170902820584,0.45289140855697546,0.4374489066996493,0.6686512831243907,0.12495336887447929,0.5014485606418189,0.49514073260946045,0.1713022131029931,0.33827301697233986,0.43197193951536134,0.7894157590097917,0.397833738999838,0.30063247635612456,0.3700716130988127,0.8013134473968542,0.05442320738556971,0.8459611608670332,0.28677123890970435,0.46575934806928443,0.8151132789523071,0.13789246974782265,0.2531491089512141,
-0.7363280404004042,0.3550937355848021,0.6248020377337047,0,0.7271415718898034,0.24476731341017066,0.604812989514097,0.9695265090257833,0.9645305219703139,0.3046289716231259,0.7204075502686749,0.9215562546503144,0.5640740491104521,0.8640219766529079,0.07470587493538942,0.6026047036816814,0.9933102282883676,0.199376756573144,0.5738118438819242,0.8450533069661162,0.48945910846271445,0.43982580523448883,0.20873502189323254,0.0,0.4392285705345891,0.746790109416699,0.7099991083533149,0.15262258456391858,0.599776812016298,0.5317802757381282,0.6420070747019637,0.3540246623632568,0.22245991470266435,0.5637433416974955,0.6620109489273026,0.6059278008270675,0.45056998213781374,0.133795330433761,0.002064360495841113,0.6985147929414207,
-0.35366731556208997,0.3285596746428134,0.5996241088039496,0,0.6269838541194904,0.17180898938237404,0.5599600997148766,0.0905383634489615,0.15900695654585134,0.35959052913027895,0.2809232092859939,0.5188995637445759,0.7245656040584094,0.4707408349710822,0.4652591708354806,0.3990618520051019,0.6429900455284178,0.23233655267663447,0.2496353567395346,0.38577990031239007,0.6309278539383724,0.6084662547113162,0.4644305785696206,0.5835598518329075,0.7547462365367162,0.7157594731018926,0.6317529382128709,0.49015848849136284,0.40082030911761357,0.35797521242838626,0.341263350398397,0.1611693262656219,0.22988410718627494,0.3087407960477764,0.5470938161186087,0.6801273097488847,0.1328840300730293,0.733289139383748,0.39079021227876404,0.45681742222745003,
-0.9053704431906253,0.4055990334973186,0.545665026776069,0,0.5475982333972222,0.045129628424733004,0.6948064011721953,0.0,0.04266894177144207,0.2332716822292189,0.18138201370495666,0.52157460380388,0.7677498526821209,0.47221014207498524,0.36333603259371394,0.4700767737467076,0.707734257241431,0.07393178159509016,0.13478460747766288,0.3348176144379885,0.5518057403018106,0.5876795666549091,0.3967026613323233,0.491770387421705,0.8609257511656948,0.9841252145086846,0.5903994020995644,0.5141319856902788,0.2916298072945698,0.36488198089069723,0.3283436158336152,0.05490840563557614,0.12204164612124767,0.19652519563496312,0.49007041986512084,0.7292311971442546,0.0,0.8570577976683285,0.432424612570577,0.39657430696541346,
