-0.9011938764327214,0.6924927689067008,0.3732693977320405,0,0.3073842321088683,0.3475419143273526,0.631743973883172,0.6147877639517204,0.3141477062659447,0.2517812379089982,0.7674311972978647,0.7439353494873995,0.7256850719025006,0.7209110556288781,0.7689323803279476,0.4013303560162073,0.7426021885358998,0.36368072735403567,0.6449781036511816,0.3186632333312894,0.809736773024382,0.5962795187686643,0.4395263767528567,0.7505929154044142,0.3494928974851597,0.3413112176540816,0.7656711563251029,0.6292827793402817,0.6737487629209067,0.18680021127842286,0.5845777425847565,0.6125922508600808,0.7551413904614166,0.4692400701199639,0.7955625613372738,0.6808942723166972,0.7694143467306551,0.3858543233595245,0.40645734217067603,0.31509463251040853,
-0.8698129075756079,0.6452434897126412,0.41732106065465246,0,0.46369243527383214,0.7826644759731374,0.15205408292894337,0.9626191083080144,0.04670246373620157,0.6012496029392934,0.16413176305074373,0.10633353939192128,0.41553779327784196,0.31233067216481436,0.5863284824131929,0.08599799550562634,0.5537557112000864,0.8387910148415584,0.398374889612799,0.9856279576605431,0.04241709206486152,0.2555653491510034,0.9182866349325314,0.28245951325342733,0.8882094505814928,0.9438941570759093,0.034940341518375446,0.8829346600873696,0.03582892383027394,0.17722146170883027,0.940676239903277,0.8446834241731329,0.9326704486100188,0.0985848549020982,0.8578291350116858,0.5346506094132356,0.9593413005839003,0.9607562354531044,0.1581284815669782,0.5290955752611709,
-1.2604304857753568,0.7085413757020295,0.38904161359136724,0,0.12944653506920104,0.16299515098784,0.616614038881622,0.4714539686646594,0.08314777781635645,0.0781782073449806,0.9494748363603648,0.8629219895938008,0.7843953558240103,0.8790417502935003,0.9000988833011734,0.32603029131748146,0.8266685767803189,0.2817494149907497,0.7099343333006093,0.23900455768874893,0.7338423256595185,0.5544779554661655,0.18141961711749058,0.9250298042568044,0.20716930427358185,0.3393259856576351,0.7799355015710384,0.7181453338062761,0.6791791306578486,0.2126255210433298,0.7402876019270909,0.7753375961061267,0.9172736229207804,0.594337085970462,0.9439419951992969,0.8165895980729683,0.7738483395400142,0.48234295700189295,0.3534273249249114,0.30089581824793826,
-0.6625441660043686,0.6450300312962994,0.402748266202756,0,0.6312858552825218,0.23276586433867524,0.08785343403296542,0.3166839330586618,0.49335491369573625,0.45485733392522976,0.45559543596056173,0.8013276212528373,0.40925775677981147,0.3022730805142585,0.6982914858796264,0.8599167375266412,0.680616803262293,0.01478800378989638,0.6005666202723607,0.23959785548064888,0.2994333273845116,0.16458099452269576,0.4220923195585618,0.5136382649322778,0.4863848839130507,0.7834487094405945,0.5648670664639963,0.28529207227400816,0.8096298916043473,0.6188387275678733,0.8290030993190519,0.5547105290774069,0.7978038591976742,0.32397631333408256,0.6683478146982116,0.8796712129886082,0.5131514104151252,0.29825481409641513,0.680530641327092,0.558622580062204,
-0.17209832374721978,0.6293781301850137,0.4381197538539407,0,0.4040344629841618,0.5332739388282673,0.47440892531172363,0.0876997036671697,0.5252928472001204,0.7852418036546824,0.9106634998929739,0.5680245304428455,0.8230010673761228,0.9567027262007458,0.39023164988875236,0.7382045803462541,0.3017508599930078,0.4355703473339995,0.22797979852207964,0.848928395113452,0.3463124447332143,0.32510453681545637,0.6289499892057366,0.7983429392668899,0.41254241042391804,0.7758090024989939,0.0515320364612036,0.5862425647582433,0.45493007672408264,0.4183817066792495,0.7984394450363865,0.8241800077890898,0.40511702913541336,0.3359472828135911,0.3172793113070511,0.41520942899978885,0.7032591388005305,0.41753281215997307,0.19317263008384639,0.8507997225703112,
-0.9114116938655596,0.6716636570938546,0.3975714887804509,0,0.2158255485152663,0.33563308689385923,0.6877798702935319,0.5657480330346938,0.3266850301639398,0.2262360377815479,0.8025314861131294,0.7467458085633194,0.669270126590984,0.6993806955158934,0.7248797859441091,0.3961280252077868,0.7081377552941988,0.426932382812752,0.6771510666725388,0.23764025740640354,0.8508466373388542,0.6273393825734123,0.3917673967861692,0.8227489183830425,0.30182946080262696,0.2535864996846766,0.8074439292345893,0.5745570786414268,0.7309715905863075,0.20911280511923794,0.5314794279632079,0.6694028920812496,0.8679298082971215,0.549618521262438,0.8942119330531069,0.6371045065869784,0.8828774521978637,0.4489648511296429,0.4739894607119407,0.3048414644507211,
-0.5550862137759761,0.5810722372121812,0.4427078724327292,0,0.6272107566874103,0.09998837133463143,0.01963717130709902,0.26128016881234806,0.46116747686812176,0.45410452896018894,0.471817129884838,0.9272491101616802,0.3803593371383785,0.2387094277615409,0.7476546557058691,0.9789263942551831,0.7240953979346569,0.0,0.6721205119553959,0.23957501134916726,0.21549692065236353,0.12324805736029903,0.3488351375789728,0.4767056372059133,0.4867135000226523,0.9292574683774937,0.6499218610121011,0.23290052966078714,0.9645654820625802,0.5802168268109824,0.9057808419355639,0.5749691775518676,0.9102443593961607,0.3012755569349256,0.6687625097792501,0.9719232443472554,0.4811517391615214,0.126035749199826,0.6406751939913007,0.5226065934807694,
-0.7017866093546132,0.5972083005151669,0.4907999211109155,0,0.9489626803650595,0.14654000197996775,0.3265450831699406,1.0,0.37355124286583663,0.0,0.6186056040247981,0.5806321096640914,1.0,1.0,0.9511190847191024,0.5956340324935755,1.0,0.0,0.0,0.7729891752748078,0.5194842865538188,0.1430647835296171,0.7813078624543274,0.022463567563334702,0.9694049248471638,0.9797951197213911,0.2862678820557128,1.0,0.0,0.11684530812053973,1.0,0.09608787282492512,0.04015781050414777,0.07510313058437115,0.24745394170883733,0.9355877113553646,0.0,0.0,0.0,0.5481798326258047,
-0.011772041968119484,0.583574453926479,0.4789795657486931,0,0.15174427542995914,0.6299016978674536,0.32218352450032445,0.03541808714951337,0.5741326425356308,0.8387938828316616,0.9328364358137036,0.5391118725321885,0.9374637187538207,1.0,0.4068424604587053,0.8046655785104831,0.0,0.690084045635353,0.061182066684310484,1.0,0.10690055582013538,0.22471505061957323,0.9104728983858164,0.9972311793006186,0.49818530382083365,1.0,0.0,0.8079250007661025,0.4457928319105513,0.14346509914937494,0.9605703332320586,0.8721744786448871,0.520325378223399,0.2692185271251886,0.18370576661728677,0.13780617413076326,0.5926234219002173,0.09559625643583082,0.31156281156128324,0.9113074696915093,
-0.5868111270497582,0.6132176576140668,0.48828472112703586,0,0.3060298367873366,0.4332158153052614,0.4780857047784633,0.6429871528924422,0.7919920460425991,0.8910614237695614,0.9975676261560487,0.686713350290075,0.24659923920515547,0.3000634315078934,0.5298259960824875,0.5995376270639784,0.5418654945615656,0.3590346400128165,0.7969674181699659,0.3261869154391013,0.2714808562491788,0.38778540798971917,0.5822266664842002,0.9995731495253871,0.5136611459613133,0.6730516605706892,0.48540062613349255,0.21128277702216708,0.5915737495183173,0.3396123826602445,0.2514055323169669,0.40689028046073283,0.36942952369267695,0.7320782042818428,0.5227113469220886,0.5895030417729694,0.2492785392793675,0.5127970938779808,0.7476069422802551,0.3987859582407379,
-0.5038747760376695,0.602868187437301,0.43251749830217534,0,0.2048801915700991,0.6398235980174497,0.39017068574543173,0.11177103721412575,0.5843610799224714,0.830357596159224,0.8832261287450452,0.5580138366055801,0.9177825860856423,0.9470148007723185,0.42179614798049764,0.7766817959276129,0.09417014854374825,0.6428968283377815,0.08869612312367439,0.9437284677530721,0.19060651152201044,0.25264044297150623,0.8960469774442771,0.9351348478244255,0.517577626394855,0.945763896937245,0.05958250156214085,0.7741504128448877,0.4668144583738515,0.15603922974687726,0.8601307854525695,0.8223428330083378,0.530271552962365,0.24491551768728068,0.21030706619430542,0.19731429668226472,0.5830265091114563,0.1462506654548875,0.35825208220877225,0.875761303922058,
-1.373729921761363,0.6467982877716408,0.3779418862602839,0,0.48222010083128913,0.8210547377788605,0.1205408959885222,0.9971373735644378,0.017168301714880443,0.6094997147398773,0.1308123445442531,0.10583653728604568,0.3868226384744962,0.28025679966341643,0.5808145439214485,0.12452667103001958,0.6003337259974131,0.871987586268973,0.3806521574990587,1.0,0.007704731495902298,0.19808521660372802,1.0,0.23970270801954782,0.8824421300343472,1.0,0.0,0.9168013285183919,0.014344291124531762,0.15608520066496537,0.9761471599275705,0.9023531141526753,0.972571935499205,0.07444820247016005,0.8612586600565273,0.5287980007031035,0.9759796356309213,1.0,0.12788709221518782,0.5047474926643637,
-0.2821884741952018,0.6322520238084208,0.480399371120048,0,0.686817730836887,0.9411918336729106,0.2631776472302133,0.8907539333210771,0.6207623501184382,0.8415733099347535,0.593903677784471,0.45561585477000854,0.683083809855491,0.37359412834234584,0.7264044023144972,0.43858029914955965,0.8946166523093484,0.19921004743809867,0.3241572507954773,0.16432968008381296,0.7779022289382547,0.2821412391444582,0.9564203072691762,0.8458365814203468,0.5630788241312387,0.17189783850677384,0.6391743259044955,0.6284349365689832,0.1452512540255493,0.48831796377633185,0.42153705557060905,0.6502981177893269,0.2527654408211515,0.26345953963819047,0.5178662870909436,0.4495040304221528,0.49307754029359757,0.748901087494627,0.8813232626099166,0.8437949494089249,
-2.651903475971879,0.5214196463143798,0.3413457529187885,0,0.967036106465578,0.493201964437755,0.35122665320819424,0.9849521268145556,0.279899871527508,0.35849055336388735,0.5295860944856983,0.6582699044085539,0.9014889701198793,0.8292246534126811,0.9030002106818904,0.4031830951288853,1.0,0.03248679427011329,0.4207815768653124,0.678749905682797,0.5421771446384164,0.5436620119986177,0.715992386953282,0.11106073061572798,0.6303486646348951,0.8412690197270285,0.5635308079883538,0.8829057936303855,0.13329434194459,0.09953843754377552,0.9445916197056315,0.1336731986612686,0.07162092399776943,0.04584033997148358,0.3654172313559656,1.0,0.0,0.03227586222275082,0.049168149016447366,0.40817350847760275,
-1.3840635255298208,0.6495253655119207,0.35353486784611804,0,0.2204909188528824,0.20643804999329052,0.6998451930894963,0.5565922581702143,0.28792818299731676,0.16175214617454098,0.9421458057421674,0.8470712922578009,0.8699179229078937,0.8278309495845386,0.8063487997130888,0.4350077153847154,0.8388606204043056,0.3322834403899579,0.6537216576079762,0.2120549510264249,0.908994575813436,0.5795165968012164,0.29237380314035893,0.8564819086992095,0.3319172413861958,0.2659984607988897,0.8814346926305773,0.5978081295631763,0.7105577268131881,0.1373319552702308,0.5744571823633005,0.6868983213903844,0.8058326755511932,0.5371554215178839,0.8503965254037239,0.7009158841263311,0.7338145900170548,0.39729252088337325,0.34778708730005437,0.3416458039038703,
-2.6952461309502915,0.46975633737262895,0.38953695892507384,0,0.9973408556495712,0.1990223892129901,0.4110494332439917,0.022757232914414477,0.8764119717863842,0.2948021287308176,0.2564601070855352,0.5291635475785751,0.14944051345013135,1.0,0.3534473112329876,0.15607272992577934,0.21165190487052596,0.7609571483528408,0.7340352011220893,0.5215312768985891,0.002805172711255494,0.28075504118803957,0.8431966289359563,0.3810458729918144,0.6479202097138548,0.08372555618239455,0.016436094506467814,0.33061812202461033,0.7297712032073524,0.6310845541553053,0.17261015168180693,0.06833942619841386,0.7537712706378539,0.5311499943465211,0.4491483210252666,0.18237560506949002,0.9656241122118012,0.9770875522306963,0.40703762892111933,0.3209785240707756,
-1.41437647876845,0.5724886115873496,0.41308379098083997,0,0.6366519777002807,0.3969833200208899,0.7374350775727637,0.24752338824138623,0.6656299570393418,0.5183523616435673,0.9143835848880579,0.15079551863588472,0.5516349186901585,0.938395493271658,1.0,0.5624707187713075,0.49674490560088363,0.3681400657864658,0.809270995706608,0.581121223885053,0.1892474730112338,0.9729903786738996,0.08851306363520016,0.576742156425525,0.5345272687931911,0.2523310228508846,0.5041950661762481,0.6001352855559112,0.400145367782891,0.6547011961141128,0.30475571251457345,0.23672783596001304,0.35134131001895963,0.5328519750273026,0.7958906409809855,0.21627098271089634,0.6279789943063315,0.48649005177481547,0.6720883696741157,0.3333352534199218,
-0.10303982492111849,0.6029179906002956,0.5034816396533196,0,0.5029749648245412,0.6865262842706094,0.7320448444904788,0.7773095447371471,0.7929192501555918,0.5117904579466032,0.6737091828701882,0.40930844809913847,0.739054732854844,0.3577862815191065,0.5592689030873881,0.6896868212225424,0.785213904574273,0.6294942922800252,0.3538966629171046,0.3236744129151819,0.811308999664477,0.4511462406987966,0.733358458925715,0.48901864504189435,0.8154548367467936,0.45938358000210583,0.8094885214724596,0.3247521116357099,0.6643787606548218,0.1429482331273707,0.11085474585314761,0.4107126076777352,0.6686182725580252,0.2633722225818101,0.5173351346958385,0.3523281040745605,0.5304161317150867,0.32542326570813546,0.5127499381437017,0.6932845578148097,
-0.7468756853895042,0.6930978077297713,0.35740031809937806,0,0.32072940509091974,0.35119524939074886,0.6156064030583577,0.603726746850711,0.32501274634703925,0.26563575541147766,0.7614695547595733,0.7481204531040097,0.7223096851682188,0.706743883042425,0.7641341482869325,0.40860661139892474,0.7573702834212342,0.36229616064122483,0.6360561284156458,0.29136333465907294,0.8214219204148034,0.6042826142853228,0.42884017803284397,0.7367578673204241,0.3575596867203233,0.33760136245000505,0.7743394131639418,0.6288848043339905,0.6790662250738454,0.20170675465563112,0.5716057503187187,0.6411481311609502,0.7640944424634265,0.45677105230696735,0.7985886559228726,0.6763606613052375,0.776354323505527,0.38758693136849215,0.39653531709652273,0.3080535546951648,
-0.8093062183496456,0.5470010764248138,0.5625999722380123,0,0.9623636183790609,0.7191597084454789,0.54705700257382,0.10466038920771509,0.9316271791845573,0.4361178912605691,0.2599296524342516,0.1846950286096459,0.44220947705010033,0.0,0.11358523026200346,0.25991322038092224,0.8264175319366986,0.8111385954217495,0.3785155765165622,1.0,0.8583107811769956,0.056142085918915424,0.1969102464232122,0.6753131339969107,0.3748997121944555,0.9740805068124492,0.2819817835392108,0.7258191567916878,0.9875665100751314,0.4850395568674076,0.9356352133171241,0.7023937420430978,0.10618150047653503,0.7497956853682101,0.042844491184117775,0.7224293406150127,0.7531138910929287,0.691553389066069,0.25942132062319545,0.8117853908686151,
-0.4065230146795127,0.5834586574215125,0.550783783636931,0,0.9590494908892601,0.7322244848570977,0.5342952129677232,0.10233653963158854,0.872714139239984,0.49150590470516864,0.376962316883991,0.28623272414569884,0.47106440098574986,0.0352184418347468,0.19690404762446911,0.3682998222345899,0.7031464850142787,0.7866491703483808,0.48935154238312367,0.9773106029543677,0.7229385132218974,0.18581629514672968,0.2502359250722785,0.6763908510852449,0.379850103476553,0.9156485409255568,0.2996646337810552,0.6814466765534597,0.9260321243181278,0.40486115344151863,0.8124030782258406,0.6818702224551421,0.23414417425515927,0.7529612559365182,0.1224805046133762,0.659156606003454,0.6856652633914506,0.6867079605931359,0.36589241215873425,0.723561673481593,
-0.051500018956529614,0.5892618266760273,0.5249430946403263,0,0.2932420880069022,0.31519816000061085,0.6068351722459134,0.5092099081219148,0.20726456228513218,0.17758396340880578,0.7118880816884001,0.7798955237562736,0.6358699354316515,0.7311899328700997,0.8472684127154907,0.3264337055796124,0.6523806995200487,0.27654857659829296,0.7473309573414803,0.33759538683307255,0.7303745658073063,0.6556985749134477,0.3703550295093282,0.7863913953244257,0.23920982783817585,0.36229515798246714,0.7282044203580855,0.6587451289889562,0.695326747900227,0.2973172674554534,0.6499247913338096,0.5998186477501684,0.742487231100928,0.4993060914856442,0.8172333248203467,0.8244885967669662,0.7799916204124852,0.36164523731645926,0.44891469210752777,0.22754466382597646,
-0.38357379417609105,0.6217535619583784,0.5112499341717281,0,0.24946916129353686,0.13862621259479024,0.5475552765733429,0.41624929213427025,0.1764277075042761,0.07058381725793192,0.8424880273048027,0.8195194133536867,0.7084982708320808,0.819334769305545,0.8561000980142608,0.34491995664011454,0.7820407561440195,0.3330626991638152,0.6715076505467248,0.3524898089138009,0.7901007942649936,0.5443004689912685,0.19649908601139487,0.8045197716554949,0.24503557769570636,0.35718892123681395,0.7318719012148618,0.7168538276977858,0.6807214498064714,0.1899744936059097,0.7144886922048389,0.686210437253339,0.81913936305193,0.5700023056306849,0.8778668104542675,0.7451628623315563,0.8198440590727244,0.475972270653418,0.3919743203849735,0.2664336396360378,
-0.040719133389278406,0.41822962362374433,0.5181600649248362,0,0.35293511192719534,0.2509854696338116,1.0,0.5010810884849668,0.2122344545702458,0.12772571304651523,0.9596967934964415,0.9880626024461847,0.3061693600105386,0.7418191944479569,0.6735807038777599,0.5850932285353893,0.6660603831736335,0.1450144778311041,0.1934623829643118,0.22902852271662297,0.5087154300213615,0.5573892094932166,0.021067337797655954,0.9744544029853394,0.14780364603122031,0.28582287084751445,0.2765422340582969,0.005526061805180551,0.3694597876504855,0.26436335143052325,0.5492395923468134,0.49774264863251466,0.8924903998004788,0.3204620489260156,1.0,0.7577771342844477,0.8579732540793235,0.3525576619201347,0.017195290190146973,0.3754967857917912,
-1.8103992309523882,0.5560492123699888,0.5832876742025302,0,0.7060349158990455,0.8927619973172204,0.23556571946482083,0.8708147617775311,0.5543080287464082,0.8057688409788939,0.5390553816422189,0.5782915946554106,0.6748259451360589,0.34023283290476997,0.662647716797326,0.40221023717066484,0.8670820580939389,0.13855259921309857,0.3326104839187927,0.1772595547985708,0.7687203880179245,0.2638962891905787,0.8760501081335916,0.8288625799201602,0.5733814135383571,0.2144027591706707,0.646646958985282,0.5891415075348128,0.11907339905769158,0.6390380967572914,0.44373004145730743,0.6905700707929653,0.24444360097814702,0.201524654086023,0.5588290283266232,0.5520847656216347,0.5122302608874388,0.7392278720619803,0.9152995765790266,0.8197449464341203,
-0.48912426790147867,0.4811898885108498,0.5115817982185844,0,0.5605019484331601,0.5071679064145707,0.8461126561004167,0.3376108164823872,0.30153693892945144,0.33829647970550913,0.8683083198655659,0.8807470525000841,0.369095995531861,0.67118507627896,0.6295787456331269,0.6026801819927282,0.4539641573289424,0.37175084515749157,0.3941398012135129,0.30528255598647613,0.3806710084715239,0.658559963449604,0.10029015082219918,0.9527583282791682,0.2595379703167499,0.3342510101919474,0.3151202469770703,0.20036458411497055,0.5214294571229161,0.21081922919491786,0.4576934300135107,0.502185310456913,0.7697142583973016,0.46393391997084066,0.876324751421342,0.7077360492474599,0.727961969965532,0.5237869411344223,0.2258739667009516,0.43722874015416724,
-0.34711799115590897,0.4226281636058609,0.48169325344868835,0,0.8734186315393486,0.9211569012815142,0.498746328051342,0.046912841465106714,0.5930758370774597,0.7106227400179627,0.8877114029280243,0.4991911798994491,0.5352799458524022,0.4035785771875427,0.4441284040114161,0.7207203146762013,0.11257918634148693,0.7680516353162147,0.8390735968762902,0.6023868210251393,0.20234884465680233,0.8011808494274761,0.41391262887779856,0.7594749263511131,0.3457333395518076,0.5140915790429363,0.3466206227786773,0.5099686052842491,0.6829824446043894,0.07482220749802386,0.2687671990246829,0.5477814011860641,0.6426036492635318,0.8026722023116544,0.5809573759866786,0.5373035798165963,0.4336084804335282,0.6664813607539931,0.8296552325365183,0.467546727689038,
-1.0000647378526821,0.4504809221980354,0.5516819331724946,0,0.8756637246956168,0.40237048828541666,0.9446725501012563,0.05403882624375413,0.3146056767441769,0.41071363039243824,0.9414408530931253,0.13945664701302768,0.33617883264789744,0.07374756741696155,0.33667081900939483,0.1914182428790868,0.8317357201165656,0.767652509107869,0.5241928409496379,0.5647896314937169,0.7215050657401239,0.7142124645755867,0.8199043105075913,0.2077915193233177,0.10719268883938379,0.2027658880801137,0.8234341185046661,0.15256594672423981,0.3708444862547997,0.6338294645258036,0.4215823881179154,0.48617774289260157,0.33840328622335536,0.6852912674495312,0.8156934152890096,0.34738757817601174,0.1472847039776384,0.47499108844408905,0.6876295282946964,0.4215050581364125,
-0.49550318238496327,0.44615252136617967,0.5077147018709776,0,0.747307152939108,0.3216260444196215,0.9356631651111919,0.14963870123748496,0.3274828452551906,0.41124525900626874,0.9379227884695029,0.10309412599349141,0.2844090352946984,0.10198833830612003,0.34139539994239315,0.12705204601417028,0.9242407819499329,0.6767603636826833,0.4930091391517722,0.4735557313647661,0.7638717278019116,0.6671986215723823,0.8547322675849015,0.19653704537722072,0.10743036029363612,0.19522623616190318,0.8489035696392905,0.11762480876133849,0.3483965722054579,0.6783452372044643,0.42524809521313445,0.45724853612534,0.267471022821515,0.6590488267434269,0.8532110911833235,0.3731136943123238,0.15949921332642586,0.4812285536207042,0.6403884934917148,0.43524847782209586,
-1.6467321322024115,0.5347864054877626,0.5746218234434479,0,0.9161697335019351,0.793982185029687,0.25428216360496747,0.16810286823149553,0.5928290287152695,0.8696319985795113,0.9155680011582675,0.6178932124670814,0.3426239371879012,0.22374173995913532,0.6885002163928589,0.5838531022689677,0.5818230478199032,0.30951832831588144,0.6858429118144245,0.31722732406640153,0.3337347409540836,0.4717592135648623,0.5015788696872171,0.4597705108073545,0.6185269851591908,0.44528225630371765,0.5842858698735893,0.5122970928592011,0.7211445194136765,0.3256992621938565,0.3244350836387969,0.6972497526355281,0.5964938311443552,0.473755874761954,0.25154797164382003,0.548004116298445,0.5818688642898041,0.722326871076308,0.6281463621637062,0.5763311503562213,
-0.14165128295870377,0.534378442335677,0.4839609300563925,0,0.422316051093358,0.4446576974726533,0.6069425304403318,0.4366533563307573,0.3381123769183458,0.33332671946258974,0.9153376872951241,0.755073534203281,0.7685267737755206,0.6435168896727504,0.6975868073536112,0.5147064144760899,0.6421849700481213,0.5004979758007242,0.7359469829545433,0.3750493523429443,0.6433995260987159,0.620516919176909,0.35807507061906635,0.8444109641500851,0.3379633556008453,0.42568481005878667,0.69385365263666,0.5939093471087823,0.6561222955047453,0.10207669491054705,0.5029602029521888,0.6820849411952897,0.8155810333661725,0.6051609078103602,0.7554605186051482,0.6289878579403737,0.615926166188676,0.4557567987974775,0.5006604740008664,0.36084103877889834,
-0.6094261803372887,0.5480800592008864,0.47154603261694406,0,0.500160479770987,0.14264647391892754,0.07896877190852906,0.209572547215602,0.4112897558606927,0.39434584516780785,0.35660100911568277,0.9544686267192016,0.1723705555394393,0.2995889889931453,0.8731989301845403,0.8810248251839948,0.5088598230538847,0.03543212729045897,0.7151742133339857,0.0703493288179372,0.10487711030519065,0.23944315855620893,0.4790312067441221,0.36590728114342724,0.4270406610595357,0.8144545552541559,0.6602562433827031,0.10392523723701019,1.0,0.7428781435813868,0.8233350246475801,0.4185612882888382,0.9191487133585637,0.24921090939876225,0.8631255229705248,0.8715016308167456,0.6223880161036783,0.11671486136944309,0.8610318760549015,0.33794980900778965,
-0.04456184142261771,0.5681790030419054,0.5120035532717483,0,0.8972667331383852,0.826708633246281,0.6081527104111483,0.015707451893194807,0.9408072318655079,0.5370368060625808,0.3236729415461113,0.2379830842951172,0.30995141988668234,0.0,0.10184465497819489,0.2988160772962901,0.5186164719262858,0.8822419326050823,0.6373557509832458,0.9913438992020369,0.7705520131933558,0.2495513684523536,0.1833408387209322,0.8440789185645248,0.24399066942589237,0.8902634784123187,0.33041493085561024,0.5954470706953847,1.0,0.46414082253648736,0.7235616793361043,0.6932355719677613,0.27421205288671874,0.8125914680388562,0.09526604086203605,0.6417778264604609,0.8923426404062846,0.7341131897638262,0.5408072632310568,0.6386357290166719,
-0.6714671717978855,0.42131814768407233,0.4591187902416167,0,0.9462478482427183,0.44534176247686535,0.2009977255474736,0.12174086349145773,0.7843248862432534,0.07092623676531601,0.15372279356556978,0.7544890904077433,0.04250218359436754,0.2334531765213188,0.5315445149738218,0.7580121827829676,0.5849069168044324,0.5795551859062603,0.1998476447270002,0.869166417991752,0.8140667300831201,0.24431261306406712,0.3947742623475713,0.10835090254607818,0.41950094605777305,0.7051861301541217,0.2974978043426364,0.7966579934024199,0.783227565620697,0.25724289192148875,0.49088546236785296,0.17957924633740507,0.3198725687076067,0.39759098920580777,0.3057202544387709,0.19057425719262883,0.8554817302570904,0.3553575990642425,0.8482323486911559,0.15221351020906113,
-0.30856914195460305,0.36787307568691735,0.5208903022102912,0,0.9007326258550022,0.9656920791594913,0.5109591653745277,0.005752161024163488,0.6374965086465031,0.7526121939544114,0.9585828820713371,0.6920865436572058,0.5518317429687267,0.1735090529584087,0.4637732321176248,0.8180662744153899,0.11902638793811236,0.8368985471334339,0.9860204510206357,0.7125203800144005,0.15454719623462343,0.7967986307860797,0.35748307404855506,0.9318953789333324,0.2297396895818223,0.6876788095832209,0.39289679987334253,0.4494420247723465,0.6831024447924877,0.03897502665117498,0.2445641846312963,0.6371640705020982,0.7776276254767867,0.8732228189597933,0.4513742674974547,0.4557075479523889,0.22115775628624104,0.456134157448452,0.9739209344490967,0.31688118862570924,
-0.30054260203039407,0.37077549588138514,0.5365561421914967,0,0.8966510769826392,0.9877761744889788,0.4854263815703198,0.14104875707541234,0.6813750106064881,0.6362469914968457,0.9667422088517477,0.6207353910747307,0.5863135248727969,0.25804487469245024,0.4450475916716714,0.8613445927311081,0.0,0.8875551527179876,1.0,0.637650356019632,0.07783342312970175,0.8353841879455954,0.3299203213603755,0.9823290537549143,0.29385017574747996,0.5891004524289635,0.26956650564036844,0.5168695717460055,0.7388478182291263,0.0,0.2788508324724426,0.5335708537540079,0.8184683141447127,0.9266790978911921,0.5257127158837234,0.4745731150060944,0.3410387226413304,0.5809532142323997,0.8977801590333886,0.24728297980049135,
-0.18948012683070803,0.4374705862358606,0.47853145607428527,0,0.7621650229283,0.288070648372925,0.9132322624573072,0.2344701735416099,0.16474415535051262,0.34713243430507584,0.8421215173866231,0.13022662640303156,0.4083774325443455,0.07595971964124919,0.32425713369143594,0.06472515855149438,0.9678457618643058,0.6784214108652158,0.3885054372768574,0.5049894588133369,0.8378586487283949,0.6744826810147312,0.8407055147949882,0.025330108177065592,0.19797931074476102,0.15420014150889644,0.8899611519900678,0.12200791603841497,0.2921144432609741,0.761123499903167,0.43798441092474677,0.4841307229381978,0.251076852421874,0.5300732810097557,0.8941623228733417,0.3870736091353946,0.21306784644943225,0.5053614381618631,0.623235259683565,0.45060865442181547,
-0.6228707761166561,0.39315658624095473,0.48130710585544456,0,0.3536171438803797,0.20688818396980474,0.7401199369005562,0.43197249518250797,0.01784722399288355,0.35120809880351095,0.481551941017864,0.7918261438865397,0.7716022922738139,0.7637555556051796,0.48451404410454874,0.7179106214280205,0.792004789118686,0.22882934399704838,0.9219097896388301,0.036889250644092354,0.6103932694299858,0.2656725949433668,0.299871293741219,0.5495130769700712,0.5085502544942992,0.714501018055605,0.7440394773911104,0.8148889364757118,0.028821780447120197,0.7609784729002017,0.0013359001470498524,0.3609391558653179,0.5341740965688166,0.1480363351347915,0.9238053324618515,0.2412531796620468,0.35311978740430133,0.8782346204594921,0.28731729140584494,0.6340405429628799,
-0.794113062595669,0.5663762206066941,0.5332554727804987,0,0.6584127645641035,0.29492009028232236,0.8294120308547925,0.19463933083822557,0.8875676996051087,0.38029979100803346,0.9731832696740071,0.20165329734665893,0.5688753129435864,0.6888372684583142,0.7995334586766271,0.5775819384108898,0.6364954085183815,0.4413412288541576,0.9251778427461405,0.8670337472235692,0.20426477144748273,0.8370429541462733,0.0,0.7801717186497142,0.3966254502576657,0.41374033454551973,0.3505111328009136,0.5354043762834654,0.392571718453875,0.6620336854857392,0.4188373771452569,0.351273941343969,0.43676892518646154,0.6942356717309537,0.5796844295068786,0.09367384134624085,0.6211663019045142,0.4326946555426629,0.617527716371352,0.25979169806374314,
-0.01568195338362044,0.4528937255864775,0.4901566858497046,0,0.8913109927555075,0.8908752242483693,0.39129681112585457,0.12109800317783964,0.6017371116641469,0.7542194344527431,0.9774806352784171,0.5707497791992352,0.43532174288717884,0.21833792664972002,0.5750397625661383,0.6612739209575825,0.42207399335471296,0.5537949259955488,0.7890054165587495,0.5023576296808989,0.33760934128647824,0.5970528153380568,0.43274329730018046,0.6539389715006516,0.441353132677248,0.5310783356985826,0.48385480878574816,0.4743113827478805,0.647270339942629,0.1410879314896255,0.35944940766700667,0.7092755621762264,0.6167186375455769,0.6490956858609486,0.3672121612579998,0.5301638296301266,0.4319283839629236,0.658248272977601,0.7355273587058728,0.5365021411524504,
