-0.1625247214570027,0.7632564234424252,0.43044393995546887,0,0.6270324860776,0.7516711603443608,0.9205908736808103,0.6260052040911301,0.8683260331313593,0.0,0.9950535431634817,0.9222457270757288,0.09962664823358301,0.9969793414133208,0.006472289631602069,0.9948620579483882,0.410902458498635,0.050224557896599645,0.819312025969954,0.5919581770533531,0.9857764326264816,0.5706940064399131,0.8467314833898774,0.26801333856277765,0.6922482498068623,0.9915690656774868,1.0,0.1448267433119988,0.5704862639423182,0.9905151913708609,0.5301317295479742,0.0,0.7759236689895834,0.6380183337852472,0.0,0.5914522355233054,0.8050948508605518,0.24435290013067396,0.5372908223907811,0.22729282980023918,
-0.18101489168377036,0.7004657592107012,0.47126185480522037,0,0.5648923492505772,0.3623154034235057,0.7737301010641873,0.8079446651518132,0.6327155429625188,0.7204068271479928,0.8504806057189063,0.5837509107961545,0.16700860935334416,0.5879627301664718,0.8347952447585981,0.7258513120404971,0.3433031557376048,0.48311959528711473,0.4887209285644278,0.20394221187033687,0.4673849647753966,0.4850780328690843,0.649470125812071,0.8504412798738866,0.6100217776168984,0.41346154320467954,0.6721255624616338,0.5280010798379313,0.6563794249624043,0.19553875804520462,0.6524736510072316,0.5007769520129992,0.6798022940106325,0.7404474488027574,0.9390993802488784,0.4819739159540618,0.7469031018550156,0.893112832850697,0.5615526370473005,0.9428649302601402,
-0.022283266871851337,0.6383715088650256,0.3981087075111356,0,0.7571432190977806,0.17353862914258372,0.8540548696143397,0.8803036016563651,0.43018769048638994,0.6840945596094149,0.6678618689831799,0.8554624237707513,0.23543589101347384,0.34126690535474297,0.7259588997333546,0.4753825020453601,0.26172514432376826,0.5350913666928353,0.7103581775892985,0.19569944526487595,0.42103253558857656,0.1009165061690093,0.5160909822387088,0.7210230139550002,0.8087825677426133,0.18474927886971668,0.4810197058425088,0.5854844442976094,0.7409819831572271,0.0713485078003177,0.6142252948434791,0.673973663984911,0.8609524425622411,0.8414770112067016,0.885071149916211,0.44165839165240395,0.8134521496536974,0.9324781611805484,0.9373306308746229,0.9152601781503897,
-0.5600667438566316,0.6106855552738897,0.4892004284157751,0,0.6517727417759648,0.06754571513971719,0.7190119421870156,0.8048913433462143,0.4588374303097813,0.7270959736396269,0.726196874736645,0.8162989024270989,0.25760477218869626,0.3591951285598014,0.8005818119946703,0.4610342782101328,0.426070845529129,0.4804744859479324,0.6048959448417538,0.29176534426681355,0.51303980501214,0.16262900457962512,0.5424831189094041,0.7411230261252078,0.716800744965164,0.11313419699475721,0.5767777561760158,0.6693135460856111,0.7290841891902258,0.04663142239850978,0.7184734511407598,0.7418887336651268,0.8467828620004566,0.7753535295151941,1.0,0.5587362512256244,0.8077396737355662,0.9255059470495769,0.8156303897055337,0.8958379438658768,
-0.0803933285227677,0.5861923402471464,0.4807807669037671,0,1.0,0.8925784631324369,0.5100932035376622,0.88521660582396,0.0,0.1380691544076916,1.0,0.0,0.17371324630264415,0.0,1.0,0.2945812013269126,1.0,0.4229156594660135,0.0,0.899083046834649,0.0,0.0,0.9389228229909686,0.13267842873007882,0.9380786834390179,0.010911294056079698,0.0,0.6792174919847591,0.6221866208220413,0.12852703908917631,0.0,0.8610300221594956,0.0,0.5436616609368063,0.331367298444217,0.9523175250036585,0.0,0.2032550247414604,1.0,0.9205472009669143,
-0.3857197473618248,0.5833954438545365,0.4230980159175764,0,0.8813633633236381,0.610748974015207,0.6097584904705271,0.9143290137365627,0.10598957661909755,0.2121557128859231,0.9363745862150626,0.17386400766982485,0.27707646854662993,0.2740974151576309,0.9468201966746369,0.20627458356364733,0.8765625712657255,0.5083854596661346,0.15683303653537273,0.832347133704487,0.0857437882878268,0.19385991682652975,0.781169120988293,0.1131952822263425,0.9290082591632665,0.06913037074989278,0.1293674689564279,0.6883431828228044,0.6997265921386032,0.3112965887643533,0.14339724092936879,0.6748875612181771,0.14581030963051061,0.5971606362430355,0.43103423685103065,0.9089574940477149,0.1240633442904491,0.17680605518197895,0.8896313519574313,0.9085888284727781,
-0.20440811920011293,0.6432716526824633,0.47368977824088726,0,0.5699793364121205,0.623567430007649,0.3422609374185912,0.6786818840444779,0.11857788803662343,0.527594701880965,0.8880462263002156,0.07485922802362771,0.2681380661178105,0.6466629611600715,0.594392019472481,0.5564994482472956,0.7111026701297463,0.29826110645219367,0.27145860214743944,0.8877331323431986,0.22509103872566785,0.16723183119938492,0.923508476949006,0.2617114450183812,0.7024787243431506,0.4393423101664218,0.37764841119969794,0.6278021971771562,0.6378564810032915,0.6319407523858124,0.288042415497259,0.6881379417460811,0.2645860058464493,0.5329343009231817,0.3861045900976966,0.8705717645114173,0.11090767506054293,0.011969183271437167,0.8066506686558241,0.4344552506330146,
-0.25736217089487545,0.7553770656252011,0.4141984376129811,0,0.6254458313904236,0.6645944679235268,0.7520792968617587,0.5102859649526508,0.7231513926113595,0.037356246556785704,0.8485852827514907,0.8349184837895823,0.2461941970838158,0.9081033559700366,0.058701152785104134,0.8920491073472906,0.370634140294305,0.16224423953920444,0.6879448258567041,0.6292222320310531,0.9622820850230054,0.5123757595581406,0.7969674062693343,0.3694772441679623,0.6449641892178318,0.977624807328384,0.8196384826200465,0.16637822856735315,0.5409246772667048,0.8975770612045543,0.5749506470794422,0.09921421052600697,0.7880615619369333,0.5343709829305304,0.18874243613981476,0.5399199460230777,0.7575985994681329,0.26518655245896455,0.47625592584001875,0.2849933625448395,
-0.683306431393874,0.6702222110843831,0.40501948240483604,0,0.3341640195788834,0.5504024948919618,0.0,0.3300470401205887,0.0,1.0,0.9565975507613924,0.004314994103533032,0.36760608444661286,1.0,0.3695112646905959,0.4613799241552901,0.8393745125211166,0.19308579091596925,0.0110437363621526,1.0,0.28390583860134466,0.003974425552234649,0.8981465003370881,0.31782919901222456,0.7362558225082168,0.7605881168169905,0.7491129357912688,0.5590166790369377,0.5854042078085151,0.7222467474800143,0.49760476040949775,0.871449049549975,0.48979067360316925,0.4982260975075841,0.8398600380500184,1.0,0.09198665052194448,0.0,0.9336131292651706,0.08325171398024661,
-0.10950629945250467,0.6353132649036405,0.43616898938238186,0,0.9020071429897418,0.6534960551220368,0.6524141343083801,0.9078497391762095,0.11646714038146999,0.20578106891515152,0.9556488877687804,0.20127895835237072,0.05944392063518501,0.38796648811822865,0.936780684304271,0.6675040810583805,0.6979663402681505,0.340066573595704,0.3758286404182716,0.7180546611428968,0.13319146182876596,0.16872172705553307,0.8812116270982362,0.24286393679137055,0.903586201202909,0.05456893575124921,0.14840620238916957,0.7144472075592528,0.8378861412150974,0.3778772810267168,0.1940907907985926,0.6157049836665565,0.2057321568205281,0.5728317010657858,0.3409298764660824,0.888495976794662,0.22512680564747722,0.24497842213648646,0.9749086457914568,0.8906233242899988,
-0.8637831168233195,0.7095356888351784,0.4168692005619245,0,0.7691294519265264,0.3404339003838514,0.6453626424739466,0.7953634340581471,0.2084241481550885,0.43689056511911495,0.8710741833777599,0.47172137778803,0.2639299924575686,0.4111853282112896,0.8397911973640743,0.4584178810735213,0.44179966740003507,0.45519881920968003,0.5183446018192726,0.47876615324490746,0.3692842326189654,0.1550061909757476,0.7754934206297316,0.45424607604011424,0.8291652800129494,0.24345818793093313,0.35832960213386,0.5320706948912985,0.7531901794247685,0.37386118925931555,0.40334502351425616,0.6442148941379783,0.5649903818988739,0.7113527766109634,0.6007697393574125,0.5179864198228389,0.5757477572478094,0.6178235265225167,0.8684897001317279,0.8704026440471853,
-0.6211785278281716,0.7512491720818993,0.3782082516396361,0,1.0,1.0,0.8121084517396087,0.7739037480281435,0.0,0.0,1.0,0.05530982491680286,0.17903271187215342,0.3752911983338828,0.9327010923619129,0.460305815766618,0.8357694051466013,0.19147216233596373,0.10598500525669052,0.7597493327076849,0.0,0.18951095167153262,1.0,0.23187403629777134,0.932432355793121,0.0,0.19323274012560201,0.4161766099070177,0.6356824634765171,0.5719513959834496,0.12003148144047604,0.48058183441983265,0.0,0.41946393220163747,0.2769502343194113,0.788255238083988,0.0,0.0,1.0,0.9317244352715565,
-0.6294817921824807,0.5639901656638048,0.4303929967440494,0,0.7901649096455051,0.5673379933094761,0.3069469419742931,0.8356762322290491,0.8936532921521868,0.22859172089301577,0.10015360276403718,0.41832746012306893,0.7362536660161623,0.5130069980439703,0.7982017443400806,0.10879655905137578,0.03780651313975811,0.22178013470126376,0.9738256289331606,0.7397606119734577,0.8523256046201293,0.0,0.0295773694861753,0.656548572480625,0.22785067808135778,0.8688696980748551,1.0,0.08361472483591882,0.92394623701162,0.0,0.2662224614616408,0.014157822667405826,0.9665950111068181,1.0,0.7926529818490379,0.10359577615268986,0.7914093448740293,0.5809942544114648,1.0,0.5990777604759787,
-2.500398649753606,0.4989647386024289,0.37434173083391015,0,0.6685429335196077,0.30578176653692035,0.8737968714216723,0.9367453150693454,0.6335620765528145,0.3275189013048657,0.49502665102506427,0.5509064626200167,0.3880272598147436,0.9764458125646788,0.6020876394896559,0.1942685168857483,0.6877934790153549,0.6079486876193098,0.5982762943386,0.7344770667995478,0.09521968700290173,0.6425906754378885,0.48757098383465475,0.34598448597415654,0.7254141812862864,0.2184693924613159,0.4021145188146414,0.6707021714865863,0.7954036130529702,0.48844231698012547,0.6345111069141129,0.23274089828925693,0.49166216941278684,0.49367049340212904,0.8832968662496957,0.6884756750534088,0.5059420633747439,0.276389297193531,0.4178773108089649,0.8372014082608547,
-0.24240221971213882,0.6236644823882099,0.46571356070493924,0,0.6490576160373012,0.07289957332907826,0.7485536211787767,0.7989354164901933,0.5043653478676804,0.7269248841176585,0.6872925633408549,0.8418571833931288,0.2620670242925537,0.3938869243835041,0.8113473298687955,0.43156204288153766,0.4129351063239513,0.47552018475791824,0.6435351928023085,0.3059991979283836,0.5049445561904781,0.1951830786556149,0.494335821321184,0.720859957171617,0.7222873427165798,0.11009758427981786,0.5746627082367227,0.6597412419968582,0.7513494026341389,0.04610287107256611,0.7211617091505373,0.7044630847819904,0.8302373219306222,0.753629787539997,1.0,0.5732571103323376,0.8161530110516448,0.8772534934650099,0.8172391153365082,0.9023272034218419,
-0.3344657228297835,0.6598272886933275,0.4731200930087334,0,0.9711877839786638,0.7641385203624581,0.9466136154269063,0.7781087807290403,0.1324397215020374,0.1581778604547082,0.9906612147091344,0.36544311389437617,0.1801477298108973,0.22345683055853513,0.9754693217887014,0.5945072412800287,0.7695370731243402,0.1986842439978966,0.21291341960912794,0.757986962873277,0.15044286263560125,0.0760673875916735,0.819402098408128,0.28563093897941666,0.9991182074730918,0.05423887924430426,0.15016210963332352,0.3865680807081764,0.711310598964046,0.32841770283988203,0.08233514238712097,0.4432336875367122,0.31872571485742485,0.6053066302005025,0.4918383180661439,0.8725020342783409,0.1635238154242089,0.14043319693982353,0.9842434119675776,0.8514972419576711,
-2.63951955716466,0.5268113145912522,0.46266771844690907,0,0.8018129279256312,0.6436023261390731,0.2909637201203874,0.8395475501662824,0.8055097357858247,0.30809796877377804,0.19334032145729707,0.474570720974345,0.7393317025810276,0.4036405597408163,0.8609371870699073,0.07858182050158144,0.1166788184766237,0.17987885270236975,1.0,0.658273180600525,0.9243124641953269,0.0,0.0,0.7846547774017962,0.18435583701785607,0.7131757057450067,0.9784276572538785,0.0,0.9755857265464251,0.0,0.30818490550971406,0.0,0.9837679865959815,1.0,0.896701845441433,0.03538294154997851,0.7778239380304195,0.5988580280356801,0.9646993597254924,0.6881431612963138,
-0.15684048786486376,0.6837285798689634,0.4708808085488844,0,0.8867363675839625,0.7398495841374445,0.9001858345059537,0.7056462126528956,0.1630395965005849,0.2153465151667446,0.8701318508161939,0.3528392619561709,0.26302886512781687,0.20886828561074006,0.9409438160990596,0.5297078936062335,0.792232770719999,0.21461964525864047,0.16199645476247537,0.7869057057202711,0.23963964816997474,0.06652855185037308,0.7876529525649894,0.3323823368985993,0.9308253586967709,0.179511968477351,0.2067196355653279,0.36983962441273843,0.6605216686737257,0.3652415648555801,0.19018694274829845,0.45761726858167057,0.2829227033278113,0.6030188742568504,0.556294425033004,0.8141776397242545,0.17914838211363343,0.2140094820768625,0.9279000793216237,0.8098822867978019,
-1.742396212352374,0.4384738794533951,0.5915665768843558,0,0.35844369977069906,0.5280922846156995,0.0,0.2424138740352501,0.0,1.0,1.0,0.0,0.3733711690437079,0.9936002978924209,0.45206709904433784,0.5453176106109254,0.9815545631298357,0.11244276249177143,0.0,1.0,0.28796333333181223,0.0,0.8712244214866539,0.20647941709158876,0.8816785562705759,0.8486475729618113,0.6957269459823106,0.5228647793937121,0.6142119830435052,0.6839476383091797,0.39960193863550075,0.8596413816025468,0.5780128742162256,0.5633526165204917,0.931207312412344,1.0,0.0,0.0,1.0,0.0,
-2.4887689680697287,0.4241548558371003,0.6601564307602829,0,0.8563826289066858,0.17626684337657508,0.058087010812483256,0.061026907629459295,0.12500908477647696,0.2522287924767483,0.14785924468461886,0.48023209988891813,1.0,0.0,0.8852012571691406,0.11914755430797078,0.2529799125835078,0.6705713201666064,0.12291758305300528,0.7013440447766706,0.6342274194378311,0.09006503788340293,0.4340329530262051,0.852297270366331,0.27258496180224306,0.21594582822239267,0.2533624191274942,0.31399783571992834,0.6687213954289928,0.5367892778594305,0.8329716870977991,0.5753100507999422,0.8987582699555563,0.2019823094700095,0.9939789197160321,0.037230237588728954,0.8661958096062325,0.30331191124447093,0.31006696467076744,0.8648823209070684,
-1.9592809910121263,0.43118565640600465,0.7117733923429718,0,0.8586674950378839,0.3602311245933866,0.6980495727849624,0.7680597604811163,0.23579952007274166,0.34543346184332985,0.7873333518571649,0.4573575310369763,0.24342488819774596,0.3430040875802258,0.8174353757160469,0.5072472200697576,0.5312086378574159,0.3895823469171828,0.46873570868658154,0.5636110579929472,0.30118831283758396,0.12329135146485055,0.7014545764198896,0.524528701078378,0.8248858018997388,0.11379485962509776,0.2672176686477893,0.5459816697076015,0.7282250667254068,0.31077071560285857,0.43560005115327505,0.6128519125061633,0.5579205696006406,0.664836423454467,0.695610253700389,0.5750796867203569,0.5481257700248934,0.563363813532249,0.9212893229885956,0.8260769169240236,
-2.4663191961917814,0.33118132278904305,0.6889607108325161,0,0.5351366142087205,0.3789668728612218,0.7742835132923077,0.8462537423593275,0.6136902804536825,0.764006401117453,0.859867556563777,0.5960725290810215,0.12282174109716668,0.5574277831465749,0.8699782399213314,0.7703582625234602,0.30627097302060036,0.45893238137275477,0.4932331457057892,0.15996232489432735,0.48642239268803145,0.46965172320203535,0.6599124704557428,0.9251850114848363,0.6073114094864995,0.44108959298483813,0.6757802782653214,0.5288880000702119,0.6375641517005946,0.18353821915205037,0.6775573894012075,0.5345016815132243,0.6514751411627342,0.7799024624976492,0.9799185298985444,0.43811065967231005,0.7727807280936125,0.9555994825506734,0.5724220858836322,0.940686637749317,
-0.1902051723142455,0.3194964930794421,0.5935582293176125,0,0.9605878731813658,0.6470749857184168,0.5754781002205036,0.6965416210671035,0.12352441840148952,0.028613237971523695,0.8520623025721688,0.1116378248216609,0.31493335548533163,0.3859706780932306,0.8849289556649226,0.4411551077103669,0.7599514630404741,0.28264281961370497,0.24277533518542602,0.9274096673380079,0.16780395080465965,0.20398543982828293,0.9568436576178182,0.27250086810252055,0.7148470996843828,0.10683549786605649,0.10559851289839979,0.4981215966954231,0.6924990825412367,0.5500562944412881,0.27578460430304763,0.4960134181609957,0.2245217679892505,0.42509072159125966,0.44079977508422796,0.7070181627276587,0.21930194501822478,0.24169422483640793,0.8842052451885981,0.7019958012426356,
-1.6091378030388659,0.37462246464306714,0.6224372862544573,0,0.3463546886362424,1.0,1.0,0.9052241989443265,1.0,0.6586600311933732,0.981987993944138,0.10418083083533211,0.0,1.0,0.8842733919924396,1.0,0.42196023347952233,0.6669579102616201,0.045680134166881325,0.29273477357576766,0.3746547180924297,1.0,0.6935196106222433,1.0,0.4659506245732552,1.0,1.0,0.2958760113673518,0.5406861031732622,0.4962727890539426,0.39221174806427866,0.0966577254926578,0.12228326932303066,0.7742096883016388,0.8929344069162488,0.4743004721381227,0.44925658151331643,0.844456322720355,0.0,0.795949852556403,
-3.119430521209081,0.46697225052206154,0.5935029499512687,0,0.26607791247274876,0.16013590565573707,0.16982724908325925,0.8910280799209103,0.3380006325845675,0.23072524424964372,0.4242506929120144,0.0981241761434961,0.42428901292797766,0.27202994217598875,0.5257001541789426,0.60321962715257,0.8606879780844023,0.7248980744777468,0.4756520213257562,0.9330521364870611,0.11125775601371683,0.42634156559558856,0.21796638072118246,0.23685566724554127,0.6506662367994686,0.1869671238007657,0.21407984930040613,0.5649405095862253,0.8864890860435644,0.39151143497883967,0.7121188882969602,0.29622536588097637,0.438465916538381,0.7674858301734485,0.5361108443957855,0.8357943818987427,0.5454412413544616,0.4177448116355954,0.8867590637589234,0.3888714994155551,
-2.7726259822495587,0.4828375353083442,0.6019138460307166,0,0.635775112494349,0.13080888065073887,0.698697582790021,0.786903450161219,0.4127424559838512,0.767479657620812,0.7661770586138805,0.7817575548672923,0.21214477999531717,0.3548378033326597,0.8147629182359746,0.5183365395657291,0.35704998219863465,0.44787096960901784,0.6323135394768975,0.23481919356935016,0.5015978707405306,0.1450176703647789,0.5983568719198655,0.774793993846984,0.7342829702923117,0.12320647105653966,0.536533351790305,0.6206068322225379,0.6991834795796955,0.07066541916880456,0.7083858422055836,0.7284982572855428,0.8200093552292339,0.750458129396856,1.0,0.5238666674890057,0.8305360812830448,0.9693706734793561,0.8208133090828446,0.9237283494566136,
-0.6766350079305206,0.36113407945813575,0.6938250292523994,0,0.4568729560773795,0.9471428748068957,0.980617742283074,0.8553059038605768,0.8465737607352747,0.6242917555275587,0.9510497490776323,0.19317185571426157,0.03586293361985811,0.9459820155738654,0.8588677275817935,0.9526705126857774,0.41446681514624995,0.6169588755657937,0.14232321487876476,0.3271709100525322,0.3575473112771411,0.9206861606776001,0.6856216839963996,0.9685581700321804,0.5154974132174642,0.9845802185815723,0.8983396073630421,0.3450443844795776,0.542595475221356,0.4417710999434664,0.42768471015460086,0.2269048372752457,0.23254951128453677,0.7465467931902288,0.8701239908589945,0.5031023131323815,0.48312330393964364,0.7853198331571668,0.0851899036538578,0.8084770181954228,
-1.974942425561144,0.46019244418295435,0.5552595019882413,0,1.0,0.8202205763285226,0.7215916814511272,1.0,0.0,0.0,1.0,0.0,0.17455970708385876,0.0,1.0,0.20430333044303925,1.0,0.48333008916960907,0.0,0.9229841028769096,0.0,0.09624411520175671,0.8235217586619791,0.08023649220507749,1.0,0.0,0.0,0.7384512139194007,0.6977599725421443,0.061286293231929634,0.0,0.7196840123305424,0.0,0.5281947663946972,0.364840277761326,0.9836260585610845,0.0,0.19715611456955717,1.0,1.0,
-0.6245302539748615,0.4158302816950901,0.5507232489532644,0,0.5025378770877903,0.3506019558874448,0.8726952443353796,0.8912546805649078,0.529099864046859,0.416861214027233,0.8352810797804753,0.4345435730335021,0.5682306429519564,0.05836237980215936,0.45673690115421095,0.7122304211864822,0.6098956262341323,0.40600491637531827,0.42495067685793275,0.7846605265917583,0.3022960010514514,0.5768514549508238,0.6594499031518096,0.6063598121917276,0.3034258181135172,0.2702856373181089,0.10389237483531921,0.39772322963366746,0.25975051959720274,0.7231015315530148,0.34300482428132484,0.5223349824386794,0.25485112612013217,0.3289375120278171,0.11278231285429459,0.6385977200104175,0.22051199046299785,0.12607962493896768,0.38545832436194183,0.644546110155653,
-2.7952851838427355,0.49429639266511405,0.6616220314533412,0,0.8735392903330191,0.642047105659451,0.806844118100944,0.5017337717283078,0.3076709015748479,0.5562313537023541,0.6427651612714956,0.45461613680211965,0.33731700427246203,0.07456162257063637,0.9527669493724691,0.08292285342842551,0.5390762785905876,0.877234387970575,0.3260609185359636,0.7874306689487244,0.6477218654746391,0.09990971651501929,0.34369744176857203,0.5469641599368046,0.8542636675251601,0.5803915064570202,0.6805389021480566,0.6102569728345822,0.7414237497302343,0.17414430483269847,0.2870856044430291,0.8156283117125875,0.4905271292400645,0.7850092064382902,0.6997011725030957,0.7356799682352999,0.4211565022563437,0.27668885200814214,0.7364635149115792,0.4325205577668507,
-0.19741535706284918,0.38388473126974554,0.545972902906805,0,1.0,0.7528612683325948,0.7646978792931088,0.8706360593974526,0.0,0.15421202252116936,0.9627351140492554,0.0,0.24893040857603005,0.0,1.0,0.5186533538614836,1.0,0.33244742307693415,0.0,0.979562513887248,0.0,0.0973078508870187,0.6995306264193503,0.12308877700656216,1.0,0.0,0.0,0.43967498336391425,0.8068768637306344,0.1698651564732918,0.0,0.47456673435795194,0.019968108291156944,0.6191846218570461,0.4847574319205242,1.0,0.0,0.10100448187556246,1.0,0.891409186802558,
-0.08856641103578611,0.37150377046669014,0.5630427644717181,0,1.0,0.8409055904159191,0.6616555091066875,1.0,0.0,0.0,1.0,0.0,0.18697636211266044,0.0,1.0,0.2295190542229809,1.0,0.4712207937855495,0.0,0.9042185358921082,0.0,0.058846682205209506,0.8641374116341151,0.1235329684306608,0.9892596428963367,0.0,0.0,0.7375333805352828,0.7054334739202405,0.06522946719628084,0.0,0.7565264065283936,0.0,0.5296829742323427,0.33226127548503015,0.9448748875038735,0.0,0.2163853728276317,1.0,1.0,
-0.12056006559233634,0.4031373913595941,0.5329917615190513,0,1.0,0.5582012042856925,0.712473232897704,1.0,0.0,0.0,1.0,0.2005829954598211,0.14992587399222873,0.15071180171190435,1.0,0.9869058776332422,0.9703057448189064,0.013132054022856665,0.0664331469431031,0.7730396782221141,0.0,0.19564608890762158,0.9521497018538282,0.22740234209606264,1.0,0.0,0.0,0.2611200495155195,0.7650336356737569,0.5019749624092333,0.17648262115633603,0.1748542905973389,0.2284192487618024,0.5326173029284529,0.5272170008725122,0.9116731728283811,0.20821050765234447,0.2312277566897131,1.0,1.0,
-1.3157071681778332,0.3623597429652783,0.6107719464406659,0,0.21040711926238156,1.0,1.0,1.0,1.0,0.8039057010025221,1.0,0.09502435425811116,0.0,1.0,0.893065340734098,1.0,0.3048006828229468,0.7983788920313575,0.05363792919337207,0.1025520578175946,0.4423619625145811,1.0,0.6417664597735986,1.0,0.3143397040634779,1.0,1.0,0.289965040614604,0.49239103584267907,0.5178830126786793,0.5028968733355417,0.024004078122443304,0.13292194198732643,0.835222783278177,1.0,0.3414773029063655,0.5767475494023794,1.0,0.0,0.8032718507317649,
-0.24508240024289685,0.3206542511558867,0.6475839226504022,0,0.34267640918079784,0.5649606550303153,0.7324517840081355,0.2698840742383476,0.23807307823125343,0.27762078152152114,0.3424347893576359,0.5767461276292294,0.54968328372811,0.6853361526238395,0.5119511832333057,0.07835361819106815,0.46109780997369554,0.3745556460876529,0.5467868748777025,0.8658356939180537,0.564709297044946,0.7117684993655181,0.8197540552553969,0.45229013231379817,0.6727498237284023,0.7304266330069469,0.19393727983467018,0.09694863019911573,0.25020123754072776,0.6038584212416075,0.38463635128094636,0.278993526656776,0.947312376818484,0.07685392163252813,0.874933461912194,0.7445665353893784,0.37181871238040165,0.3232309380127524,0.3960707034011984,0.2573782028541945,
-1.3294447218487981,0.34474842563047137,0.5840680875263878,0,0.17720033411854938,0.31353305257939346,0.6493509189620295,0.4843704074226955,0.49718796507457186,0.3516935897144479,0.11237281996623988,0.47104033761757924,0.8504712934561003,0.554466214010398,0.3660202393728593,0.02775852349422548,0.9647202126489132,0.17764285928438467,0.09374184415434221,0.8991443434694135,0.8784912509681742,0.22342079310513796,0.4625618010820601,0.4702893779987204,0.46595345824496626,0.8281770974423014,0.6190751948456116,0.22269956242989153,0.40944844847625506,0.6406859700335602,0.8052563273351976,0.267101328438697,0.38056973079806566,0.4990566991492548,0.9236676154825993,0.3568388664686935,0.40453122314416695,0.750803578970883,0.35391629116660317,0.3920583519808177,
-0.24067222531183097,0.3420503111160782,0.5064180790241998,0,0.12161515757530439,0.43464307562307863,0.15172472387544453,1.0,0.8423591581484376,0.5522948898400394,0.42312907422434387,0.7659825613455762,0.17295063586361759,0.7617820888051132,0.21780804123342892,0.31473723030409295,0.38127385644053813,0.6097447041743742,0.907704442367977,0.373279615267646,0.37811096770290786,0.8671291236951791,0.6781086908699541,0.0397190449770976,0.3143071529832859,0.6455473400791385,0.6636255739190253,0.8813686104508343,0.9223971175780895,0.3476614522421736,0.2539417150834528,0.33735531444956346,0.14959251606584995,0.9224456810623924,0.2269600343343375,0.3307934247704516,0.25999418699988364,0.38156672392831026,0.421288189468552,0.5416300489543866,
-2.5474649270098566,0.4490547969327155,0.5807578715340237,0,0.8355986934271624,0.5820231737292069,0.812312178782046,0.46488184612949607,0.37229427018626365,0.6477098526320492,0.5783404092831493,0.508596573931511,0.36647542263274874,0.02584441868481733,0.9572466823345633,0.009190780197807724,0.4861421959424714,0.998453352389231,0.36640645392347526,0.7951921287136341,0.748450957856998,0.08924501565063442,0.2421031608952423,0.5956042270441552,0.8634238335949519,0.6630400073626211,0.7604215991565758,0.6417595909957692,0.7388096942169564,0.10675310005202161,0.30897986903918945,0.8752127831983157,0.5857796908248737,0.8429691561601766,0.7622275423968382,0.7349353686248491,0.5042917247811769,0.33900314884415017,0.6925513940569521,0.3454924815756623,
-2.509948933100822,0.5109515846857762,0.5945900208138112,0,0.8505276318497175,0.2046398732013101,0.07159054159349888,0.07520852432308203,0.13701475498677138,0.23541580950757057,0.13981860901705356,0.478892397494527,0.967471559269446,0.03644227096475508,0.8722670179737475,0.13690485164567878,0.23218178519089527,0.6560696223918739,0.16989906242741704,0.7058954516844074,0.6511949547125347,0.07174698156004984,0.4019335158793453,0.8558131637829,0.26145924932310505,0.22516278918125857,0.28959882965521405,0.28732272764237254,0.6860790118669903,0.5069013340229254,0.795758896326408,0.542399046182861,0.8941306111626837,0.25187594900204435,1.0,0.0554592635332814,0.8587682545617839,0.3257694473037805,0.3511709027652312,0.8624973745905634,
-0.7834392637680806,0.44404620422322255,0.5532729245908309,0,1.0,0.8485685868485249,0.7779482968090528,1.0,0.04230965792872099,0.0,1.0,0.016979220568258548,0.0,0.4859939857641833,0.9234709125498571,0.6688414348402123,1.0,0.12131431536797155,0.24686409930671185,1.0,0.0,0.13187640008679571,1.0,0.0,0.9624619171999468,0.0,0.057534307900365164,0.7293628046528283,0.822505949500388,0.5210488445249107,0.0,0.4189548077428336,0.0,0.6457827580106561,0.1025312646641298,1.0,0.0009844852881827383,0.18158308769637657,1.0,0.7937707913953732,
-1.967109796062184,0.44306229522294566,0.6471857346015056,0,0.1454032279460275,0.15287559197066417,0.42880195350325273,0.9042303541913023,0.23708850240508983,0.8146857211237047,0.8630206970009514,0.5578999524770141,0.47826490797707677,0.6314332120970056,0.7316075655511891,0.22873423875744428,0.23140892885771974,0.7151610236355468,0.7401449138789261,0.25861174552192234,0.6304412774411168,0.5918151218665417,0.8123241279709258,0.17894524914193247,0.7789833719740216,0.7293515219052014,0.6767183052589525,0.470350939384356,0.7938335494078236,0.8111394592045417,0.3712005882127426,0.6353464023359319,0.6060727933712711,0.8370030291974289,0.07244647920943725,0.4897828936361335,0.6797984710817379,0.668643286653118,0.3029573657482942,0.8576742522382,
-0.16708010503838366,0.3648532130100291,0.5851452363854381,0,1.0,0.7684315960679655,0.5621987056948384,0.9694841754485443,0.0,0.11780233235741773,1.0,0.0,0.1744120470671487,0.05289437328823872,1.0,0.2672945612564133,1.0,0.45117144595177877,0.0,0.9148529004326332,0.0,0.03698481172339099,0.834530706735037,0.08852959359763173,0.9582650193283995,0.0,0.0,0.7742125700107563,0.728495370555252,0.11324260909075212,0.01899676672948561,0.7939248072363171,0.0,0.5892769166676506,0.39069330083445514,0.9695387624390487,0.0,0.1458385126694767,1.0,0.9716861006775595,
